OrderedDict([('conv1.weight', tensor([[[[ 1.0589895397e-01,  1.3108423352e-01, -4.1767157614e-02],
          3.4401877201e-05,  1.3194031453e-05, -1.3328920431e-05,
         -6.2571743911e-05, -6.4534731791e-05, -3.7642825191e-05,
         -5.2656570915e-05, -6.3315535954e-05, -6.4059124270e-05,
         -4.2193634727e-05, -4.0932362026e-05, -5.4158441344e-05,
         -3.2061216189e-05, -2.4668866899e-05, -5.7560528148e-06,
         -1.2300626622e-05, -1.8273236492e-05, -2.3082779080e-05,
         -7.9956989794e-06,  1.8615161025e-05, -3.3764812542e-05,
         -2.5657773222e-05, -3.5055760236e-05,  3.7329275528e-06,
         -1.5532785937e-06, -6.0301994381e-05, -1.6643642084e-05,
         -2.8405789635e-05,  2.7453774237e-05,  1.9049071852e-05,
          4.6968224865e-07, -9.6262547231e-06,  1.6716430764e-05,
          1.3868207134e-05, -1.0272877262e-05,  1.2808929569e-05,
         -7.6483192970e-06,  3.2742813346e-05,  6.6723965574e-05,
         -7.5369557635e-06,  6.7365226641e-06,  3.9639107854e-05,
          5.7711327827e-05,  2.9007358080e-06, -3.7607696868e-05,
         -3.1393465179e-05, -1.8448350602e-05,  8.0903890193e-05,
         -7.4279254477e-05, -5.6378728914e-05,  1.2863917618e-05,
         -4.0068689486e-06, -2.3123986466e-05, -4.1467363189e-05,
         -6.0026817664e-05, -6.6334949224e-05,  4.6803150326e-05,
         -3.7416779378e-05, -5.3856259910e-05, -7.1888885032e-06,
          2.6577276913e-06, -3.6190682295e-05, -4.4740037993e-05,
         -2.3337233870e-05, -6.4216867031e-05, -6.9000256190e-05,
         -1.2312298168e-05, -2.0032193788e-05, -3.2291722164e-05,
         -5.3327421483e-06, -1.1806996554e-05, -4.6690329327e-05,
         -1.0321266927e-05, -1.1819511201e-05, -7.9439298133e-05,
          2.0616640541e-05,  1.3923696315e-05,  2.9586892651e-06,
         -3.0086348488e-05, -2.7036103347e-06, -5.8712666942e-06,
         -5.0618896239e-06,  6.8536342042e-06, -4.3221589294e-05,
          5.8681774995e-09,  1.9644435412e-08,  1.7760923399e-08,
          1.6500752764e-08,  3.3392797860e-08,  2.8357929338e-08,
          2.7736643204e-08,  2.5159417660e-08,  3.4848406383e-09,
          6.1591061140e-09,  3.0073987745e-08,  2.3999634280e-08,
          1.6296141325e-08,  2.4782254471e-08,  3.6149550908e-08,
          3.5824196942e-08,  3.2181617371e-08,  3.2055578192e-09,
          3.6971454787e-09,  2.2685988199e-08,  2.0572588966e-08,
          5.4337858657e-09,  5.2617834534e-09,  3.8540126646e-09,
          2.7391450885e-08,  2.7020593762e-08, -3.5748675131e-09,
          4.8095483152e-09,  4.1679739660e-09, -1.4669765402e-09,
          2.7360669286e-09,  4.7566528494e-09,  1.8618461439e-08,
          2.9785253375e-08,  3.0021251263e-08,  6.6913394825e-09,
          5.9237823535e-09,  7.8723672026e-10, -3.5296523038e-08,
         -1.2274034233e-08,  2.2341148931e-09,  1.3177023916e-08,
          9.2950918074e-09,  2.8044631506e-08,  1.6777734757e-08,
          5.6199089826e-09, -1.7836660149e-08, -2.5865483977e-08,
         -1.0121612881e-08,  6.6470735582e-09,  7.1168351212e-09,
         -1.0941664463e-08,  1.4517209657e-08,  8.4600335626e-09,
          3.1792315447e-09, -2.2051235504e-08, -2.9377774879e-08,
         -1.9109419824e-08, -9.9077714921e-09, -7.4646475667e-09,
         -8.5128704086e-09, -1.2689014284e-08,  1.5074758108e-09,
          2.3751001166e-12, -2.6625171401e-08, -5.4568626950e-08,
         -5.3407468670e-08, -4.0858484596e-08, -3.2155941909e-08,
         -1.7013389808e-08, -1.2534790983e-08, -3.0051214850e-09,
         -3.2961802177e-09, -1.7620424231e-08, -3.6956105731e-08,
         -3.4041015340e-08, -3.3148626954e-08, -2.2178346271e-08,
         -1.3171271185e-08,  4.6717341107e-09,  3.5543172849e-09,
          1.4396378534e-10,  1.1455653093e-10,  7.2080168223e-11,
          3.5207302351e-11,  4.6101109041e-11,  1.0629294667e-10,
          2.2141108391e-10,  2.8264512952e-10,  2.3649487924e-10,
          1.1508155540e-10,  6.8242939077e-11,  8.7123008460e-12,
         -2.8607428926e-11, -3.3243199860e-12,  1.0745045131e-10,
          2.7065483188e-10,  3.4989391939e-10,  2.6457364077e-10,
          1.2223649870e-10,  7.7146872224e-11,  2.2569626723e-11,
          1.1770771857e-11,  2.0753744209e-11,  1.1634011809e-10,
          2.6326851810e-10,  3.2759078783e-10,  2.4389495978e-10,
          1.3922386854e-10,  1.1063092109e-10,  8.0266029934e-11,
          6.0676685898e-11,  4.9915783312e-11,  1.1056580651e-10,
          2.3109993086e-10,  3.0370281290e-10,  2.3597906962e-10,
          1.2561016116e-10,  1.1364872238e-10,  1.1257968169e-10,
          1.0663069039e-10,  8.9310246698e-11,  1.4101023127e-10,
          2.4382376673e-10,  3.0426577924e-10,  2.3759080814e-10,
          1.4915313429e-10,  1.6105083933e-10,  1.6454930474e-10,
          1.5110569740e-10,  1.1655384990e-10,  1.2715155318e-10,
          1.6362602939e-10,  2.0286011759e-10,  1.6737912445e-10,
          2.0851667615e-10,  2.0239761256e-10,  1.6813095360e-10,
          1.2281772821e-10,  6.7372010748e-11,  1.6169916101e-11,
         -2.9871542739e-11,  3.9278333190e-12,  5.9733822055e-11,
          2.0841926796e-10,  1.6867127139e-10,  1.1194287164e-10,
          7.0119715589e-11,  1.3962518641e-11, -5.7171659767e-11,
         -1.1626768992e-10, -4.1256973532e-11,  5.7899664230e-11,
          1.5911673368e-10,  9.6711076647e-11,  5.1362906983e-11,
          1.9298344173e-11, -2.2330777852e-11, -6.5077686295e-11,
         -6.8298089406e-11,  2.5912676518e-11,  1.0776018966e-10,
         -6.9272748078e-05,  7.6929200077e-06, -3.2842312066e-05,
         -6.9436100603e-05, -4.4583492127e-05, -1.3686451894e-05,
         -1.3477331777e-05, -1.4486334294e-05, -2.4212886274e-05,
         -6.5425010689e-05, -4.9543800742e-06, -4.0175025788e-05,
         -5.5500320741e-05, -5.9368452639e-05, -1.8229055058e-05,
         -1.0279328308e-05, -2.0875073460e-05, -1.7638616555e-05,
         -6.1888866185e-05, -3.2897864912e-06,  1.9236313165e-05,
         -3.0482462535e-05, -4.1329269152e-05,  4.9047016546e-06,
          1.5689745851e-05, -1.3331765331e-05, -1.4486650457e-07,
         -5.1333729061e-05, -1.3157095964e-05, -1.0759063116e-05,
         -1.8002823708e-05, -4.0149036067e-05,  1.0352526260e-05,
          9.8257522041e-05,  1.1230367818e-05, -4.2157748794e-06,
         -2.5008122975e-05, -3.1131839933e-06, -2.5915000151e-05,
          1.9917266400e-05,  8.5747842604e-07,  1.0679952538e-05,
          1.1025422282e-04,  6.3464444793e-06,  9.0753232485e-08,
         -5.5331882322e-05,  6.9196898949e-06, -3.9399028537e-06,
          6.4838068283e-06, -1.3341488739e-05,  1.2996571968e-05,
          5.3139989177e-05,  4.9890240916e-07, -3.3570364621e-07,
         -5.2252682508e-05, -1.0128101167e-05, -1.0980305888e-05,
         -4.1384260840e-05, -3.5110126191e-05,  1.3242764908e-05,
         -3.6671164708e-05, -1.2035107829e-05, -4.7083112804e-06,
         -3.1622126698e-05, -1.1081911907e-05, -3.3143736800e-05,
         -1.3771818885e-05, -1.4411354641e-05, -2.6856378099e-05,
         -1.2860999959e-05,  8.1685686837e-07, -1.6494831243e-06,
         -1.1506626407e-07, -8.0279596659e-06, -9.9468734334e-06,
         -1.7113570721e-05, -1.9326567781e-05, -1.7793996449e-05,
         -2.0118416160e-06, -2.1847440621e-06, -1.2509620717e-07,
          1.1236583886e-10,  9.2046398281e-11,  6.4121642024e-12,
         -9.7857659476e-11, -1.6465841191e-10, -9.0302147704e-11,
          7.6475797917e-11,  2.3178513275e-10,  2.6988403179e-10,
          6.6480265737e-11,  2.6249112259e-11, -8.4465615058e-11,
         -1.6277827697e-10, -2.0908388909e-10, -8.3300116804e-11,
          2.2351058504e-10,  4.6350037697e-10,  4.8932313756e-10,
         -2.2509867234e-11, -7.3900517650e-11, -1.9462248479e-10,
         -1.4855953967e-10, -1.4214548982e-10,  4.1725185806e-11,
          3.3215075135e-10,  6.0220733955e-10,  5.9612925707e-10,
         -4.1584499733e-11, -4.7257003866e-11, -6.3946965778e-11,
          8.2356604175e-12,  2.8235646460e-11,  1.8392175283e-10,
          4.2701794878e-10,  6.1851612720e-10,  5.9986460244e-10,
         -3.5867149528e-11, -3.8286564891e-11, -1.9250455396e-11,
          2.2599323454e-11,  4.4968646862e-11,  1.8945520153e-10,
          3.8913772205e-10,  5.4186671816e-10,  5.1220627739e-10,
         -3.4453353365e-11, -5.7255325481e-11, -5.5297277174e-11,
         -2.9198268803e-11, -5.3300180242e-11,  8.4036860803e-11,
          2.2912090281e-10,  3.5188085779e-10,  3.2226191160e-10,
         -7.1074379021e-12, -4.0473943641e-11, -5.4071670752e-11,
         -7.2958833419e-11, -1.1152995194e-10, -7.9302592271e-11,
         -7.5715822501e-11, -1.8137866209e-11, -3.0062605183e-11,
          6.6816628619e-11,  5.7801770315e-11,  2.9582281069e-11,
         -1.6353911281e-11, -8.6492091267e-11, -1.2081717571e-10,
         -2.7140484304e-10, -2.7147703530e-10, -2.6329363689e-10,
          9.7543306765e-11,  1.0724110489e-10,  8.5588966470e-11,
          4.1769632891e-11, -1.8673680657e-11, -8.7738871724e-11,
         -2.3709559316e-10, -2.6204122205e-10, -2.2918217324e-10,
         -1.0360881597e-10, -2.8419846476e-09, -3.3410454403e-09,
         -2.0928290212e-09, -2.5983646346e-09, -2.8464122170e-09,
         -1.9097639026e-09, -1.8782910782e-09, -2.0124650557e-10,
         -7.5747214057e-10, -8.7774196800e-09, -8.1620141756e-09,
         -6.4816623180e-09, -5.5600324345e-09, -6.1561236109e-09,
         -4.9607615793e-09, -3.7859622104e-09, -9.2154894826e-10,
         -9.9014707544e-10, -9.0586365076e-09, -8.7231821766e-09,
         -1.0606134637e-08, -1.8989402051e-08, -1.6207163611e-08,
         -7.4438064601e-09, -4.2218135654e-09, -2.0515375510e-10,
         -1.1896865715e-09, -6.8233232398e-09, -5.7903304373e-09,
         -1.2496171209e-08, -2.8173882782e-08, -2.8194502733e-08,
         -8.3672695439e-09, -5.8049041129e-09, -3.6012112736e-10,
         -8.7201290633e-10, -3.7112073414e-09, -2.0048491756e-09,
         -1.4508565016e-08, -3.2175684339e-08, -3.1147596502e-08,
         -1.1231867880e-08, -5.9894307292e-09, -1.4783666513e-09,
         -5.2354692803e-10, -5.7132250042e-09, -1.2624609802e-08,
         -2.3001970106e-08, -3.5838162660e-08, -3.3481999395e-08,
         -1.6772677469e-08, -8.5961193719e-09, -2.7653173085e-09,
         -5.5102239438e-10, -2.0256985422e-08, -3.1247253673e-08,
         -3.7286305599e-08, -4.2329720173e-08, -3.7382807960e-08,
         -2.2428496393e-08, -1.0571990394e-08, -4.7345296572e-09,
         -7.4643263792e-10, -2.1916063631e-08, -3.3839597791e-08,
         -3.7374210393e-08, -3.8342768960e-08, -3.0984317334e-08,
         -1.6445303785e-08, -1.0325936550e-08, -5.1716364524e-09,
         -1.7851321810e-10, -1.8211139263e-09, -2.9752547093e-09,
         -4.3139194439e-09, -5.1322799344e-09, -1.9974819576e-09,
         -1.4331746900e-09, -2.1491499691e-09, -3.9190553580e-10,
         -2.7242454962e-05,  3.0893974326e-05,  8.4482817329e-06,
          3.4915658034e-05,  8.1657999544e-06, -7.2519328569e-06,
         -3.2004975310e-06, -2.7501781005e-05, -2.0539124307e-05,
         -4.6264260163e-05, -2.6868503483e-05,  2.9832484870e-05,
         -4.4052976591e-05, -6.4041196310e-05, -8.7717626229e-07,
          5.5697787502e-06, -1.2242356206e-05, -3.0757470086e-05,
         -6.5457621531e-05, -5.9504727687e-05,  3.5461191146e-05,
         -4.1642968426e-05, -8.1234546087e-05,  1.8089756395e-06,
         -3.4438431612e-05, -3.2775060390e-05, -5.0322963943e-05,
         -4.6097509767e-05, -2.8617829230e-05,  2.9527807783e-05,
          5.4765614550e-06, -9.6228424809e-05, -1.0970527910e-05,
         -1.7966334781e-05, -4.1742609028e-05, -3.6234057916e-05,
          1.5018438717e-05, -3.2133807508e-06,  3.1725064673e-06,
          3.0080409488e-05, -4.2317373300e-05,  1.3221027984e-05,
          1.9985705876e-05,  7.0045884058e-05, -1.4036209905e-05,
         -9.4663146228e-06, -4.1943198994e-06, -6.5580570663e-05,
         -4.4051303121e-05, -1.0672422832e-05, -3.0739436170e-06,
          6.0145706811e-05,  1.0442217899e-04, -2.1545622531e-06,
         -3.5904908145e-05,  2.1795531211e-05,  1.2596316083e-05,
         -3.8068825233e-05,  3.2716383430e-05,  1.1467306649e-05,
          8.0362209701e-05,  1.0893042054e-04, -3.9293486225e-06,
         -2.4585157007e-05, -1.7041917090e-05,  2.6388463084e-05,
         -6.7169607973e-06, -1.1701614312e-05, -4.6148110414e-05,
          4.7742916649e-05, -6.8657922384e-05, -1.4581133655e-05,
         -5.3938550991e-05, -5.2753264754e-05, -8.5701329226e-05,
         -7.1649948950e-05, -6.0060305259e-05, -9.1815782071e-05,
         -2.9978367820e-05, -7.3628390965e-05, -3.3586671634e-05,
         -3.5916611523e-05, -4.3041851313e-05, -3.8338719605e-05,
         -3.4767897887e-05, -4.5947726903e-05, -4.6675831982e-05,
         -4.6895398555e-05, -4.2310384742e-05, -3.7861969759e-05,
         -3.9237856981e-05, -5.2122686611e-05, -4.3759329856e-05,
         -3.4658136428e-05, -5.0172315241e-05, -4.8916965170e-05,
         -4.5357050112e-05, -4.8317389883e-05, -3.7477282604e-05,
         -4.1637733375e-05, -4.7045628889e-05, -4.1968225560e-05,
         -3.8845581003e-05, -3.3112741221e-05, -3.0731462175e-05,
         -2.6558913305e-05, -2.1532216124e-05, -1.1005166016e-05,
         -1.5634212104e-05, -2.0656587367e-05, -5.5042419262e-05,
         -3.1821375160e-05, -1.2098543266e-05, -1.8903067030e-05,
         -4.7207909120e-06,  1.6836584109e-05,  2.4696531909e-05,
         -3.3954154787e-05, -4.3219741201e-05, -6.9232912210e-05,
         -6.6142973083e-05, -5.5312350014e-05, -3.2778792956e-05,
          4.3641834054e-05,  6.2037506723e-05,  6.5462634666e-05,
         -3.9002770791e-05, -5.6275483075e-05, -6.6683445766e-05,
         -4.0108610847e-05, -3.6872363125e-05,  2.5268248010e-06,
          4.5714139560e-05,  6.5401836764e-05,  5.6502954976e-05,
         -3.1154373573e-05, -3.7190504372e-05, -4.2655356083e-05,
         -3.6315457692e-05, -2.4489690986e-05, -2.8631662644e-05,
         -2.3650192816e-05, -5.4738534345e-06, -5.3325320550e-06,
         -3.1501556805e-05, -3.0595881981e-05, -4.5527143811e-05,
         -5.4222691688e-05, -5.8463432651e-05, -4.9838839914e-05,
         -7.3060014984e-05, -5.4905111028e-05, -4.5877139200e-05,
         -1.5587011148e-05, -2.0084358766e-05, -3.1767413020e-05,
         -4.3387539336e-05, -5.7802575611e-05, -5.2986779338e-05,
         -7.1396658313e-05, -5.2478098951e-05, -3.3128766518e-05,
          6.0360702547e-11,  9.0032807598e-11,  1.1740253214e-10,
          1.2063423871e-10,  1.1521349152e-10,  7.8964897121e-11,
          4.7429213335e-11,  3.3302922919e-11,  3.5283088951e-11,
          6.1975681531e-11,  7.8654027735e-11,  9.1835421212e-11,
          8.2316070626e-11,  7.7024900347e-11,  6.6516903097e-11,
          6.4215348317e-11,  7.8132035564e-11,  7.7462924963e-11,
          7.0558718590e-11,  6.6781490060e-11,  4.7305645512e-11,
          2.8580670816e-11,  3.9105781113e-11,  6.8738535697e-11,
          8.5724635723e-11,  1.1808724831e-10,  1.1013120277e-10,
          7.4488859525e-11,  6.5179805997e-11,  4.7185037128e-11,
          3.2123474020e-11,  4.2576425024e-11,  6.8707588230e-11,
          7.6382483671e-11,  1.1109617393e-10,  1.0355602487e-10,
          8.2699472270e-11,  7.4016529017e-11,  5.6884965488e-11,
          4.9269088809e-11,  5.5385567660e-11,  7.2130613982e-11,
          6.3009528151e-11,  9.0725746360e-11,  8.6954381195e-11,
          9.1875548835e-11,  1.0850016718e-10,  1.1085947438e-10,
          1.0361821123e-10,  9.9464145253e-11,  1.0513884208e-10,
          9.7582213143e-11,  1.0128824168e-10,  8.9676502335e-11,
          7.8269314641e-11,  1.0811078421e-10,  1.2988447817e-10,
          1.3784186292e-10,  1.5144029086e-10,  1.6100189237e-10,
          1.5666015707e-10,  1.2430241558e-10,  8.3464374301e-11,
          6.2607183327e-11,  1.0568508568e-10,  1.3701746682e-10,
          1.3809203780e-10,  1.5310440415e-10,  1.5442615242e-10,
          1.3333910365e-10,  6.7766944833e-11,  2.6640585571e-11,
          5.7445520563e-11,  8.9249503621e-11,  1.0110185605e-10,
          9.0324386859e-11,  8.8486488969e-11,  7.1486261355e-11,
          2.9327824891e-11, -2.4350634356e-11, -3.1327801464e-11,
          1.3055106365e-06, -5.4622229072e-05, -1.2168860849e-05,
          3.5332002426e-06, -7.1806475717e-06,  4.1458602936e-05,
          1.5793862985e-05,  9.2227246569e-06,  7.0208575380e-06,
         -9.8059545053e-06, -3.8757549191e-05, -4.0445706873e-06,
          3.3704487578e-05,  3.1225081329e-05,  5.1891332987e-05,
          4.7779285524e-05, -3.1375562685e-05,  2.0382547063e-06,
          9.0495877885e-06,  8.6412301243e-06, -3.0674623304e-06,
         -2.5451829060e-05,  2.6555529985e-05,  4.2168871005e-05,
          2.4010916604e-05,  8.5012225099e-06,  1.3609784446e-06,
         -3.4778669942e-05,  3.2996854316e-06, -6.1194929003e-05,
         -5.3464504163e-05,  2.3469128791e-05, -2.7646328817e-05,
         -5.2788487665e-05, -5.1114173402e-05, -3.7452657125e-05,
         -4.8938200052e-05, -9.1960762802e-05, -3.1371375371e-05,
         -8.0147969129e-05, -7.4629882874e-05, -6.8521811045e-05,
         -9.2198948551e-05, -1.2090522068e-04, -9.9076132756e-05,
          2.0301498807e-05, -4.0762515710e-05, -4.6637163905e-05,
          9.1045058070e-06, -3.3720167266e-05, -2.8704211218e-05,
         -1.4471783288e-05, -6.7864195444e-05, -7.4976764154e-05,
         -3.6793499021e-05, -3.0513951060e-05, -5.8606212406e-05,
         -1.6567175408e-05, -5.2481613238e-05, -1.9054830773e-05,
         -3.7689143937e-05, -5.5018514104e-05, -6.8874855060e-05,
         -4.0689323214e-05,  9.0623217375e-07,  2.3246470846e-06,
         -1.0901597307e-05, -5.2630934078e-05, -6.9431976044e-06,
         -3.4341544961e-05, -4.1028855776e-05, -3.8837777538e-05,
         -6.3546445745e-05, -3.2460826333e-05, -3.6135344999e-05,
         -1.0932604710e-05, -7.8769946413e-05, -6.5484014158e-06,
         -6.1496662966e-05, -8.1353042333e-05, -4.1610888729e-05,
         -9.3473585139e-07, -1.9101635189e-06, -1.3693563687e-06,
         -5.5360402484e-07, -1.4118182889e-06,  7.4326415245e-08,
          8.1821576714e-07,  9.9905003026e-07,  6.6278244049e-07,
         -1.1005188298e-06, -3.3758501559e-06, -3.0775111100e-06,
         -8.0813236991e-07, -1.1141950154e-06,  1.0505788168e-06,
          2.2809645088e-06,  1.8647584739e-06,  8.0217108689e-07,
         -2.6937908615e-07, -2.5413560252e-06, -2.7719859190e-06,
         -1.0869824791e-06, -3.4617409028e-07,  5.1096117204e-07,
          8.0526046986e-07,  3.1458699823e-07,  2.7687110560e-07,
          4.2249729404e-07, -1.0344029988e-06, -2.0175193640e-06,
         -1.2890621974e-06, -1.3028717376e-06, -5.8212748399e-07,
          3.7259408714e-07, -3.4511924696e-07, -2.5447610597e-07,
          6.2208272311e-07, -8.7365685886e-07, -1.8774281898e-06,
         -1.8162760398e-06, -2.5517902031e-06, -9.4008862561e-07,
         -3.1819498147e-09, -5.6053733033e-07, -3.3057671089e-07,
          1.6129913547e-06,  1.7597839985e-07, -5.2197776768e-07,
         -5.1941236734e-07, -1.2721984604e-06, -6.5729864218e-07,
          7.2913323379e-08, -1.7307442590e-08,  2.7115476087e-07,
          1.2554316982e-06,  2.0729096661e-07, -9.2327653078e-08,
         -1.9808885554e-07, -7.7594842196e-07, -2.7074898412e-07,
          3.2435715980e-07,  2.0228033293e-07,  4.7743412779e-07,
          9.4492776270e-07,  2.9167108551e-07, -4.4611803673e-07,
         -8.6298285851e-08, -8.5045195419e-07, -8.2549917124e-07,
         -2.0014743995e-07, -1.7781232486e-07,  1.1690583079e-07,
          5.3032124470e-07,  1.1836935698e-07, -2.4686067945e-07,
         -2.3810619609e-07, -2.3629370105e-07, -4.3552395823e-07,
         -1.6365609667e-07, -2.9513184785e-08,  2.6762377203e-08,
         -1.0295084785e-08, -2.6911196827e-08, -5.0273506247e-08,
         -3.1225937391e-08, -4.4128016796e-09,  1.5065481307e-08,
          7.9580431134e-08,  7.2570884413e-08,  5.5755165818e-08,
          5.9679674536e-09,  6.9644281453e-09, -2.5719977259e-08,
         -3.7550496046e-08,  3.6496992095e-08,  7.0999938373e-08,
          8.5295994268e-08,  6.9831706639e-08,  5.0582222855e-08,
          3.7722298174e-08,  6.0114771827e-08,  5.0384940664e-08,
          1.4959708139e-08,  3.5860210801e-08,  5.8045483087e-08,
          8.5804515493e-08,  2.9630756515e-08, -5.6053424125e-09,
          7.2098437442e-08,  8.6457617954e-08,  1.0713188914e-07,
          9.8719304731e-08,  5.6100041945e-08,  4.5571560747e-08,
          1.1305245096e-07,  3.8788336099e-08, -2.2844115932e-08,
          1.0707109510e-07,  1.6197475361e-07,  1.3646548780e-07,
          1.0270719741e-07,  4.4101948760e-08,  4.0030432302e-08,
          8.2998020901e-08,  4.0568799875e-08,  1.3943257660e-10,
          1.1929854793e-07,  1.5569459322e-07,  1.3409037081e-07,
          5.9418095333e-08,  2.4402053711e-08,  3.0965583431e-09,
          1.5724760161e-08,  5.9693379129e-09,  1.1490277174e-08,
          5.7309261337e-08,  3.8103991074e-08, -2.8670426033e-08,
         -3.8299292626e-09, -2.2820683121e-09, -5.8126730096e-08,
         -1.6246042733e-08,  3.9495984261e-09,  8.5014475459e-09,
          2.2522939069e-09, -5.1407585744e-08, -1.3608779170e-07,
         -8.7329993903e-08, -5.3121759436e-08, -8.6452288883e-08,
         -4.6633942929e-08, -8.1718898315e-09,  8.6666873678e-10,
         -1.3064282989e-08, -4.1900044323e-08, -9.8229669732e-08,
         -7.5796471322e-08, -4.6873367410e-08, -4.1224758718e-08,
         -4.4451688552e-08, -9.9648955754e-09,  6.3567218156e-10,
          4.9177106831e-11,  4.4844059022e-11,  6.7896091527e-11,
          9.2204230362e-11,  7.4645171988e-11,  3.5080782029e-11,
          2.0601203035e-11,  5.7432367889e-11,  8.1811016295e-11,
          5.4669459931e-11,  8.4074865125e-11,  1.3437193025e-10,
          1.8136864233e-10,  1.6222281851e-10,  8.9088875166e-11,
          1.7070393710e-11,  3.2650292192e-11,  6.9046074413e-11,
          8.5864135246e-11,  1.2327709686e-10,  1.3795382892e-10,
          1.8337044383e-10,  2.0375623411e-10,  1.2004996996e-10,
          1.9283134117e-11,  3.1403599339e-12,  4.9303713889e-11,
          1.1668142841e-10,  1.2930216620e-10,  6.9316392903e-11,
          7.5866035676e-11,  1.2929762816e-10,  6.2182946292e-11,
         -4.3925387633e-11, -4.6723583336e-11,  2.2815704187e-11,
          1.4648657287e-10,  1.4076356747e-10,  9.2625282444e-11,
          6.0295185511e-11,  9.3481361541e-11,  4.4548805617e-11,
         -9.1384240453e-11, -1.0043697818e-10, -1.3235602718e-11,
          1.0582132393e-10,  6.6780317387e-11,  4.2881521251e-11,
          4.2576733805e-11,  1.2129601490e-10,  9.5638927333e-11,
         -5.3965804048e-11, -1.5471077197e-10, -6.2595553740e-11,
          1.0161576441e-10,  9.9514833873e-11,  1.0641267034e-10,
          1.5870471604e-10,  2.3232614443e-10,  2.3744922695e-10,
          8.5846066367e-11, -9.1662011314e-11, -5.3799839583e-11,
          1.3477728655e-10,  2.0859768080e-10,  2.6155508315e-10,
          2.9654562139e-10,  3.5585470681e-10,  3.4951394556e-10,
          2.3649882053e-10,  4.7177383528e-11,  3.2706289933e-12,
          1.3221594652e-10,  2.1128654382e-10,  2.6965246702e-10,
          2.9445337835e-10,  3.4866717846e-10,  3.6816463767e-10,
          2.9594138251e-10,  1.5505194351e-10,  7.4821412954e-11,
         -6.8648710112e-06, -8.3459360667e-07, -7.5878654471e-09,
         -8.5732217485e-06, -7.2242987699e-06, -4.3110935621e-06,
         -9.8269665614e-06, -8.8889337349e-06, -2.5036415536e-06,
         -1.5502175302e-05, -8.2495198512e-06,  6.8600129453e-06,
         -2.7079254323e-06, -1.3996127564e-05, -6.4708551690e-06,
          5.6277308431e-06, -1.3947757225e-06, -9.6374989766e-08,
         -8.3458980953e-06,  2.3997515655e-06,  7.0344704000e-06,
         -3.0358112326e-06,  1.2163502561e-06,  4.6192599967e-08,
         -1.0499526297e-06,  7.9970413935e-06,  3.1523333632e-07,
         -1.5943827748e-05,  1.7704170432e-06, -5.9109643189e-06,
          2.7975670491e-07, -5.2168074944e-06,  3.9127116906e-06,
         -1.2211958733e-07,  1.1983875993e-05,  1.0051712707e-06,
          6.1621676650e-07, -4.9288601076e-06, -3.2448147067e-06,
          1.5587639837e-06,  9.6132707768e-06,  8.0065747170e-06,
          1.7482169596e-06,  2.3497274015e-05, -2.2048098458e-07,
          6.3177446918e-07,  1.0369089068e-05, -2.2876461117e-06,
         -4.6196296353e-06, -3.2583891425e-06, -1.2171610251e-05,
         -3.6829635519e-06,  7.7945032899e-06,  5.3165507552e-07,
          5.5764893148e-08,  5.0384619499e-06,  4.7403345889e-06,
         -8.2187170847e-06,  7.4426011452e-06,  5.7506240410e-06,
          6.5093990997e-06, -8.4850506710e-07, -1.9416372652e-06,
          1.2804046037e-06, -2.1081982595e-06, -1.0300717577e-06,
         -7.3268661254e-06,  3.4687859625e-06,  6.5735766839e-06,
          1.7196891349e-05,  1.7242076638e-06, -1.4540700022e-06,
         -3.4163476812e-06,  1.3614775298e-06,  1.7071292859e-06,
          2.1947494133e-06,  5.0607973208e-06,  1.8459699049e-06,
          5.5555219660e-06,  9.0728917712e-07, -1.3836794324e-06,
          6.7397490366e-11,  1.4124056091e-10,  2.0225279784e-10,
          2.7355592791e-10,  3.5715436164e-10,  3.9309744349e-10,
          3.2237615355e-10,  1.3894979611e-10,  2.6590856253e-11,
          9.7806977795e-11,  2.6072677350e-10,  3.4558148010e-10,
          4.7027759464e-10,  6.1003302410e-10,  6.4636440644e-10,
          4.5920900416e-10,  9.7885116679e-11, -7.0735771407e-11,
          1.7722914802e-10,  3.8699127236e-10,  4.3506490077e-10,
          5.2121768013e-10,  6.0684512970e-10,  5.9713806122e-10,
          3.7920497298e-10, -4.1097607956e-11, -1.6367360245e-10,
          2.6355972960e-10,  4.2653450216e-10,  3.9663983209e-10,
          3.7284411669e-10,  3.6858333052e-10,  3.3875460770e-10,
          1.4197451548e-10, -2.0145270174e-10, -2.4745933080e-10,
          2.7069504971e-10,  3.7687120091e-10,  3.4810745952e-10,
          3.2692704099e-10,  2.6970048417e-10,  1.9385978933e-10,
          7.2865576420e-12, -2.9294711101e-10, -2.6451943413e-10,
          2.3350185674e-10,  3.3481073469e-10,  3.7058381364e-10,
          4.0427086678e-10,  3.5456959591e-10,  1.7110958483e-10,
         -3.1728925043e-11, -2.2640046782e-10, -1.9004729734e-10,
          2.5891738753e-10,  4.1273029439e-10,  5.1063087092e-10,
          5.5887550143e-10,  5.0319670652e-10,  2.9325247786e-10,
          7.4082226464e-11,  2.2792781551e-11,  4.2457384830e-11,
          2.3728402576e-10,  4.0222009057e-10,  5.8026894401e-10,
          6.6330579918e-10,  6.0228272369e-10,  4.2902958963e-10,
          3.2884087120e-10,  3.7204231362e-10,  3.0613744872e-10,
          1.3263393162e-10,  2.1820187324e-10,  3.7159927913e-10,
