OrderedDict([('conv1.weight', tensor([[[[ 1.7620763183e-01, -1.9223660231e-01,  1.7631885409e-01],
         -3.8348995149e-02, -5.5210050195e-02,  5.2801188082e-02,
         -4.1951378807e-03, -3.2081563026e-02,  9.2366114259e-03,
         -1.6154829413e-02,  3.1253345311e-02, -2.3491666070e-04,
          1.4743831940e-02, -7.9603143036e-02, -5.1868297160e-02,
          9.9918656051e-03, -1.1067222804e-01, -5.4237663746e-02,
          4.2606078088e-02, -7.5185447931e-02, -9.5097407699e-02,
         -1.6922263429e-02, -4.4633235782e-02, -6.8308413029e-02,
         -3.3363099210e-03, -1.8111275509e-02, -8.0483995378e-02,
         -6.2946736813e-02, -9.0728905052e-03, -5.1663335413e-02,
          2.1311746910e-02, -1.9491730258e-02,  1.4545723796e-02,
          2.1698992699e-02,  3.9006948471e-02, -4.3590292335e-03,
          1.1023064144e-03,  5.1972819492e-03,  1.3802581467e-02,
         -1.3112770393e-03,  3.1092282385e-02, -4.6301107854e-02,
         -1.5617728233e-02,  5.7018663734e-02, -1.3460581191e-02,
          4.3834052980e-02,  2.5054054335e-02,  7.8683989123e-03,
          2.6481386274e-02, -2.5823106989e-03, -1.8217327073e-02,
         -1.1168805882e-02, -9.8338481039e-03, -1.4330407605e-02,
         -2.6482483372e-02, -1.4380782843e-02,  1.7940416932e-02,
         -1.6952548176e-02,  1.2090103701e-02, -3.1164875254e-02,
         -2.6700777933e-02,  8.7871421129e-03,  3.5968970507e-02,
          9.3256141990e-03, -3.6798291840e-03,  2.4491122458e-03,
          4.3771404773e-02, -2.4564653635e-02,  5.6494217366e-02,
          8.8942367584e-03, -9.6576586366e-03, -2.7395689860e-02,
         -1.6773419455e-02, -4.1689340025e-02,  4.4024214149e-02,
          4.8973374069e-02,  4.1348192841e-02, -3.6029729992e-02,
         -1.2713979930e-02,  4.8870675266e-02,  9.0205250308e-03,
          3.5707801580e-02, -2.5108713657e-02, -6.0164872557e-03,
          1.8403477967e-02,  4.2210859247e-03,  1.7129458487e-02,
         -2.0405184478e-02,  3.3928822726e-02, -5.2551113069e-02,
          4.0004082024e-02,  1.8249023706e-02, -2.7382852510e-02,
         -1.5178119764e-02,  6.0923118144e-02, -5.8587513864e-02,
          7.1605602279e-03,  4.6084634960e-02,  5.4649040103e-03,
         -5.8072008193e-02,  6.0921568424e-02, -1.5069679916e-01,
         -5.7902332395e-02, -2.1477524191e-02, -2.0774847362e-03,
         -7.9676680267e-02,  5.6183297420e-04, -6.9373128936e-03,
         -5.9537861496e-02, -6.2468694523e-05, -4.1270218790e-03,
         -3.0908538029e-02,  2.2058811039e-02, -7.1252402849e-03,
          8.1611601636e-03, -6.7123710178e-03,  3.8060229272e-03,
          2.1114586852e-03,  4.3134231120e-02, -1.8873138353e-02,
         -6.4634624869e-03, -4.6737164259e-02,  2.3641087115e-02,
         -3.5099210218e-03,  1.8718020990e-02, -3.6985766143e-02,
         -1.0753140785e-02, -1.0590283200e-02,  5.3563162684e-02,
          1.0928623378e-02, -1.1533014476e-03,  8.1748254597e-03,
          1.6878167167e-02, -5.7148109190e-03, -2.1458787844e-02,
         -2.4174964346e-04,  1.5397986397e-02,  3.5373449791e-03,
          6.5062479116e-03, -2.5753499940e-02,  1.3172985986e-02,
          2.8642376885e-02,  3.4926345106e-03,  1.8036711961e-02,
         -6.5911645070e-03,  6.0179200955e-03, -2.1287560463e-02,
         -5.9221694246e-03,  3.0844742432e-03,  5.3400862962e-03,
         -2.0332342014e-02, -1.9081210718e-02, -1.6002876684e-02,
          1.1590610258e-02, -8.0069545656e-03, -2.8826925904e-02,
          3.0048580840e-02, -1.6553560272e-02,  2.1501673386e-02,
          2.2482691333e-02,  9.2267012224e-03,  2.7839887887e-02,
          2.2996053100e-02, -5.5080940947e-03,  2.1512959152e-02,
         -3.3532589674e-02,  5.4440520704e-02, -1.1472788639e-02,
         -3.3739484847e-02,  2.8697863221e-02,  2.1625097841e-02,
         -3.2279681414e-02,  3.4400418401e-02,  1.1503297836e-02,
          5.7096141391e-03,  1.8309710547e-02,  3.4374721348e-02,
          9.8057826981e-03,  1.0646999814e-02,  7.7492952347e-02,
         -8.7069999427e-03, -6.0687702149e-02,  3.8943659514e-02,
          2.8134165332e-02, -1.1858430691e-02, -1.7178582028e-02,
         -3.2028868794e-02, -3.2874017954e-02,  2.1763572469e-02,
          3.7462558597e-02,  9.7987502813e-03, -4.1658781469e-02,
         -1.6430424526e-02,  4.4637257233e-03, -3.9256911725e-02,
          1.9235718064e-03,  5.6261629798e-03, -2.6617258787e-02,
         -3.8906633854e-02, -1.7444133759e-02,  3.3120084554e-02,
         -2.5848912075e-02, -2.4408953264e-02, -6.5380565822e-02,
          2.2820042446e-02, -9.6797104925e-04,  2.5305475574e-03,
         -2.1546350792e-02, -5.7770875283e-03, -5.8635268360e-02,
         -1.5787485987e-02,  3.2733294647e-03, -1.9126491621e-02,
         -3.1325832009e-02, -1.1004171334e-02, -4.1402643546e-04,
          2.7195513248e-02,  3.2514311373e-02,  5.9414502233e-02,
         -5.2266124636e-02, -7.2208374739e-02, -3.4769516438e-02,
          2.6003479958e-02, -5.3843595088e-02, -1.0650970042e-01,
          1.5655837953e-02, -2.0855760202e-02, -3.9936672896e-02,
         -1.6541052610e-02, -1.4896255918e-02, -6.0780547559e-02,
          1.7133858055e-02,  1.7492836341e-02,  1.2734314427e-02,
          1.2483348139e-02, -3.7169154733e-02, -5.5936984718e-02,
          1.4291786589e-02,  4.1835390031e-02, -2.2487994283e-02,
          3.7454923149e-03,  8.0969361588e-03,  1.3723590411e-02,
         -1.6362836584e-02,  1.7657775898e-03,  3.5640180111e-02,
          1.4683480375e-02,  4.9431394786e-02,  6.2217982486e-03,
         -3.0861359090e-02, -9.9948924035e-03,  3.3663094044e-02,
         -1.8841549754e-02,  1.2300116941e-03,  1.7595112324e-02,
         -6.8888068199e-03,  4.4415768236e-02,  4.1710071266e-02,
         -5.1674723625e-02,  2.2615600377e-02,  4.3586354703e-02,
         -9.1342106462e-03,  5.0493460149e-02,  5.4751336575e-02,
         -2.7553645894e-02, -2.3318620399e-02, -3.2825937960e-03,
         -4.0476966649e-02,  1.4182117768e-02, -1.7179889604e-02,
         -3.0520956963e-02, -5.9804334305e-03, -8.8933005929e-02,
         -1.7507923767e-02, -1.2494444847e-02, -2.3426808417e-02,
          1.6261540353e-02, -4.0662683547e-02,  2.0556639880e-02,
         -7.3002710938e-02, -3.6984279752e-02, -1.5652528033e-02,
         -5.1085840911e-02, -6.2098875642e-03, -1.3808058575e-02,
          4.7289500944e-03,  7.2207986377e-03,  2.3801498115e-02,
          6.5262373537e-03,  2.9754072428e-02, -2.6801412459e-03,
          3.4441403113e-03, -1.7965834588e-02, -1.5430103987e-02,
         -7.4149616994e-03,  8.1456964836e-03, -5.4783422500e-02,
          2.2714831866e-03, -7.4271403253e-02, -3.1160868704e-02,
         -1.8072219100e-03,  3.7494096905e-02,  1.6305865720e-02,
          3.7114582956e-02,  2.7057539672e-02, -2.9390346259e-02,
          3.7796373945e-03,  2.2789532319e-02, -4.5655984432e-02,
          4.1040092707e-02,  2.1566811949e-02, -4.0263906121e-03,
          5.6766984053e-03, -1.1280002072e-02, -2.7700729668e-02,
          6.0949340463e-02,  2.9964962974e-02,  3.6902935244e-03,
          5.6127556600e-03, -2.2188846022e-02, -4.7548417002e-02,
         -1.6154933721e-02, -5.6631993502e-02,  3.8496314082e-03,
          2.4470923468e-02, -4.7321692109e-02,  2.7139734477e-02,
         -3.1262230128e-02,  4.4106129557e-02, -1.1671739630e-02,
         -3.2230742276e-02, -2.4081913289e-03,  4.8676729202e-02,
         -6.7806919105e-03,  8.8466247544e-03, -1.2459206395e-02,
          1.4846599661e-02, -9.8310209811e-02, -3.7530578673e-02,
         -4.4216666371e-02, -9.1319635510e-02, -6.6151314968e-06,
         -2.5359146297e-02, -5.5002413690e-02,  1.8574826419e-02,
          7.9215634614e-03,  4.4352460653e-02, -8.0474847928e-03,
         -4.2739469558e-02,  1.2699426152e-02, -9.4297779724e-03,
          1.1007382534e-02,  1.0810649954e-02, -4.5287594199e-02,
          2.5196537375e-02, -5.1395855844e-03,  1.7925482825e-04,
         -1.3832910918e-02, -2.8278250247e-02, -5.4791402072e-03,
          1.8505340442e-02,  3.2942157239e-02, -3.5646464676e-02,
         -1.6936032102e-02,  9.6717132255e-03,  1.9575564191e-02,
          6.6363833845e-02, -1.5654252842e-02, -2.5566404685e-02,
          2.4886174127e-02,  2.2242534906e-02,  4.2786342092e-03,
          1.5843795612e-02, -7.8602712601e-03,  1.6398992389e-02,
         -8.6031034589e-03,  1.6125522554e-02,  2.5567252189e-02,
         -5.6769452989e-02, -2.6733746752e-02,  9.4984984025e-03],
        [-6.3268924132e-03, -6.6150538623e-02, -1.8402418122e-02,
         -7.4031767435e-03, -5.0124350935e-02, -3.9445385337e-03,
         -2.2247472778e-02, -5.3391717374e-02, -6.1189211905e-02,
          2.1389920264e-02, -3.3044036478e-02, -3.2676313072e-02,
         -1.6203874722e-02,  1.1247026268e-03,  1.2916102074e-02,
         -4.0116212331e-03, -3.2235801220e-02, -1.5436332673e-02,
         -3.6335755140e-02,  3.4715414047e-02, -4.2150981724e-02,
          3.1360492110e-02,  2.3375252262e-02,  2.6211740449e-02,
         -7.2785078373e-05, -2.7136275545e-02, -1.8882825971e-03,
         -2.1517383866e-03,  5.4538007826e-03, -3.3994257450e-02,
         -4.2173296213e-02, -1.2191436253e-02, -1.4827666804e-02,
         -9.0561993420e-03,  1.9098374760e-03, -2.9386708513e-02,
         -1.5778170899e-02,  2.6717403904e-02, -1.7790541751e-03,
          1.1068360880e-02, -4.7930009663e-02, -7.0029455237e-03,
         -3.4654304385e-02,  1.0452191345e-02, -2.3864457384e-02,
         -3.7322536111e-02, -1.0228434578e-02, -1.1276895180e-02,
         -2.2920140997e-02, -6.2874585390e-02, -3.0167065561e-03,
          4.3322455138e-02, -1.9679592922e-02,  1.1700684205e-02,
         -1.4510835521e-02, -3.5348307341e-02, -3.9429794997e-02,
         -4.7068767250e-02,  3.4292489290e-02, -2.4230234325e-02,
         -1.7468031496e-02, -2.9239412397e-02,  2.0248515531e-02,
         -8.1102214754e-02,  2.6673423126e-02, -5.7623633184e-03,
          4.6465685591e-03,  2.4070462212e-02, -4.8330605030e-02,
          4.4293962419e-02,  2.1212302148e-02, -4.7680339776e-03,
         -7.1148827672e-02, -2.3354306817e-02, -1.5601817286e-03,
         -3.3487055451e-02, -4.8887174577e-02,  8.3079356700e-03,
          1.9584387541e-02, -2.2329345345e-02, -2.3194102570e-02,
          1.9913891330e-02,  1.1524138041e-02,  3.8245534524e-03,
          5.3126811981e-03,  8.7281698361e-03,  1.2309693731e-02,
          4.0962718427e-02,  5.7947643101e-02,  1.7324335640e-03,
         -1.1539024301e-02,  1.0046253912e-02,  1.0802216828e-02,
          4.0661599487e-02,  1.1836586520e-02,  6.1438614503e-03,
          3.1176021323e-02,  7.0994943380e-02, -1.2493341230e-02,
          1.2514056638e-02, -3.8671068847e-02, -1.4836345799e-02,
         -2.4852037430e-02, -6.0798423365e-03, -2.4731056765e-02,
         -6.6472650506e-03,  2.5956572965e-02, -1.2889258564e-02,
         -5.4873395711e-02, -1.7371315509e-02, -4.1167031974e-02,
          1.8506768392e-03,  5.3914491087e-02,  1.1661074823e-03,
         -2.7077089995e-02,  6.1577390879e-03,  1.2342606671e-02,
          2.0297039300e-02,  1.6781998798e-02,  3.7966541946e-02,
         -3.8583185524e-02,  5.5155507289e-03,  3.4200131893e-02,
         -3.1491372734e-02,  1.2378710322e-02,  1.8215136603e-02,
         -1.5958463773e-02,  5.2658677101e-02,  2.0621556789e-02,
         -3.1657613814e-02, -2.1522205789e-03, -1.9749442115e-02,
          1.8053267151e-02, -1.4706647024e-02, -1.7132991925e-02,
         -7.4237823486e-02, -3.9102531970e-02, -4.2323708534e-02,
          6.9481744431e-03, -1.3876319863e-02, -6.1198499054e-02,
          2.3715465795e-03, -2.1910656244e-02,  3.7979710847e-02,
         -2.3653330281e-02, -6.9628865458e-03,  3.4720543772e-03,
         -2.0597078837e-03,  7.8067006543e-03,  1.2907315046e-02,
          2.2847482935e-02,  1.6096686944e-02, -1.4894351363e-02,
          3.4881062806e-02,  1.2668041512e-02,  2.5897208601e-02,
         -2.9813762754e-02,  8.1758098677e-03,  2.6182619855e-02,
         -4.7377970070e-02, -2.2612744942e-02, -2.8635554016e-02,
         -2.7158549055e-02, -2.4925142527e-02, -3.9714209735e-02,
         -4.2477883399e-02, -3.6403410137e-02,  4.1237343103e-02,
          3.5641301423e-02, -9.7619565204e-03,  1.2593165040e-02,
          1.7421175726e-03, -3.7495058030e-02,  3.7941748742e-03,
          2.6631524786e-02, -1.0800659657e-02, -8.0984691158e-03,
         -3.4014843404e-02,  2.9371822253e-02,  1.0599539615e-02,
          3.6650802940e-03, -1.7180109397e-02, -1.0865238495e-02,
         -3.9000548422e-02,  6.7821905017e-02, -1.8135182327e-03,
         -3.4349031746e-02,  3.9622537792e-02,  3.4809701145e-02,
         -2.4541083723e-02, -3.1609352678e-02, -1.5802074224e-02,
         -1.8303547986e-03,  1.8967615440e-02, -2.0804526284e-02,
         -2.5854842737e-02, -5.7141836733e-02,  2.2267645225e-02,
         -3.0600121245e-02, -1.8248347566e-02, -3.2786063850e-02,
         -2.8987724334e-02, -3.3958926797e-02, -4.8162541352e-03,
          3.0593307689e-02, -5.8335565031e-02,  1.2005288154e-02,
          1.9886977971e-02,  2.8687383980e-02,  6.5293605439e-03,
         -3.7004193291e-03, -9.4035193324e-03, -1.6378199682e-02,
         -5.7738319039e-02, -9.0631218627e-03, -5.5739883101e-04,
          5.0173252821e-03,  6.0550728813e-04, -3.4515190870e-02,
          1.2890513986e-02,  1.4045226388e-02, -3.7800244987e-02,
         -2.7103280649e-02, -8.2449214533e-03,  4.4218469411e-02,
         -3.9236236364e-02, -2.0719954744e-02, -7.0872865617e-03,
         -1.5890216455e-02, -4.5586515218e-02, -6.7345276475e-02,
         -6.7171089351e-02, -5.4176229984e-02, -3.7065491080e-02,
         -4.7357968986e-02,  9.0000312775e-03,  6.6769182682e-02,
          6.5375008853e-04,  1.3341344893e-02,  7.0947192609e-02,
         -1.9856236875e-02,  1.7887007445e-02,  1.9013153389e-02,
         -4.1196882725e-02, -3.6655262113e-02,  1.4058155939e-02,
         -1.6831750050e-02,  5.0169001333e-03, -3.7870157510e-02,
         -5.7602763176e-02,  1.5197596513e-02,  1.4347594231e-02,
         -4.2872104794e-02, -3.0684084632e-03,  1.0030524805e-02,
         -3.1144557521e-02,  1.9214484841e-02,  6.2476262450e-02,
         -3.7167143077e-02,  5.1486752927e-02,  2.2028412670e-02,
         -3.7066038698e-02,  1.9675252959e-02, -1.2337005697e-02,
         -4.7525361180e-02,  2.8465261683e-02, -3.7830315530e-02,
          3.9077252150e-02, -8.8898018003e-03,  1.3372987509e-02,
          5.2888263017e-03, -2.1379623562e-02,  1.8240453675e-02,
         -2.1758101881e-02, -1.9052868709e-02,  1.0266016237e-02,
         -3.3630590886e-02, -2.6756796986e-02, -6.5540429205e-03,
          3.3772144467e-02,  6.5976157784e-02, -9.5031280071e-03,
         -2.8011748567e-02, -2.3195821268e-04,  5.8890357614e-02,
         -1.5606155619e-02,  1.6073174775e-02, -1.7123991624e-02,
         -6.3365519047e-02, -3.6116989795e-03,  6.0555391014e-02,
          2.1322505549e-02, -1.2893941253e-02, -2.4384704884e-03,
          1.4340808848e-03,  4.0576815605e-02, -3.0051523820e-02,
         -2.5991097093e-02, -1.1994521134e-02,  3.7468314171e-02,
          1.7270782962e-02, -3.5497069359e-02, -4.7794234008e-02,
          3.6803770345e-03, -5.9148102999e-02, -3.5523161292e-02,
         -7.4513077736e-02,  1.0551914573e-01, -2.3802435026e-02,
         -4.4088494033e-02, -4.1777295992e-03,  3.6617279053e-02,
         -4.0990877897e-02, -1.8106799573e-02,  2.3243144155e-02,
         -2.2787185386e-02, -2.4080302566e-02, -5.1126971841e-02,
          3.2558417879e-03,  1.0803962126e-02,  5.9146750718e-03,
         -2.8903676197e-02, -1.1741062626e-02, -1.4427737333e-02,
         -2.5669705123e-02,  5.3831998259e-02,  1.1023458093e-02,
         -8.1322468817e-02,  1.5833154321e-02, -2.0436689258e-02,
         -1.2677298859e-02,  7.6136961579e-02, -6.5639335662e-03,
         -6.2633663416e-02, -2.2663213313e-02, -2.0789049566e-02,
         -6.2846370041e-02,  4.0730843320e-03,  4.0302160196e-03,
         -3.3661898226e-02,  1.3374916278e-02,  3.8115609437e-02,
         -1.0728812218e-01, -3.7269935012e-02, -3.9420738816e-02,
         -2.5741413236e-02,  1.4975588769e-02, -1.2732903473e-02,
         -7.1489182301e-03, -1.3493550941e-02,  2.2021120414e-02,
          6.2064023223e-04, -3.8889874704e-03,  2.3335842416e-03,
          5.2607644349e-02, -2.0858652715e-04, -1.1966050370e-03,
         -1.1992605031e-01,  3.2903084066e-03, -2.4790791795e-02,
          2.7798701078e-02,  4.5041713864e-02,  5.2278552204e-02,
         -3.7986498326e-02, -2.0095400978e-03,  4.6031072736e-02,
          2.6891738176e-02, -3.0966890976e-02,  2.4657204747e-02,
         -2.1886492614e-03,  1.5799446264e-03,  2.1518865600e-02,
         -6.9846236147e-03, -3.4667685628e-02, -3.6757461727e-02,
          2.5435678661e-02, -4.2690571398e-02, -1.5278906561e-02,
          1.9508663565e-02,  3.8919784129e-02, -4.2147114873e-02,
         -3.5219095647e-02, -6.5323892049e-03, -8.9360075071e-03,
          2.3305296898e-02,  1.8780224025e-02,  3.1953729689e-02,
         -1.9736820832e-02,  6.1311209574e-03, -2.6844142005e-02,
          1.2236732990e-02,  2.1712101996e-02,  2.0295020193e-02,
          7.8701619059e-03,  2.4886833504e-02,  6.2535867095e-02,
         -1.7985684797e-02, -5.4029554129e-02,  1.4029947342e-03,
          2.4084197357e-03,  1.7151245847e-02,  8.6920196190e-03,
          6.1870340258e-02, -1.1072329246e-02, -4.0385231376e-02,
         -4.1685156524e-02, -5.3411629051e-02, -5.1973722875e-03,
         -5.4266735911e-02, -4.3637458235e-02, -4.1073974222e-02,
         -6.0895001516e-03, -1.0710084438e-01,  3.0083626509e-02,
         -8.5326656699e-02,  7.5146718882e-03, -2.4377249181e-02,
         -4.5732348226e-03, -1.1172679253e-02,  1.8804047257e-02,
          3.3075571060e-02, -8.5381632671e-03, -2.9080348089e-02,
          1.2066150084e-02, -5.0753857940e-03,  2.1644556895e-02,
         -5.1732853055e-02,  8.0113327131e-03, -5.7075642049e-02,
         -1.1139241979e-03, -3.0587071553e-02,  5.9274882078e-02,
         -1.9688010216e-02, -4.8211038113e-02,  7.2647050023e-02,
          9.9467737600e-03, -6.2859773636e-02,  1.1119714007e-02,
         -3.5221971571e-02, -6.9052460603e-03,  4.4310208410e-02,
         -2.3766227067e-02, -1.3972778106e-03, -1.3703723438e-02,
          7.7992372215e-02,  3.1736265868e-02, -1.0315550864e-01,
          3.7441065069e-03, -2.5006758049e-02,  6.9941647351e-02,
          2.6896541938e-02,  1.7569066957e-02, -1.7834482715e-02,
         -1.3626318425e-02,  2.2511785850e-02, -1.7795549706e-02,
          1.1975378729e-02, -5.0111744553e-02,  4.4844627380e-02,
          4.6168077737e-02, -3.5597251263e-03, -1.8589200452e-02,
         -1.7849158496e-02,  2.7309685946e-02,  3.8387458771e-02,
          3.1411189586e-02, -3.0245093629e-02,  3.9173927158e-02,
          7.8300656751e-03,  1.8410488963e-02,  4.2051609606e-02,
          1.7934782431e-02, -3.3071216196e-02,  1.5134070069e-02,
         -1.1091865599e-02, -1.7455076799e-02,  3.7585135549e-02,
         -2.1123914048e-03, -2.7963992208e-02, -3.1666975468e-02,
          1.4924598858e-02,  1.5258799307e-02,  5.4549355991e-03,
          2.9623067006e-02,  4.5012846589e-02,  2.3305211216e-02,
         -1.3646826148e-02,  3.7617586553e-02,  2.6485774666e-02,
          1.3413487002e-02,  1.8924321979e-02, -1.6831064597e-02,
         -1.9061088562e-02,  2.5059554726e-02,  4.3066989630e-02,
          1.2519164942e-02, -1.9408116117e-02, -2.5956589729e-02,
         -1.3144323602e-02, -2.6428168640e-02, -4.9506582320e-02,
         -6.6056236625e-02, -6.5640538931e-02, -6.1342599802e-03,
         -1.1002862826e-02,  4.9991961569e-03, -3.0159181915e-03,
         -5.0343286246e-02,  1.3517933898e-02,  2.6500046253e-02,
          3.9780149236e-03, -8.4814252332e-03,  2.8126100078e-02,
          1.8854027614e-02,  4.2617786676e-02,  3.1485952437e-02,
         -5.6098070927e-03,  2.0098591223e-02,  2.4744518101e-02,
          2.0077288151e-02,  3.5278871655e-02,  3.5261500627e-02,
         -2.4908946827e-02, -3.1851612031e-02, -2.7008732781e-02,
         -1.3439637842e-03,  6.9193497300e-02,  4.8698805273e-02,
         -2.7007132303e-04, -5.3947120905e-03,  1.5256708488e-02,
         -2.2733958438e-02, -3.8079611957e-02, -6.7647635005e-03,
          9.5890760422e-03, -7.9262563959e-03, -8.6759999394e-03,
          5.0512883812e-02,  7.6199411415e-03,  2.2337047849e-03,
          9.5759099349e-03,  2.4959616363e-02,  3.4907605499e-02,
          5.9481810778e-02,  1.2453755364e-02,  1.5866277739e-02,
          1.3814161532e-02,  3.4665573388e-02,  4.4226307422e-02,
          6.9868518040e-03, -5.4414585233e-02,  8.8332511485e-02,
         -1.3789455406e-02, -1.8810445443e-02,  4.6517223120e-02,
          6.1764712445e-03,  1.7619932070e-02,  4.9774974585e-02,
          4.0043471381e-03,  3.0821330845e-02, -2.8266444802e-02,
          1.9196217880e-02, -4.7227595001e-02,  5.5241235532e-03,
          5.1993527450e-03, -2.3852635175e-02, -3.6264907569e-02,
         -4.2841847986e-02, -7.6473943889e-02,  3.9458211511e-02,
         -1.3800370507e-03, -6.5412402153e-02,  1.2539785355e-02,
          3.4775384702e-03,  8.1325788051e-04, -1.9984958693e-02,
          1.2562726624e-02,  1.3844284695e-03, -1.8549278378e-02,
         -1.3138178736e-02,  1.2696494348e-02, -1.6711506993e-02,
         -7.4866609648e-03,  2.6483615860e-02,  6.8002538756e-03,
         -1.0733514093e-02,  4.7525200062e-03,  4.0349200368e-02,
          7.5611881912e-02,  2.5730370544e-03, -3.4379690886e-02,
          1.6641637310e-02, -4.3693397194e-02,  1.1827035807e-02,
         -3.2384391874e-02, -3.6837447435e-02,  5.7848374126e-04,
         -6.4210727811e-02, -4.7383882105e-02, -2.6953509077e-02,
          9.3054203317e-03, -5.5755782872e-02,  4.9704946578e-02,
         -8.0165155232e-03,  3.2328762114e-02,  4.2608991265e-02,
         -5.8755869977e-03, -3.5312897526e-03, -7.0330770686e-03,
         -1.7288833857e-02,  1.0181233287e-02, -5.3686619503e-04,
         -1.3033621944e-03, -1.0314349085e-02,  7.1223964915e-03,
          5.2607484162e-02, -4.3237127364e-02, -2.7471408248e-02,
          8.8938958943e-03, -2.5841657072e-02,  1.8551748246e-02,
          9.3325367197e-03, -1.4999554493e-02,  1.0561157251e-03,
         -2.4899037555e-02, -2.9621662572e-02, -2.2011727095e-02,
         -8.8138208957e-04, -2.2276964039e-02, -1.0671382770e-02,
         -1.8336158246e-02, -1.6104035079e-02,  2.9694298282e-02,
          4.7423257492e-03,  1.5010418370e-02,  5.4080076516e-02,
          4.4254988432e-02, -2.7919817716e-02, -2.8114661109e-03,
          6.2519125640e-02,  2.2761033848e-02,  2.3339509964e-02,
          1.9888775423e-02, -1.0937507264e-02, -1.7757248133e-02,
          3.7998445332e-02, -1.8043554155e-03,  4.2760122567e-02,
          1.9356673583e-02, -4.2506892234e-02, -1.5154720284e-02,
         -1.4240300283e-02, -1.5301143751e-02,  1.5544823371e-02,
          6.5200172365e-02, -4.6700198203e-02,  3.3595342189e-02,
         -1.8136031926e-02, -5.3604830056e-02, -5.3065080196e-02,
          3.0681304634e-02,  1.4266169630e-02,  1.8718119711e-02,
         -2.6844469830e-02, -2.6391616091e-02,  1.4100886881e-02,
         -5.0660070032e-02,  3.2021541148e-02,  7.2974115610e-02,
         -1.9195039058e-03,  2.6242444292e-02,  2.1577218547e-02,
         -1.1052085087e-02, -2.2777948529e-02,  2.7173538692e-03,
          2.8549756855e-02, -1.0754865594e-02, -3.6592602730e-02,
         -5.0249561667e-02,  1.7367251217e-02, -1.8052315339e-02,
         -2.3384043947e-02, -4.0004890412e-02, -3.4158464521e-02,
         -7.0436699316e-03,  4.4376436621e-02,  2.6690362021e-02,
         -9.8641794175e-03, -5.1010504365e-02,  9.2040114105e-03,
         -8.1721134484e-04,  1.2393841520e-02,  7.5000911951e-02,
         -3.4761463758e-03,  5.8480959386e-02,  1.9263846800e-02,
         -2.6782561094e-02, -3.6928385496e-02, -3.0296012759e-02,
          1.0120316409e-02,  2.2942665964e-02,  4.2441608384e-03,
         -3.6624997854e-02, -3.8848035038e-02, -1.4872908592e-02,
         -5.0102096051e-02, -4.6676337719e-02,  1.5224209055e-02,
         -1.0380698368e-02,  1.1541725136e-02, -1.4143399894e-02,
          4.1547399014e-03, -1.0486804880e-02, -3.2666098326e-02,
         -3.8097735494e-02,  1.4804610983e-02,  6.1929240823e-02,
         -7.0297956467e-02, -1.8949635327e-02,  7.6123893261e-02,
         -1.6462730244e-02,  1.9873337820e-02, -1.3778932393e-02,
         -2.3389918730e-02, -4.0254544467e-02,  2.8369624168e-02,
         -2.0558498800e-02,  6.6328555346e-02,  5.4078333080e-02,
         -3.4258717205e-03, -5.7434696704e-02, -1.6290422529e-02,
          1.4904276468e-02, -3.7564721424e-03, -3.1608548015e-02,
         -3.5400241613e-02,  2.6162106544e-02,  1.1273716576e-02,
         -2.1806592122e-02, -7.0142908953e-03, -1.2685636058e-02,
         -1.2070983648e-02, -2.0043483004e-02,  2.2191815078e-03,
          6.9488063455e-03,  7.0860847831e-02, -2.0324701909e-03,
         -3.4980002791e-02, -1.4241789468e-02,  4.7731655650e-03,
         -8.8826730847e-02, -2.0185140893e-02,  1.5134676360e-02,
          1.6938742250e-02, -2.0594609901e-02, -2.4901380762e-02,
         -7.5758807361e-02,  1.1217809282e-02, -1.4099467546e-02,
         -5.9484811500e-03, -4.5302085578e-02, -1.9177857321e-03,
         -3.5358440131e-02,  2.4028260261e-02, -3.5484734923e-02,
         -3.0284292996e-02, -2.1241534501e-02, -7.8678308055e-03,
          1.9116075709e-02,  2.2729655728e-02,  4.5257881284e-02,
          3.7423275411e-02,  1.1215379834e-01,  6.8978071213e-02,
          1.2386985123e-02,  3.6641787738e-02, -2.0876532421e-02,
          2.9750354588e-02,  1.5283775516e-02, -3.0537668616e-02,
         -8.9957732707e-03,  1.9635055214e-02, -5.9380434453e-02,
         -4.8142187297e-02, -9.6457619220e-03,  1.8102038652e-02,
         -2.9399769381e-02, -1.0808763094e-02,  3.7025173660e-03,
         -3.0253094155e-03, -4.5882388949e-02, -2.3189226165e-02,
          1.1239768006e-02,  3.5858772695e-02, -1.2847919948e-02,
         -4.4009177946e-03,  1.3351842761e-02,  2.5221487507e-02,
          2.9149292968e-03,  2.3296574131e-02,  6.4715361223e-03,
          3.6235913634e-02,  6.1998879537e-03,  1.9076310098e-02,
          9.5188422129e-03,  2.5852141902e-02,  4.8142999411e-02,
         -1.0506927501e-03, -3.3462971449e-02, -6.8679507822e-03,
         -6.6544902511e-03,  2.7320943773e-02, -4.3918777257e-02,
          2.2940879688e-02, -3.6191146821e-02,  5.2370857447e-02,
          2.4115128443e-02,  3.3410035074e-02,  5.7665962726e-02,
         -8.9496545494e-02,  5.8120023459e-02,  4.2834766209e-02,
         -1.0339402594e-02,  2.6486327872e-02,  3.8468525745e-03,
         -1.5058045276e-02,  6.5348170698e-02, -1.4306448400e-02,
          1.0672394186e-02, -2.1699232981e-02,  1.7709996551e-02,
