OrderedDict([('conv1.weight', tensor([[[[-0.2969038188, -0.0841055363,  0.0806294680],
         -4.2100483552e-03,  5.8686765842e-03, -6.1576333828e-03,
          7.3725120164e-03,  7.7880420722e-03,  2.4465629831e-02,
         -8.0461269245e-03, -2.5393720716e-02, -5.7947072200e-03,
         -1.9108861685e-02,  1.3737847097e-02,  1.0456366464e-02,
         -2.2692309693e-02,  1.8442034721e-02, -1.3925565872e-03,
         -2.4047041312e-02, -4.2140418664e-03, -1.5416036360e-02,
         -2.3279799148e-02,  1.1749343947e-02, -2.1401911974e-02,
          4.7532785684e-03,  1.8964383751e-02, -7.6527066994e-04,
          4.3243337423e-03, -1.9764674827e-02,  1.2676590122e-02,
          3.5116970539e-03, -2.3933619261e-02,  2.2342940792e-02,
         -1.9757028669e-02,  7.6270136051e-03, -2.6339100674e-02,
          1.7963016406e-02,  2.2786134854e-02,  2.0720060915e-02,
          1.2543161400e-02, -1.8761919811e-02,  2.3978399113e-02,
          5.4191118106e-03, -3.1529564876e-03, -2.4526497349e-02,
          6.1246454716e-03, -4.0034123231e-04,  7.5988010503e-03,
         -2.5982234627e-02, -1.5700979158e-02,  1.0528389364e-02,
         -2.7486668900e-02, -2.4467140436e-02,  4.0203001117e-04,
          2.3741956800e-02, -2.0561615005e-02,  6.8178675137e-03,
          9.9501351360e-04, -1.4736907557e-02, -1.7912520561e-03,
          2.1220352501e-02, -1.7299469560e-02,  8.2135172561e-03,
         -2.7589853853e-02, -6.6808066331e-03, -2.4839753285e-02,
         -1.1935101822e-02, -2.2579772398e-02, -1.9522939110e-03,
         -1.6873585060e-02, -9.9951196462e-03, -2.7100874577e-03,
          1.9727421924e-02, -1.2789676897e-02,  1.2649205513e-02,
          2.6708994061e-02,  9.7166039050e-03,  1.5121218748e-02,
         -1.2328648008e-02, -2.4836702272e-02, -2.7376638725e-02,
         -2.6117363945e-02, -1.7886029556e-02,  7.2720414028e-03,
         -2.1018832922e-02, -9.6244448796e-03, -2.7526522055e-02,
         -1.6569830477e-02,  1.3157112524e-02,  2.2252351046e-02,
         -2.9775500298e-04,  3.2752950210e-03,  2.3090263829e-02,
         -3.8707489148e-03,  2.1589564160e-02, -2.1862247959e-02,
         -9.0735818958e-04,  1.7843213864e-03,  1.2048516423e-02,
          1.2678374536e-02,  1.6805613413e-02,  3.8977398071e-03,
          1.4456209727e-02, -8.9144045487e-03, -2.6948723942e-02,
         -1.3428959996e-02, -2.0079888403e-02,  1.5920499573e-03,
          1.9490854815e-02,  2.3346152157e-02,  1.2948612683e-02,
         -2.9113027267e-03,  8.1703895703e-03, -9.2001957819e-03,
         -1.9497921690e-02,  2.0010245964e-02, -1.7548901960e-02,
         -2.4352769833e-03, -2.3953236639e-02,  1.5225169249e-02,
         -5.0834417343e-03, -1.0301596485e-02,  2.0259631798e-02,
         -2.4933662266e-02, -3.2736659050e-03,  2.2787269205e-02,
         -7.9761614325e-04,  1.3782239519e-02, -2.4431308731e-02,
         -1.2687845156e-02, -2.7574864216e-03,  5.0018164329e-03,
         -9.7692478448e-03,  2.2306220606e-02,  1.7550982535e-02,
         -1.8709871918e-02,  2.1582351997e-02,  2.0717680454e-02,
         -7.8440707875e-04, -1.2467060238e-02, -9.9759502336e-03,
         -1.7130607739e-02,  2.0245274529e-02, -1.9922091160e-03,
         -1.6861472279e-02,  1.4849371277e-02,  1.9601477310e-02,
          6.7174998112e-03,  1.6008466482e-02, -2.2790826857e-02,
         -7.5026025297e-04,  2.7071410790e-02,  6.9061750546e-03,
          2.0755771548e-02,  1.9143696874e-02,  1.8270352855e-02,
          1.9248226890e-03, -1.0546091944e-02,  2.2083872929e-02,
         -1.1273818091e-02,  8.8140796870e-03,  7.3987478390e-03,
          8.9730620384e-03,  1.6687758267e-02,  2.2445742041e-02,
          1.0899537010e-03, -2.0581530407e-02,  4.0054819547e-03,
         -1.6828676453e-03,  8.6053874111e-04,  1.0254588909e-02,
         -2.5174541399e-02, -1.8899176503e-03,  2.2810727358e-02,
          4.4036773033e-03,  2.3888476193e-02,  2.4880852550e-02,
         -2.5957889855e-02,  3.6339295912e-04,  4.5727724209e-03,
         -9.0112024918e-03,  2.2659817711e-02, -2.5040563196e-02,
          1.3284127228e-02,  1.2245555408e-02, -1.7854601145e-02,
         -1.4809697866e-02,  1.2272600085e-02,  1.8594523892e-02,
         -1.8010534346e-02,  1.5788134187e-02,  2.1377792582e-02,
         -2.0044783130e-02, -5.1924553700e-03,  2.6338692755e-02,
         -2.2998945788e-02,  8.2587571815e-03,  2.5737252086e-02,
          9.6494622994e-04, -1.2165082619e-02,  2.0513888448e-02,
          1.0667992756e-02,  8.6464555934e-03,  7.7795321122e-03,
         -6.8297586404e-03, -1.2377858162e-02,  2.6368791237e-02,
          1.5488277189e-02,  1.3050605543e-02,  3.4671361209e-04,
          2.3352004588e-02,  1.0217498057e-02,  1.7599562416e-03,
          2.8077133466e-03, -1.4311572304e-03, -2.7475403622e-02,
         -8.7708635256e-03,  9.8662376404e-03,  2.2566368803e-02,
          5.7783294469e-03, -2.5714734569e-02, -2.6751287282e-02,
         -2.2404689807e-03,  1.7593549564e-02,  2.0307090133e-02,
          4.0054717101e-03, -8.5436302470e-04,  1.4282696648e-03,
          2.6210775599e-02, -2.0003814716e-03, -1.5680726618e-02,
         -5.0202840939e-03, -1.9604792818e-02,  8.8833767222e-04,
          1.9854154438e-02,  6.0107308673e-04,  2.0301962271e-02,
         -1.0439624079e-02, -6.5932673169e-04, -1.3716240413e-02,
         -2.1558761597e-02,  2.4958530441e-02,  7.7441399917e-03,
          2.1160013974e-02,  1.6473449767e-02,  1.0476727970e-02,
         -1.1711028405e-02, -2.2005369887e-02,  1.1437300593e-02,
          4.9858228303e-03, -2.1857345477e-02,  1.8175608711e-03,
         -1.6595078632e-02,  4.8608086072e-03, -1.6100132838e-02,
          1.3277200051e-03, -1.9087102264e-02,  2.5450024754e-02,
          1.9618621096e-02,  8.8881487027e-03, -1.5537602827e-02,
         -2.6806259528e-02, -1.6767850146e-02, -9.8552173004e-03,
         -2.3136224598e-02,  2.5919685140e-02, -1.5318406746e-02,
         -2.1752292290e-02,  7.3519614525e-03,  1.7367269844e-02,
         -1.3429687824e-03,  1.2485901825e-02,  1.6627715901e-02,
         -2.2680858150e-02,  9.8200635985e-03, -4.5770341530e-03,
         -1.7148187384e-02, -1.1717578163e-03,  5.4511660710e-03,
          1.7788171768e-02, -1.3734804466e-02,  4.6590534039e-03,
         -1.3568884693e-02,  5.4947636090e-03,  2.8845337220e-03,
         -2.0639631897e-02,  2.0140333101e-02, -2.1462609991e-02,
          1.3246023096e-02, -1.6697453335e-02, -1.1261549778e-02,
         -3.7958225585e-04, -2.7036687359e-02, -2.6319742203e-02,
          1.9426979125e-02,  1.6471985728e-02,  1.3426042162e-02,
          1.9057028694e-03,  1.9256506115e-02, -1.3193842955e-02,
         -2.7423044667e-02, -2.7406875044e-02, -1.3088362291e-02,
          2.6611860842e-02, -2.0800432190e-02,  7.7510611154e-03,
          1.7626620829e-02,  1.5852663666e-02,  2.4115426466e-02,
          2.0068585873e-02,  6.8719522096e-04,  2.2027069703e-02,
          1.2718462385e-02, -6.1611467972e-03, -2.0680328831e-02,
         -1.0924730450e-02,  2.2612612229e-03,  5.9924754314e-03,
         -2.6536328718e-02, -1.3671491295e-02,  1.5266465023e-02,
         -2.3172739893e-02,  1.1003113352e-02,  9.3551017344e-03,
          2.4052991066e-03, -2.5472531095e-02,  6.1069992371e-03,
         -4.5067006722e-03,  9.5665287226e-03,  2.1898353472e-02,
          1.3606001623e-02,  1.6354212537e-02, -2.4852110073e-02,
         -2.3399541155e-02, -2.3574901745e-02, -2.3563802242e-02,
         -9.2875724658e-03, -1.5154033899e-02, -2.5558641180e-02,
          1.6176832840e-02, -4.2425261927e-04,  3.0917988624e-03,
          1.6488010064e-02,  5.1523149014e-03,  2.7577409521e-02,
          1.6480991617e-02,  1.3063867576e-02, -2.0771954209e-02,
         -1.9646353030e-04,  1.5684260055e-02, -5.3873197176e-03,
          1.4065424912e-02, -2.6531631127e-02,  1.1715544388e-02,
         -2.5022471324e-02, -2.3422595114e-02,  8.6430348456e-03,
          1.0693424381e-02,  7.4171093293e-03, -7.2800251655e-03,
          2.3489028215e-02, -4.6963193454e-03, -2.2238956299e-03,
          1.4154265635e-02,  1.2787001207e-02, -7.7803269960e-04,
          2.4401370436e-02,  7.4489512481e-03, -1.0741250589e-02,
         -3.4831697121e-03,  2.7551604435e-02, -1.4736874029e-02,
         -2.2426595911e-02,  2.9029746074e-03,  1.0514742695e-02,
          2.5045871735e-03,  9.9464096129e-03,  9.5381671563e-03,
         -2.1300503984e-02, -2.9566884041e-04,  3.4811894875e-03,
         -9.8652311135e-04, -2.1970173344e-02,  2.7252865955e-02,
          1.3080147095e-02,  1.6943905503e-02, -1.4690111391e-02,
         -1.6783215106e-02, -1.0657572187e-02, -1.7148673534e-02,
          8.3093047142e-03,  2.4366684258e-02,  1.0210232809e-02,
          2.7654524893e-02,  1.2784944847e-02,  6.0568717308e-03,
          6.5567293204e-03, -3.7930805702e-03, -1.4780987985e-02,
          1.8133783713e-02,  1.9170522690e-02,  2.5555498898e-02,
          2.4101717398e-02, -2.4680461735e-02, -8.9000463486e-03,
         -7.3722102679e-03,  1.7249306664e-02,  2.4540284649e-02,
         -2.0449055359e-02, -2.9590065242e-04, -1.5709340572e-02,
          1.4568905346e-02,  2.1151702385e-03,  1.1444330215e-02,
          7.9883038998e-03, -5.1945317537e-03, -8.6619528010e-03,
          2.5383995846e-02,  1.6804154962e-02, -1.3342429884e-02,
          5.4023298435e-03, -2.0394911990e-02,  2.7262875810e-02,
          1.8740441650e-02, -5.2710142918e-03,  1.3094120659e-02,
          2.7585530654e-02, -2.5583416224e-02, -2.2310754284e-02,
          8.1661213189e-03,  2.4678541813e-03, -3.1786726322e-03,
         -2.1111436654e-03, -4.1944221593e-03, -1.6440255567e-02,
         -7.3815421201e-03, -1.5517354012e-02,  2.0063506439e-02,
          2.7252806351e-02, -8.9880460873e-03, -6.2575936317e-04,
          2.4059507996e-02, -2.1150426939e-02, -9.4321072102e-03,
         -2.9002327938e-03, -5.2049192600e-03, -9.1412039474e-03,
          2.6356229559e-02, -1.5111188404e-02, -7.8916217899e-04,
         -1.6109446064e-02, -6.8809986115e-03,  1.2499223463e-02,
         -7.2668329813e-03, -2.4476343766e-02, -4.1369297542e-03,
         -5.8210259303e-03, -8.8990069926e-03,  1.7511136830e-02,
         -1.2458533049e-02, -1.4498929493e-02,  8.3476435393e-03,
         -4.1439798661e-03, -3.4471519757e-03,  1.8716219813e-02,
         -2.7520723641e-02,  7.4006188661e-03,  3.1691326294e-03,
         -5.5114098359e-04,  9.7289979458e-03, -2.4906562641e-02,
          7.3132715188e-03, -1.6509301960e-02, -9.5067126676e-03,
         -3.4638610668e-03, -4.1683083400e-03,  8.9869005606e-03,
          1.3692746870e-02,  2.7806891012e-04,  2.1414330229e-02,
          2.1098881960e-02, -1.3261292130e-02, -4.1840542108e-03,
         -3.0237701721e-03, -1.1207425036e-02,  6.2792366371e-03,
          1.2283838354e-02, -2.3013472557e-02, -2.2281289101e-02,
         -1.5599830076e-02, -3.4872260876e-03, -2.7058490086e-03,
          1.1522968998e-03,  1.3909058645e-02,  2.5704707950e-02,
         -8.4059536457e-03,  1.8094863743e-02, -1.0319571011e-02,
          2.6362622157e-02,  1.1240674183e-02,  1.8356913701e-02,
         -1.3162927702e-02, -1.2512760237e-02, -1.0508067207e-03,
          3.8653213996e-03, -2.6653911918e-02, -1.5028354712e-02,
          2.3160246201e-03, -2.4973984808e-02,  7.1296691895e-03,
          2.4644220248e-02, -2.1022144705e-02, -2.4583594874e-02,
         -6.5785978222e-04, -1.0250029154e-02, -2.3171858862e-02,
         -2.2212332988e-04,  7.6899793930e-03,  1.4676481485e-02,
         -1.7741629854e-02, -2.7686960995e-02, -3.2679934520e-03,
         -1.3508011587e-02, -1.7597344704e-03, -9.4828503206e-03,
         -1.6206903383e-02,  9.5786815509e-03, -1.2998878956e-02,
          8.9840759756e-05,  1.7907980829e-02, -2.0532650873e-02,
         -3.0969711952e-03,  5.6393379346e-03,  1.8201238709e-03,
          1.7172962427e-02,  2.5708969682e-02,  2.0513435826e-02,
         -1.8075572327e-02, -2.5384336710e-02,  1.7007555813e-02,
         -2.1343929693e-02, -2.5719493628e-02,  2.5993980467e-02,
          2.6249289513e-02, -2.1588915959e-02, -1.5265004709e-02,
         -7.4059800245e-03, -4.3708817102e-03,  1.4709678479e-02,
         -1.8474562094e-02,  2.2027356550e-02, -1.5373468399e-02,
          3.2131373882e-03, -1.4112088829e-02, -3.7090943661e-03,
          7.1346792392e-03,  1.2614548206e-02, -2.4684578180e-02,
         -2.2146934643e-02, -1.9770545885e-02, -2.2092213854e-02,
         -9.7679132596e-03, -2.1405521780e-02, -1.8212530762e-02,
         -1.0629223660e-02,  2.5340940803e-02,  8.3195930347e-03,
          2.2266158834e-02,  2.7444132138e-03, -9.2228353024e-03,
         -8.5746683180e-03, -1.7798669636e-02,  2.6147849858e-02,
          2.5403197855e-02,  2.1143479273e-02, -6.3930088654e-03,
          8.1308288500e-03, -2.7743931860e-02,  8.9726876467e-03,
         -2.6743194088e-02,  1.9189126790e-02,  1.4754262753e-02,
          1.5224937350e-02, -2.7516901493e-02,  6.1743655242e-03,
          2.7025818825e-02,  1.8971003592e-02,  7.0197614841e-03,
          1.9498268142e-02,  3.1895108987e-03, -1.9618941471e-02,
          1.3006594963e-03, -1.5114936978e-02,  3.5689605284e-04,
         -2.7758253738e-02, -1.8540246412e-02, -9.4969244674e-03,
         -6.6357189789e-03,  4.3355524540e-03,  1.9426601008e-02,
         -2.4556500837e-02, -8.6672874168e-03,  2.0824074745e-02,
         -3.5379629117e-03, -4.4928789139e-03,  1.5270554461e-02,
          2.2508243099e-02, -1.5740292147e-02, -5.9101646766e-03,
         -3.1719275285e-03, -9.6122296527e-03,  4.2771133594e-03,
          1.0898040608e-02, -1.7395593226e-02,  5.0575733185e-03,
         -1.7916589975e-02,  5.3094229661e-03, -2.3561961949e-02,
          1.3433556072e-02, -1.9988561049e-02, -8.3016026765e-03,
         -2.2306438535e-02,  2.2591939196e-02,  1.8295265734e-02,
          1.9706652965e-03,  7.9120864393e-04, -2.6848388836e-02,
         -7.0878169499e-03,  2.6139594615e-02, -1.5272597782e-02,
          4.4548213482e-03,  2.3993321229e-03,  2.1920062602e-02,
          2.5881959591e-03, -5.3019691259e-03, -1.7132593319e-02,
         -2.6468114927e-02,  2.4725327268e-02,  2.7264101431e-02,
          2.4650687352e-02, -1.7770230770e-02,  1.2678027153e-02,
          2.7678688988e-02, -1.7549807206e-02, -4.6850643121e-03,
         -2.2674964275e-03,  2.3979220539e-02, -2.3660471663e-02,
         -1.0950380005e-02, -2.1863494068e-02, -2.1013097838e-02,
          2.3607555777e-02,  1.4391505159e-02,  1.6908446560e-03,
          7.8988177702e-03, -2.4482343346e-02, -2.2075600922e-02,
         -6.1855977401e-03,  2.9789076507e-05,  6.5017971210e-03,
          1.1718862690e-02, -1.4138115570e-02,  2.6323944330e-02,
          9.3700122088e-03,  1.3590193354e-02, -9.5630688593e-03,
         -2.7364334092e-02, -9.3219848350e-03, -5.5352848722e-04,
         -4.3706991710e-03, -2.0980209112e-02, -1.5981648117e-02,
         -2.2654796019e-02, -1.0147511959e-02,  2.5198873132e-02,
         -1.7338313162e-02, -2.1107379347e-02,  1.8326917663e-02,
         -5.0323475152e-03, -1.3524174690e-02, -2.3025240749e-02,
         -2.6518540457e-02, -1.3725204393e-02,  1.3745281845e-02,
          8.5009671748e-03,  2.6762761176e-02, -1.5614032745e-02,
         -2.1171612665e-02, -1.7272055149e-02,  9.0764528140e-03,
          2.1058360115e-02,  6.2650442123e-03,  6.1095124111e-03,
         -3.7724375725e-03, -2.1116724238e-02,  8.5396273062e-03,
         -9.3863708898e-03, -2.2198719904e-02, -3.1256708317e-03,
          1.4649232617e-03, -5.2783689462e-03, -1.2977586593e-03,
         -1.1408163235e-02,  8.3759892732e-03,  1.0776857845e-02,
          2.4380637333e-02,  1.9510975108e-02,  2.3568008328e-04,
          8.5411471082e-04, -1.9192232285e-03, -1.4276348986e-02,
         -1.4957202598e-02,  2.3010445759e-02, -1.2338101864e-02,
         -1.1207123287e-02, -1.2749830494e-03,  2.0102275535e-02,
          1.5017138794e-02,  2.7683135122e-02,  1.0380619206e-02,
          4.1418108158e-03, -5.9429244138e-03, -4.8764580861e-03,
          2.4987062439e-02, -4.1758883744e-03,  4.1693616658e-03,
         -1.4581305906e-02,  1.1696378700e-02, -1.5504860319e-02,
          1.8382281065e-02, -9.6231373027e-03,  6.1760344543e-03,
          2.6994761080e-02,  1.7242087051e-02, -2.4181021377e-02,
          7.5705712661e-03,  2.7565943077e-02, -7.6461168937e-03,
         -2.5468230247e-02,  2.4877905846e-02,  1.1663609184e-02,
         -1.3507889584e-02,  5.8175325394e-03,  5.9823160991e-03,
         -7.9986155033e-03, -8.8907182217e-03, -1.4838231727e-02,
         -4.2037866078e-03,  1.8498331308e-02, -1.8356332555e-02,
         -1.8538700533e-04, -2.0063841715e-02, -1.5964938793e-03,
          2.3150626570e-02, -1.1849247850e-02, -2.2706191521e-03,
         -2.6202192530e-02, -1.6116274521e-02, -1.5867501497e-02,
          2.2262305021e-02,  2.6763796806e-02, -1.5009668656e-02,
         -1.8804686144e-02,  2.3524492979e-02, -5.0171911716e-03,
         -2.3497423157e-02,  2.3646524176e-02, -9.3401474878e-03,
         -9.3099605292e-03,  1.6003843397e-02,  1.9775688648e-02,
         -8.5745556280e-03, -2.0751919597e-02, -1.9529717043e-02,
         -1.3360540383e-02, -1.7060186714e-02, -2.4743298069e-02,
          5.3958166391e-03,  1.2392391451e-02,  1.2161162682e-02,
          1.0653572157e-02, -9.6166925505e-03, -9.7403921245e-05,
         -9.0760987950e-04,  1.1939936318e-02,  2.3970408365e-02,
          2.0308941603e-02, -1.4765812084e-02,  2.7703279629e-02,
          1.6846179962e-02,  1.1037598364e-02, -3.6193993874e-03,
          2.1386176348e-02,  2.2394055501e-02, -9.1317100450e-03,
          7.7319312841e-03,  1.7985370010e-02,  2.5738174096e-02,
          2.4688519537e-02,  1.8494406715e-02, -2.2995080799e-02,
          8.8471602648e-03,  1.8112391233e-02,  1.3092948124e-02,
          8.5003869608e-03,  1.0674274527e-02, -1.8497006968e-02,
         -1.4209787361e-02, -4.1865375824e-03,  8.6362165166e-04,
         -2.0397990942e-02, -2.3626873270e-02,  3.4769841004e-03,
          2.2871404886e-02,  2.1730920300e-02,  1.2266231701e-02,
         -1.8551213667e-02,  2.0007444546e-02,  2.4445660412e-02,
          2.5505734608e-02, -2.1888623014e-02,  2.6800686494e-02,
         -2.6065200567e-02,  2.1071203519e-03,  2.7064098045e-02,
          7.6956949197e-03,  1.3334638439e-02, -1.1062062345e-02,
          1.9536711276e-02, -1.7616152763e-04,  1.4530771412e-02,
         -2.1089501679e-02,  8.4028542042e-03,  2.4166012183e-02,
         -2.1713444963e-02, -5.3836042061e-03, -3.3930640202e-03,
         -1.4982574619e-02,  1.5432732180e-02,  1.3307909481e-02],
        [ 2.9253098182e-03,  8.1625748426e-03,  1.3350456953e-02,
          5.9562162496e-03,  2.5981204584e-02, -2.2069199011e-02,
         -2.7762301266e-02, -1.0815269314e-02, -1.2974838028e-03,
          2.3102724925e-02,  2.0172804594e-02,  1.2718376704e-02,
         -2.6125941426e-02, -6.2125092372e-03, -2.7247803286e-02,
          1.1661996134e-02,  2.4196134880e-02, -5.5573349819e-03,
         -2.3255432025e-02,  7.9614156857e-03,  6.9758063182e-03,
         -1.3288021088e-02,  1.5769297257e-02,  2.0075418055e-02,
          5.8036581613e-03, -2.3286918178e-02, -1.0926806368e-02,
          2.5880638510e-02,  5.3274566308e-03,  5.5882204324e-03,
          2.7487231418e-02,  2.0661849994e-03,  1.1070195585e-02,
          2.5238901377e-02,  5.5545172654e-03, -2.0485404879e-02,
          1.2879454531e-02,  1.8104381859e-02,  2.6247823611e-02,
          3.3801861573e-03,  9.0628163889e-03, -1.6836043447e-02,
          1.4590803534e-02, -1.1835684069e-02,  1.4358420856e-02,
          2.2366577759e-02, -1.7261117697e-02,  1.9410984591e-02,
         -1.7031481490e-02, -2.2112645209e-02,  2.5412632152e-02,
          6.9725611247e-03,  1.3397697359e-02,  1.9406434149e-02,
          2.0553583279e-02,  3.7836730480e-03,  6.3658123836e-03,
          3.4119817428e-03,  1.2172053568e-02,  2.2359921131e-03,
         -1.4850405045e-02, -5.4284203798e-03,  1.3929943554e-02,
         -2.2204445675e-02,  2.5551315397e-02, -2.6364117861e-02,
         -1.4664540999e-02, -2.1630503237e-02, -2.0915802568e-02,
         -9.9959643558e-03,  2.4651732296e-02, -2.6991387829e-02,
         -2.5171279907e-02, -2.3716023192e-02, -2.0818663761e-02,
         -3.3732189331e-03,  1.9848877564e-03,  3.3796462230e-03,
         -1.9518822432e-02, -2.1605661139e-02,  8.3427131176e-03,
         -9.8256603815e-04,  8.8563431054e-03,  2.4406083394e-03,
          1.1858162470e-02,  3.2437443733e-03, -2.0510703325e-02,
          2.6856133714e-02, -3.2946832944e-03,  3.6022398854e-04,
          1.0415613651e-02,  2.7593040839e-02,  8.3887245273e-04,
         -8.4436535835e-03, -9.0438099578e-03,  2.3596039042e-02,
         -4.8825242557e-03,  2.6285400614e-02, -1.4751911163e-02,
          1.0366056114e-02,  4.8744846135e-03,  2.1423965693e-02,
         -1.1283298023e-02,  2.0260313526e-02,  8.0807274207e-03,
          1.2830055319e-02, -2.0633141976e-03, -1.9772924483e-02,
         -1.8726179376e-02, -6.0693686828e-03, -3.8175450172e-03,
         -1.6728723422e-02, -9.6742808819e-03,  2.0628459752e-02,
         -1.1114514433e-02,  1.3085550629e-02, -1.5315334313e-02,
          2.4851395283e-03, -1.2852374464e-02,  1.0963910026e-03,
          2.3122437298e-02,  2.2807307541e-02,  8.1819696352e-03,
         -1.7513582483e-02, -4.4936705381e-03, -1.5683766454e-02,
          1.9189519808e-02,  1.5066591091e-02, -2.8189388104e-03,
          7.9647637904e-03, -2.0407805219e-02, -1.0652733967e-02,
         -8.8266003877e-03, -2.0089387894e-02,  1.2753744610e-02,
          2.1894492209e-02, -8.9135440066e-03,  1.9408656284e-02,
         -2.5590844452e-02,  1.2540075928e-02,  2.2411555052e-02,
          1.2698505074e-02,  1.9014392048e-02,  1.1988607235e-02,
          1.1250532232e-02, -6.0145128518e-03,  8.9178150520e-03,
          2.1394571289e-02, -2.2541394457e-02, -2.5900380686e-02,
          6.5571633168e-03,  2.6108378544e-02, -1.5817433596e-02,
          1.9405550556e-03,  9.8487408832e-03, -8.6368750781e-03,
          1.7819132656e-02, -9.0312231332e-03, -5.1811174490e-03,
          1.7142524943e-02, -8.8029699400e-03,  2.2845663130e-02,
          8.0992450239e-04, -9.5253223553e-03,  2.0378420129e-02,
         -2.0053168759e-02,  2.6828387752e-02,  7.0252683945e-03,
          1.4613496140e-02,  1.9582606852e-02, -2.1521717310e-02,
          2.7740975842e-02, -2.2826006636e-02,  1.6830921173e-02,
         -1.1255959980e-02, -2.6965141296e-02, -1.8854793161e-02,
         -1.6480783001e-02,  8.2145202905e-03,  3.7659474183e-03,
          7.8436732292e-04,  2.1515710279e-02,  1.2874139473e-02,
          1.8994271755e-02,  2.1702107042e-02,  6.4676371403e-03,
          1.4099299908e-02,  1.9458399620e-03, -1.9285861403e-02,
          1.9591553137e-02,  6.0817931080e-04, -2.2974021733e-02,
         -8.8253654540e-03, -1.1708617210e-02, -2.4753153324e-02,
         -9.1207362711e-03, -1.2795080431e-02,  1.0936670937e-02,
          2.7087105438e-02,  1.1935886927e-02,  1.9301814958e-02,
          2.5636978447e-02,  5.3663057042e-04, -1.7705870792e-02,
          1.0816782713e-02, -7.1302056313e-03,  7.2909095325e-03,
         -5.1744282246e-03, -1.1079864576e-02,  1.3977501541e-02,
         -2.6185847819e-02,  1.6378214583e-02,  1.0589563288e-02,
          1.6628988087e-02, -8.7999375537e-03, -5.1166778430e-03,
         -9.4918645918e-03,  1.6583740711e-02,  1.7917478457e-02,
          2.4017341435e-02, -4.4001475908e-03,  1.2920713983e-02,
          2.5933673605e-02, -6.5026483499e-03, -1.6427883878e-02,
         -1.7938243225e-02,  2.4595286697e-02,  1.9488317892e-02,
         -2.6747860014e-02, -1.5274071135e-02,  2.0132681355e-02,
          2.5794574991e-02, -4.6446621418e-03,  2.6189250872e-02,
         -1.1296583340e-02,  8.4359711036e-03, -9.6444021910e-03,
         -2.3249251768e-02,  2.4156954139e-02,  7.7685383148e-03,
          4.8493179493e-03,  2.0042327233e-03, -1.6350597143e-02,
         -7.4625811540e-03, -1.8483774737e-02, -3.2741923351e-03,
         -1.2589388527e-02, -2.1270911384e-04,  1.5439401381e-02,
          7.7065560035e-03,  4.9637323245e-03,  2.7580035850e-02,
         -9.2333322391e-03, -4.7211251222e-03, -8.8920956478e-03,
          1.7211802304e-02, -2.0784189925e-02, -4.1468739510e-03,
          1.9321020693e-02, -1.7815018073e-02, -1.5171027742e-02,
         -1.5172975138e-02, -2.3521900177e-02,  2.3852296174e-02,
          2.0362755284e-02,  1.5830004588e-02,  5.0647952594e-03,
          1.1342995567e-03,  2.3699032143e-02, -1.4353066683e-02,
         -1.6912288265e-03,  9.7385384142e-03, -2.6972986758e-02,
          1.4459510334e-02,  2.0166423172e-02,  6.9194766693e-03,
         -1.7786936834e-02, -5.8978265151e-03,  8.4862150252e-03,
          1.1504173279e-02,  1.1183205992e-02, -1.8815198928e-05,
         -1.5294505283e-02,  4.2389831506e-03,  3.0163691845e-03,
          1.1149284430e-02,  1.1943668127e-02, -4.8275426961e-03,
         -1.1023600586e-02, -1.5889197588e-02,  2.3283793125e-03,
          7.1735777892e-03, -7.6180663891e-03,  1.8771000206e-02,
         -9.6475379542e-03, -1.9739415497e-02, -1.9174257293e-02,
         -1.5413658693e-02,  3.6474168301e-03, -7.4126520194e-03,
          1.8943283707e-02,  2.3735066876e-02, -8.5903471336e-03,
         -1.0159813799e-02, -5.0289067440e-03,  1.1796031147e-02,
          2.3702749982e-02,  2.4464739487e-02,  6.5677231178e-03,
          1.0229425505e-02,  2.1254032850e-02, -1.7983784899e-02,
          2.3771570995e-02, -8.8049309852e-06, -1.5206300654e-02,
          1.0795546696e-02,  2.4664932862e-02, -2.2000547498e-02,
          1.3174746186e-02, -1.0032293387e-02, -1.7047507688e-02,
          2.5132814422e-02, -2.0610859618e-02, -1.4459957369e-02,
          2.7877986431e-03, -2.2112578154e-02,  5.1851635799e-03,
         -1.5646750107e-02,  2.1459387615e-02, -1.7666727304e-02,
          1.9087335095e-02,  9.1780787334e-03, -6.3928663731e-03,
         -1.2991594151e-02,  1.7983986065e-02,  1.9959082827e-02,
          4.6625435352e-03,  2.1557288244e-02, -5.3887800314e-03,
          1.0709083639e-02, -7.4582267553e-03,  1.4575945213e-02,
          2.1154880524e-02, -1.8586000428e-02, -2.1739780903e-02,
          5.6745177135e-03,  1.8389977515e-02, -1.0146830231e-02,
         -2.2385912016e-02, -1.9295712700e-03, -2.5098767132e-02,
          1.5895353630e-02,  1.0093205608e-02, -1.8014980480e-02,
          2.5359379128e-02, -1.3950874098e-02, -1.1819547974e-02,
         -8.5760056973e-03, -2.0887155551e-03,  5.9609548189e-03,
          1.2165625580e-02, -2.0545367151e-02, -2.7645817026e-02,
         -2.7314100415e-02,  2.0468264818e-02,  1.7629167065e-02,
          2.2927397862e-02,  2.4141643196e-02,  1.3179672882e-02,
          2.4878280237e-02,  2.7100102976e-02,  9.5517737791e-03,
          2.1585723385e-02,  2.2419489920e-02, -4.8310956918e-03,
