OrderedDict([('conv1.weight', tensor([[[[ 1.0594827682e-01,  1.3115480542e-01, -4.1658442467e-02],
          2.3444681428e-03,  3.7739269901e-03,  6.6102975979e-03,
          3.9424034767e-03,  5.4874271154e-03, -2.5694959331e-03,
          1.5133993002e-03,  1.1072340421e-03, -4.0499810129e-03,
         -2.4970241357e-03, -3.6249661352e-03,  3.5222207662e-03,
          8.9196173940e-04,  4.2281183414e-03, -1.7956166994e-03,
         -3.5830223351e-04,  2.0825390238e-03, -1.5907057095e-03,
         -6.8900301121e-03, -1.0387949646e-02, -5.9493808076e-03,
          3.4279536922e-03,  3.5027307458e-03, -1.3548179995e-03,
         -5.5558222812e-04,  2.8939321637e-03, -6.7487070337e-03,
         -4.6248743311e-03, -5.9190590400e-04, -7.6086027548e-03,
         -8.6386629846e-04,  2.2524250671e-03, -6.2181893736e-03,
          5.6262169965e-03,  4.3542673811e-03, -7.6404161518e-04,
         -6.8803026807e-04,  2.2765852918e-04, -7.7340118587e-03,
         -3.4263790585e-03,  1.0814473499e-03, -8.2751596346e-04,
          5.5659413338e-03,  4.0619475767e-03,  1.4435279882e-03,
         -3.2147550955e-03, -7.1865702048e-03, -2.6139500551e-03,
         -4.2821085081e-03, -2.7107342612e-03, -3.0331136659e-03,
         -1.9126024563e-03, -2.6879573707e-03,  7.4761710130e-04,
         -6.5046403324e-04, -3.2346454100e-04,  5.3450660780e-03,
          6.8323570304e-03,  3.6836722866e-03, -7.4869289529e-04,
         -8.1355590373e-03, -6.5469979309e-03, -5.0198356621e-03,
         -3.0063325539e-03, -4.8337224871e-03, -3.3324754331e-03,
          5.3636619123e-04,  3.4935818985e-04, -1.7275103601e-03,
          2.9536867514e-03,  4.2161028832e-03,  2.6136729866e-03,
         -1.0265734745e-03, -1.8831212074e-03,  2.0661556628e-03,
          2.2527591791e-03,  2.3759247269e-03,  1.3195953798e-03,
          5.0787096843e-03,  6.0137570836e-03,  3.1963319052e-03,
         -1.9797070418e-03, -3.5658092238e-03, -7.1652280167e-04,
          4.3777441606e-03,  2.1574255079e-03,  2.2781554144e-03,
          6.2272525392e-03,  5.9712864459e-03,  2.7854195796e-03,
         -4.2273649015e-03, -5.8133527637e-03, -1.7577647232e-03,
          3.9124400355e-03,  2.9651545919e-03,  2.1458405536e-03,
          4.5188716613e-03,  3.8093177136e-03,  1.4965578448e-03,
         -3.3002761193e-03, -6.2058204785e-03, -6.6234157421e-03,
         -1.6488092951e-03, -9.4925594749e-04,  1.4027068391e-03,
          2.6383898221e-03,  2.2335248068e-03,  2.7095123660e-03,
         -2.4063433520e-03, -3.9041417185e-03, -8.3688776940e-03,
         -2.3353188299e-03,  5.2286090795e-04,  2.3343157955e-03,
          7.9147733049e-04,  3.3681181958e-04,  2.3020748631e-04,
         -3.9036113303e-03, -3.5509362351e-03, -6.8378443830e-03,
         -3.5933107138e-03, -4.2068102630e-04,  9.4731076388e-04,
         -2.0845965482e-03, -3.8909153081e-03, -3.7174627651e-03,
         -5.3211548366e-03, -4.6445908956e-03, -4.6736965887e-03,
         -2.0255122799e-03, -9.7992386145e-05,  1.4055991778e-03,
          2.2442356567e-04, -3.1814721297e-05, -3.4652256873e-03,
         -9.0842675418e-03, -7.2868289426e-03, -5.0510885194e-03,
          3.6125266342e-04,  3.3426804002e-03,  3.0763791874e-03,
          1.6546994448e-03,  8.7490194710e-04, -3.6312502343e-03,
         -9.2809945345e-03, -6.3516325317e-03, -4.1961064562e-03,
          2.4187308736e-03,  3.5864969250e-03,  1.9742357545e-03,
         -8.2743517851e-06, -9.2914788183e-06, -1.0076090803e-05,
         -1.1319697478e-05, -1.1574111340e-05, -1.1665068087e-05,
         -1.1816433471e-05, -1.1980809177e-05, -1.1069605534e-05,
         -9.1806241471e-06, -1.0237425158e-05, -1.1199424080e-05,
         -1.2439978491e-05, -1.2503824109e-05, -1.2422212421e-05,
         -1.2526289538e-05, -1.2959437299e-05, -1.2401899767e-05,
         -9.5268460427e-06, -1.0585329619e-05, -1.1672761502e-05,
         -1.2779577446e-05, -1.2733349649e-05, -1.2501826859e-05,
         -1.2051596059e-05, -1.2419873201e-05, -1.1784120034e-05,
         -1.0801336430e-05, -1.1857996469e-05, -1.2730158232e-05,
         -1.3202581613e-05, -1.3035259144e-05, -1.2571583284e-05,
         -1.2025545402e-05, -1.2120201973e-05, -1.1528320101e-05,
         -1.1115204870e-05, -1.2040461115e-05, -1.2401770618e-05,
         -1.2476451047e-05, -1.2211047761e-05, -1.2091664757e-05,
         -1.1585596440e-05, -1.1622823877e-05, -1.0966667105e-05,
         -1.1032237126e-05, -1.2152402633e-05, -1.2539216186e-05,
         -1.2348047676e-05, -1.1499792890e-05, -1.1268737580e-05,
         -1.1286212612e-05, -1.1773101505e-05, -1.1387124687e-05,
         -9.9827466329e-06, -1.1053763956e-05, -1.1574874407e-05,
         -1.2055124898e-05, -1.1210992852e-05, -1.0781849596e-05,
         -1.0479007869e-05, -1.1335969248e-05, -1.1225237358e-05,
         -9.6799722087e-06, -1.0936045328e-05, -1.1830727090e-05,
         -1.2759521269e-05, -1.1923759303e-05, -1.1054937204e-05,
         -1.0350962839e-05, -1.1097533388e-05, -1.0995421690e-05,
         -8.7116650320e-06, -1.0001829651e-05, -1.0853468666e-05,
         -1.2192019312e-05, -1.1718887436e-05, -1.1000231098e-05,
         -1.0102228771e-05, -1.0575658962e-05, -1.0186854524e-05,
          3.7407032214e-03,  3.4796900582e-03,  4.1496283375e-03,
          4.2897188105e-03,  6.5763494931e-03, -2.0848882559e-04,
         -3.1600522343e-03, -1.2952474644e-03,  3.3977644052e-03,
         -1.1978959083e-04,  3.2655147370e-03,  5.9415651485e-03,
          1.1110849679e-02,  1.3936228119e-02,  6.4581469633e-03,
          3.1619328074e-03, -4.8618004075e-04, -9.6159882378e-04,
         -3.5209706402e-04, -2.3244959302e-03,  2.1360891405e-03,
          2.9312998522e-03,  1.3727555983e-02,  5.5277994834e-03,
          4.8222551122e-03,  2.4791881515e-05,  1.3578135986e-04,
         -4.6421071602e-05, -1.1884064588e-04, -3.7946375087e-03,
          2.2238772362e-03,  4.6065761708e-03,  6.4775417559e-03,
          1.5971260145e-03,  5.8007414918e-04,  5.1001471002e-04,
          4.8468608293e-04, -2.9065349372e-04, -4.6696231584e-04,
          1.9845848437e-03, -2.4656068999e-03,  2.0832244772e-03,
          5.6570833549e-03,  4.7357035801e-03,  9.0564915445e-04,
         -1.7527309246e-03, -5.5062742904e-03, -6.8817758001e-03,
          5.4203807376e-03,  4.1296710260e-03,  7.8674475662e-04,
         -7.1351206861e-03, -9.3122321414e-04, -1.6061363276e-03,
          5.6273700466e-05, -1.6524594685e-04,  2.5154547766e-03,
          6.3017359935e-03,  8.4245502949e-03,  9.2089502141e-04,
         -5.0979224034e-03, -4.0881317109e-03,  2.3537764791e-03,
          2.6986119337e-03,  3.5449925344e-03,  3.2897526398e-03,
          3.2909037545e-03,  9.9700754508e-03,  3.2263912726e-03,
         -3.5586468875e-03, -3.0945516191e-03, -2.0294371061e-03,
         -3.2146123704e-03,  1.6138044884e-03,  7.1942964569e-03,
          7.7188233845e-03,  9.3199806288e-03,  8.9197559282e-03,
          2.1695399191e-03,  1.2445433531e-03,  2.3330042604e-03,
          2.1698679775e-03,  2.0171031356e-03,  1.9336630357e-03,
          3.1245471910e-03,  5.2772625349e-03,  3.5651780199e-03,
          2.8616655618e-03,  3.1262522098e-03,  3.1685470603e-03,
          2.1665757522e-03,  1.7099539982e-03,  2.3940610699e-03,
          4.8170997761e-03,  6.1871199869e-03,  3.6866425071e-03,
          2.6681022719e-03,  3.8206563331e-03,  4.2019523680e-03,
          1.0531730950e-03,  3.1880414463e-04,  1.6194852069e-03,
          3.7228034344e-03,  3.3253438305e-03,  1.2799821561e-03,
          4.7391391126e-04,  1.9032037817e-03,  3.0189224053e-03,
          2.2460985929e-03,  2.1445238963e-03,  2.4394516367e-03,
          2.3644655012e-03,  1.5401375713e-03, -1.4400804648e-03,
         -8.4234186215e-04,  1.2970416574e-03,  1.7804123927e-03,
          4.1745724156e-03,  5.1625138149e-03,  3.3920363057e-03,
          2.2967241239e-03,  1.1447388679e-03, -1.7045183340e-03,
         -1.0546634439e-03,  1.4891009778e-03,  2.2228499874e-03,
          3.4624610562e-03,  4.4034770690e-03,  3.3074743114e-03,
          3.8615663070e-03,  3.6951003131e-03, -1.7927509907e-04,
         -2.1030583885e-03, -5.8091926621e-04,  8.1245461479e-04,
          1.6951767029e-03,  1.7586711328e-03,  3.2610357739e-03,
          4.8551233485e-03,  6.2452559359e-03,  1.9545725081e-03,
         -3.1582356314e-04, -9.1551331570e-04, -2.8858642327e-04,
          2.6221142616e-04,  2.2081167845e-04,  2.6739898603e-03,
          4.7018718906e-03,  7.1764341556e-03,  2.7206118684e-03,
          9.5313327620e-04,  2.0320426847e-04, -4.7352681577e-05,
         -6.2302668812e-04, -8.8115461404e-04,  1.6661685659e-03,
          3.8262940943e-03,  5.8855633251e-03,  2.2602782119e-03,
          1.1442122050e-03,  2.3767008679e-04,  3.6283508962e-06,
         -2.5337911211e-05, -4.4044300012e-05,  6.1002185248e-05,
          2.6419787901e-04,  7.5595284579e-04,  6.0679367743e-04,
          3.7218176294e-04,  3.7811763468e-04,  3.3452591742e-04,
         -1.7126003513e-04, -2.7687894180e-04, -1.9100833742e-04,
          1.7845415277e-04,  7.8423751984e-04,  6.9543765858e-04,
          5.0992378965e-04,  5.3555675549e-04,  5.1318213809e-04,
         -2.7017170214e-04, -4.5091676293e-04, -4.1499646613e-04,
         -9.1491776402e-05,  1.8774914497e-04,  2.1822302369e-04,
          3.5803604987e-04,  3.4370904905e-04,  3.4796781256e-04,
          1.1806498514e-04,  8.7111002358e-05, -3.9727696276e-05,
         -2.0301570476e-04, -9.1738322226e-05, -2.2024507052e-04,
         -8.0538346083e-05,  3.0866530142e-04,  2.6638104464e-04,
          3.6916459794e-04,  4.4191622874e-04,  3.2686343184e-04,
         -5.0198112149e-05, -5.9123012761e-05, -2.2616145725e-04,
         -3.1285005389e-04,  1.1842133972e-04,  2.7667052927e-04,
          3.0037213583e-04,  3.5222180304e-04,  3.4184064134e-04,
          2.0160271379e-04,  3.5995934741e-04,  1.8526616623e-04,
         -3.5250515793e-04, -3.0002702260e-04, -4.9927017244e-05,
          7.7096461609e-05,  3.6363388062e-05,  1.4695653226e-04,
          3.0317410710e-04,  6.9482129766e-04,  4.5107500046e-04,
         -2.0726873481e-04, -4.1990581667e-04, -2.2512377473e-04,
         -1.2558276649e-04, -2.0727467199e-04,  4.7346379688e-06,
          2.8932781424e-04,  8.2985020708e-04,  5.0325575285e-04,
         -1.0286646284e-04, -1.8555158749e-04, -9.9079472420e-05,
         -1.3282781583e-04, -1.4489138266e-04,  8.8400804088e-05,
          2.8980165371e-04,  7.2219833964e-04,  4.2327670963e-04,
         -3.8856969695e-06, -5.5883861933e-05,  4.2061205022e-05,
          1.5194757452e-06,  1.1127383914e-05,  9.2006475825e-06,
         -6.1949003793e-07, -6.3965408117e-06, -2.7471041903e-06,
          1.7770101977e-06, -5.3155231399e-06, -5.1946190069e-06,
          3.0377801522e-05,  4.6996530727e-05,  1.8773942429e-05,
         -6.9516127041e-06, -7.5177331382e-06,  4.8398678700e-06,
          1.3897032659e-05,  1.2977445294e-05, -1.5967856370e-06,
          4.6087905503e-05,  4.9770369515e-05, -1.4537189372e-06,
         -1.4575289242e-05, -7.6214873843e-06, -1.3225170733e-05,
         -4.0755776354e-06,  2.8523468245e-06, -2.8006270441e-06,
          2.9090278986e-05,  8.0814443209e-06, -3.0757844797e-05,
         -2.0868872525e-05, -1.7862408640e-05, -1.3015190234e-05,
         -3.4274573409e-05, -2.3640955988e-05, -1.6681082343e-05,
          3.6451722281e-06, -1.1859799997e-05, -4.1779654566e-05,
         -1.5150811123e-05, -1.8202701540e-05, -7.2704765444e-06,
         -2.3122558559e-05, -2.2817166609e-05, -1.1411872038e-05,
          4.6565464800e-06, -1.7612654119e-05, -2.5822473617e-05,
         -8.9574214144e-06, -1.3897836652e-05,  6.9616539804e-06,
         -3.2638174616e-06, -7.7308304753e-06, -2.5116148663e-06,
          2.7848338505e-05,  1.9216100554e-05,  7.8342209235e-06,
         -1.6518928533e-05, -7.5188136179e-06,  1.2832524590e-05,
          1.5051795344e-05,  1.5273553799e-05,  8.6563941295e-06,
          4.4951681048e-05,  4.4508320570e-05,  1.1846282177e-06,
         -2.7537629649e-05, -1.9508846890e-05, -2.4680753086e-06,
          2.3686825443e-05,  2.0874449547e-05,  8.5486917669e-06,
          3.6144188925e-05,  3.0653751310e-05, -1.7676068182e-06,
         -1.6107105694e-05, -2.1171015760e-05, -7.4626145761e-06,
          1.3606154425e-05,  1.3135822883e-05, -1.2960483673e-06,
          1.2317443034e-03, -3.1576929614e-03, -3.0702552758e-03,
         -2.4991534883e-04,  4.5211752877e-04,  2.0193562377e-03,
          3.0991586391e-04,  8.9293869678e-05, -3.0908049084e-03,
          1.2171004200e-03, -3.1577954069e-03, -4.4039338827e-03,
         -3.0071232468e-03, -5.8988470118e-04, -1.2591531267e-03,
          5.4400140652e-04,  6.4267410198e-04, -2.1084377076e-03,
         -2.5330281351e-03, -1.7262723995e-03, -2.0071319304e-03,
          2.2406308562e-04, -1.3071015710e-03, -3.3549603540e-03,
         -5.6624440476e-03, -7.9878501128e-04, -3.0729095452e-03,
         -5.4337359034e-03, -2.3851883598e-03, -1.7388398992e-03,
         -6.0112302890e-04, -2.1274557803e-03, -6.1089275405e-03,
         -2.2830986418e-03, -1.3348780340e-03, -3.5966880387e-04,
         -2.7921539731e-03, -6.7414621299e-05, -5.2544299979e-04,
         -9.0655952226e-04, -2.9427229892e-03, -4.3072630651e-03,
         -6.2792613171e-03, -8.5106154438e-04, -2.2636693902e-03,
         -3.6152265966e-03, -3.1428474467e-03, -1.0090311989e-03,
          5.8751419419e-04, -1.4387288829e-03, -4.1857068427e-03,
         -6.7945024930e-03, -3.2784210052e-03, -4.9447087804e-04,
         -2.7795170899e-03, -3.6289829295e-03,  9.0822397033e-04,
          4.4647161849e-03,  5.3485005628e-04, -2.6535469806e-04,
         -4.3254383490e-04, -3.5664085299e-03,  6.0833577299e-04,
         -4.0500918403e-03, -4.4187381864e-03, -4.9784765579e-03,
         -2.6495195925e-03, -1.8263155653e-04, -6.5663567511e-04,
          1.7614578246e-04,  3.9926689351e-04, -2.6926461142e-03,
         -4.7189178877e-03, -5.9800124727e-03, -3.0786166899e-03,
         -2.8832769021e-03,  3.6574242404e-04, -5.7450220920e-03,
         -1.8186366651e-03, -4.7919088975e-03, -3.1406932976e-03,
          4.2932539468e-11,  6.0904101207e-11,  6.1906230142e-11,
          6.4679789302e-11,  6.8839080269e-11,  6.9356090315e-11,
          7.1083298969e-11,  7.4001409167e-11,  5.7334546832e-11,
          4.9440857658e-11,  7.8734387066e-11,  8.2479231778e-11,
          8.6058299376e-11,  8.8393958819e-11,  8.7167405238e-11,
          9.1000117164e-11,  9.7218906536e-11,  7.6897592460e-11,
          4.9302614075e-11,  8.8635307427e-11,  9.2333363177e-11,
          9.6188820797e-11,  9.5409125045e-11,  8.6432569435e-11,
          8.9564210215e-11,  9.3286489644e-11,  7.4147965545e-11,
          6.4856689463e-11,  1.0097573472e-10,  1.0783037657e-10,
          1.0811637696e-10,  1.0370506537e-10,  9.3108083743e-11,
          8.9759866206e-11,  8.9178130158e-11,  7.1471342733e-11,
          7.9002339393e-11,  1.0531896882e-10,  1.1086791207e-10,
          1.1075861756e-10,  1.0683891272e-10,  9.9727601177e-11,
          8.9704618733e-11,  8.9176242779e-11,  7.0029711197e-11,
          6.7435390605e-11,  9.6862400045e-11,  1.0718328308e-10,
          1.0826481378e-10,  1.0286814456e-10,  9.4070987111e-11,
          8.9245638657e-11,  8.9414399496e-11,  7.4489484025e-11,
          5.6573582624e-11,  8.2908763188e-11,  9.4491067748e-11,
          1.0239939452e-10,  1.0099894532e-10,  9.3251704969e-11,
          9.1843040118e-11,  9.8297987805e-11,  8.0251985612e-11,
          5.3315719895e-11,  7.2846409460e-11,  8.5573936826e-11,
          9.6798950799e-11,  9.7543022270e-11,  9.1097594745e-11,
          9.3119331690e-11,  1.0124617811e-10,  8.2085525877e-11,
          2.6609369222e-11,  5.0873399243e-11,  5.9315767575e-11,
          6.4626200225e-11,  6.6851829628e-11,  7.0086485227e-11,
          7.9268286379e-11,  9.0507511208e-11,  6.8776373485e-11,
         -8.7068410721e-06, -2.6172247090e-05, -2.1237532565e-05,
          1.4835282855e-05,  6.7668253905e-05,  6.3767198299e-05,
          4.5975233661e-05,  5.5415035604e-05,  5.0318103604e-05,
         -3.1976283935e-05, -5.9184236306e-05, -5.6312539527e-05,
         -1.5397585230e-05,  6.0672755353e-05,  5.2425395552e-05,
          4.5828732254e-05,  6.6649314249e-05,  7.6190597611e-05,
         -2.3616032195e-05, -7.0098743890e-05, -7.3469309427e-05,
         -5.3699503042e-05,  3.7747756778e-06, -6.9868369792e-06,
          2.0027824576e-05,  3.3229898690e-05,  4.7985995479e-05,
          2.4759965527e-05,  5.2510458772e-06, -2.1528438083e-05,
         -4.3058589654e-05, -2.4174965802e-05, -5.0075006584e-05,
         -2.5304294468e-05,  3.0921962662e-06,  4.0963030187e-05,
          5.9782654716e-05,  5.6587232393e-05,  3.1687544833e-05,
         -9.2904247140e-06, -1.1308167814e-05, -3.7927740777e-05,
         -6.0053167545e-05, -3.4659409721e-05,  6.3460279307e-06,
          4.7188565077e-05,  4.4927735871e-05,  3.5999390093e-05,
          3.1589865102e-05,  6.2539729697e-05,  1.0708075934e-05,
         -5.8566154621e-05, -8.0698744569e-05, -2.6893110771e-05,
         -5.7654037846e-06, -2.8521471904e-05,  4.0710096982e-06,
          4.2922001739e-05,  1.1854359764e-04,  3.1386956834e-05,
         -6.3786566898e-05, -1.1444011034e-04, -7.0008383773e-05,
         -4.9714617489e-05, -7.3045019235e-05, -2.9338965760e-05,
          3.5235778341e-05,  1.3771948579e-04,  3.8707203203e-05,
         -4.3066760554e-05, -7.9211618868e-05, -4.9660044169e-05,
         -4.0600836655e-05, -6.0826063418e-05, -3.6651865685e-06,
          3.1880827009e-05,  1.2372259516e-04,  4.2245625082e-05,
         -1.4298288079e-05, -3.5276127164e-05, -1.6675117877e-05,
         -7.3720264027e-07, -1.2917138292e-06, -2.8646991268e-06,
         -1.6235592284e-06,  1.2618400547e-07, -1.0343625263e-06,
         -4.3704526433e-06, -5.2995064834e-06, -3.0226551644e-06,
         -1.8515626721e-07, -9.2516239647e-07, -2.8214731174e-06,
         -1.5308259549e-07,  2.1961927814e-06,  5.5655868891e-07,
         -4.1492048695e-06, -6.5055864980e-06, -4.8196629905e-06,
         -1.3599315025e-06, -2.3150487323e-06, -2.2931110379e-06,
          2.4752005174e-06,  4.2040978769e-06,  3.5825828490e-06,
         -1.6877216922e-06, -3.6041690237e-06, -3.1251568089e-06,
         -4.3173336053e-06, -5.4350066421e-06, -3.1619360925e-06,
          2.3561931357e-06,  5.7665693021e-06,  4.6220602599e-06,
          7.5219489304e-08, -1.9240912934e-06, -1.6382422245e-06,
         -5.6629628489e-06, -6.6978368523e-06, -4.7972871471e-06,
          4.2371962650e-07,  4.6839400056e-06,  4.7938610805e-06,
          1.8903584760e-06, -1.3628113038e-07, -5.1186805194e-07,
         -7.7822369349e-06, -9.2402724476e-06, -7.1134563768e-06,
         -2.2646386242e-06,  2.6734223866e-06,  3.8917073653e-06,
          2.0063503143e-06, -2.2828396595e-07, -9.7641964203e-07,
         -9.7359206848e-06, -1.2736197277e-05, -1.3585632587e-05,
         -8.2085743998e-06, -3.8759526433e-06, -1.2030840253e-06,
         -1.1753671743e-06, -1.6450421754e-06, -2.3070881525e-06,
         -9.2261052487e-06, -1.2257384697e-05, -1.5991903638e-05,
         -1.4508124877e-05, -9.9570133898e-06, -7.8706934801e-06,
         -3.4866445731e-06, -1.6496068156e-06, -2.1291580197e-06,
         -7.4791009865e-06, -1.0923614354e-05, -1.5667610569e-05,
         -1.6518417397e-05, -1.2540316675e-05, -9.7705587905e-06,
         -3.7095451262e-06, -1.7623241320e-06, -1.6388198674e-06,
         -3.1599560753e-03,  5.3565204144e-04, -9.9838688038e-04,
          1.0485207662e-02,  2.2118415218e-03, -3.7917350419e-03,
          8.1345101353e-04,  2.6745826472e-03, -3.6990767694e-04,
         -2.2020104807e-03, -3.0944234459e-04, -1.2744420674e-03,
          5.2022580057e-03, -2.9396626633e-04,  4.3599749915e-03,
          1.6186399153e-03,  7.3347659782e-03, -2.3710788810e-04,
         -4.9607460387e-03, -2.1679243073e-03, -6.8244920112e-04,
          1.4491361799e-03,  7.2813191218e-04,  1.9927429967e-03,
          1.4301805641e-04,  4.6716989018e-03,  7.3073460953e-04,
         -5.7601584122e-03,  1.9311990764e-04, -3.9725853130e-03,
         -9.9098673090e-03, -4.8060426489e-03, -2.2819649894e-03,
         -2.2026766092e-03,  1.7884681001e-03, -8.1437351182e-03,
          8.8256155141e-04, -1.0811848333e-03, -7.2548170574e-03,
         -3.7245396525e-03,  1.6155696940e-03, -9.5032071695e-03,
         -5.0776903518e-03, -1.0083586676e-03, -3.2793562859e-03,
          3.7817510311e-03,  5.5471407250e-03, -1.3973793248e-03,
         -2.9300476890e-03, -4.9824393354e-03, -7.9975984991e-03,
         -5.5117993616e-03, -8.8327599224e-04,  3.4134429879e-03,
          1.6853181878e-03,  5.3963804385e-04, -1.3737833360e-03,
          5.4812319577e-03, -3.9843502454e-03, -1.8125261413e-03,
         -5.0227260217e-03, -1.2250238797e-03, -4.6603470109e-03,
         -5.3591583855e-03, -4.3783201836e-03,  1.7180229770e-03,
          7.2512039915e-03,  3.8196591195e-03,  5.4043116979e-03,
          3.5950753954e-04, -1.3516547624e-03, -3.1949512195e-03,
         -1.0925486684e-02, -8.4575712681e-03,  2.2882435005e-03,
          9.7252894193e-03,  9.2369103804e-03,  1.6804498155e-03,
         -2.3242484313e-03, -4.1352487169e-03, -2.5189337321e-03,
          2.3482164834e-03,  1.8713205354e-03, -2.0971333142e-03,
         -4.5846132562e-03, -3.8099293597e-03, -2.5909221731e-03,
         -2.3936154321e-03, -3.9959121495e-03, -2.9273969121e-03,
          3.0660342891e-03,  1.1833832832e-03, -4.1854255833e-03,
         -6.6950246692e-03, -5.2809990011e-03, -2.1742482204e-03,
         -2.7117053978e-03, -4.5370627195e-03, -4.2736977339e-03,
          2.4256275501e-03,  1.2825688464e-04, -2.8865220957e-03,
         -4.3691913597e-03, -4.0739276446e-03, -4.6813031076e-04,
         -9.3029584968e-04, -3.2021668740e-03, -1.2761863181e-03,
         -1.3275685487e-03, -3.6609934177e-03, -3.1465440989e-03,
         -1.3505473034e-03,  1.7232425744e-03, -1.1214553524e-04,
          1.4748423127e-03,  8.1295869313e-04,  9.6108525759e-04,
         -4.3999208137e-03, -5.5764578283e-03, -1.1916477233e-03,
          1.2705698609e-03,  2.3365013767e-03,  1.5044638421e-03,
          1.2724698754e-03,  3.2698921859e-03,  4.0599382482e-03,
         -4.4661094435e-03, -3.8434122689e-03, -6.2344450271e-04,
          1.7087454908e-03,  3.5035121255e-03,  2.2001604084e-03,
          1.7279628664e-03,  2.0722665358e-03,  2.1107066423e-03,
          7.9234701116e-04,  8.0691155745e-04,  5.7928066235e-04,
          1.1456260690e-03, -6.8915204611e-04,  1.0244618170e-03,
         -6.6398642957e-04,  3.8747151848e-04,  1.0027921526e-03,
          9.2296497896e-03,  9.8020108417e-03,  3.6675622687e-03,
         -2.5857293513e-03, -4.2285900563e-03, -3.8967297878e-03,
         -3.2193245715e-04,  9.1581331799e-04,  2.2192962933e-03,
          1.0239987634e-02,  1.0180863552e-02,  3.8121987600e-03,
         -3.1910606194e-03, -3.0016114470e-03, -3.3131556120e-03,
          1.2183745857e-03,  1.9349344075e-03,  1.0950330179e-03,
          1.0402375628e-09,  1.3408614219e-09,  1.2547148875e-09,
          1.0088457847e-09,  8.1435591603e-10,  7.3385264532e-10,
          5.4861853949e-10,  4.4413439593e-10,  6.1719140909e-10,
          1.5182564095e-09,  1.8438828242e-09,  1.6585813833e-09,
          1.1039340553e-09,  6.7354366529e-10,  5.0207465963e-10,
          2.8467733726e-10,  1.1265583605e-10,  3.9247280426e-10,
          1.6487128329e-09,  2.0685391178e-09,  1.8728714135e-09,
          1.1626334340e-09,  7.6266504223e-10,  6.4545219169e-10,
          4.0137851376e-10,  3.4289007744e-10,  5.8072607834e-10,
          1.6686847459e-09,  2.1090953428e-09,  1.9391477313e-09,
          1.3498424600e-09,  9.1926594115e-10,  8.8877033511e-10,
          8.4336698736e-10,  8.0742973418e-10,  8.3462425859e-10,
          1.6185989216e-09,  2.0056643013e-09,  1.8660029077e-09,
          1.4922616476e-09,  1.1038948644e-09,  1.0937273309e-09,
          1.1259714272e-09,  1.1139532630e-09,  1.0445978527e-09,
          1.5387292551e-09,  1.8804924284e-09,  1.7995096524e-09,
          1.5446126600e-09,  1.2784738823e-09,  1.2447395337e-09,
          1.2654898240e-09,  1.3128509391e-09,  1.1239204012e-09,
          1.3756490391e-09,  1.6973240591e-09,  1.7309148559e-09,
          1.6244653400e-09,  1.3382605024e-09,  1.3042384950e-09,
          1.3717372793e-09,  1.3927367037e-09,  1.2497881619e-09,
          1.2581369280e-09,  1.6084827914e-09,  1.6781113166e-09,
          1.5665690967e-09,  1.2354629542e-09,  1.1568149771e-09,
          1.1788958698e-09,  1.3461504134e-09,  1.2359120394e-09,
          1.0290338581e-09,  1.3082391837e-09,  1.4229385448e-09,
          1.2805158045e-09,  1.0532371642e-09,  9.9990893343e-10,
          9.9774011275e-10,  1.0923649763e-09,  9.9246455498e-10,
          2.1442621946e-03, -3.8012517616e-03,  7.2506320430e-04,
         -2.6723998599e-04, -1.8778599333e-03, -6.3193598762e-03,
         -8.7290117517e-03, -1.6353036044e-03,  2.2771630902e-03,
          2.0160882268e-03, -4.3240226805e-03,  7.3402514681e-03,
          6.7953122780e-03,  1.5361982514e-04, -6.8752500229e-03,
         -8.4853125736e-03, -3.2954455819e-03,  3.2508501317e-03,
         -5.7277426822e-04, -4.6649440192e-03,  1.2871515937e-02,
          9.8689738661e-03,  5.5405381136e-04, -4.7562215477e-03,
         -1.1459089816e-02, -4.5086704195e-03,  2.5586821139e-03,
         -5.0103538670e-03,  1.6603822587e-03,  1.1528054252e-02,
          2.3355882149e-03, -1.3584902044e-03, -1.3280671556e-03,
         -3.0386347789e-03, -1.9294435624e-03, -6.8038247991e-04,
         -5.2824392915e-03,  1.4777412871e-03,  5.3719021380e-03,
         -2.8858543374e-03, -2.8620422818e-03,  3.2381750643e-03,
         -6.2286312459e-04, -2.4048038758e-03, -3.2854214078e-04,
         -4.2106788605e-03, -2.4492401280e-04,  4.4284034520e-03,
         -3.6711620633e-03,  1.7175471876e-03,  1.6975707840e-03,
         -2.2823547479e-03, -3.7870903034e-03, -1.5413383953e-03,
          3.2821700443e-03,  2.9667343479e-03,  4.6524507925e-03,
         -2.9077075305e-04,  5.6376354769e-03, -9.3398767058e-04,
          6.4373831265e-05,  1.2786572333e-03, -3.6769124563e-04,
          9.1792410240e-03, -2.4507527705e-03,  2.5783288293e-03,
          3.0187205411e-03,  3.3097453415e-03, -1.0250323685e-03,
         -3.0664927326e-03,  1.0018852772e-03,  2.1790533792e-03,
          7.2977454402e-03, -2.7146176435e-03,  2.0786633831e-04,
          7.2208640631e-05, -4.7403522767e-03, -3.6234140862e-03,
         -7.0040160790e-03,  8.3394232206e-05,  1.6080950154e-03,
          2.1017654799e-03, -2.4020934943e-03, -7.0595787838e-04,
         -5.3274123929e-03,  2.5447837543e-03, -8.9149922132e-04,
          1.6511214199e-03,  5.5237440392e-04, -8.4547093138e-03,
