OrderedDict([('conv1.weight', tensor([[[[ 2.8651973233e-02,  1.2705658376e-01,  7.7572330832e-02],
          [-6.7256242037e-02,  3.0602935702e-02,  2.7586748824e-02]],

         [[ 1.3619650155e-02, -4.8619654030e-02, -5.7587411255e-02],
          [ 4.8033811152e-02,  5.1098000258e-02, -6.8321516737e-03],
          [ 1.1372961104e-01, -4.8174546100e-03, -5.9755433351e-02]],

         [[-2.4497902486e-03,  3.6138795316e-02, -1.4111086726e-02],
          [ 1.8289858475e-02, -2.0118951797e-02, -7.8109517694e-02],
          [-3.8306626957e-03, -5.7926822454e-02,  5.1329500973e-02]],

         [[-6.4848393202e-02, -3.8986686617e-02,  5.4901897907e-02],
          [-4.4008218683e-03, -9.8680585623e-02,  1.7406145111e-02],
          [-6.2288432382e-03,  5.3248926997e-02,  4.0082190186e-02]],

         [[ 2.9884733260e-02,  6.6206371412e-03, -2.9808899388e-02],
          [-2.5040980428e-02, -6.2265366316e-02, -1.9100803882e-02],
          [ 2.3303568363e-02, -2.8545089066e-02,  4.7331601381e-02]],

         [[ 3.2628081739e-02,  5.2156250924e-02, -5.6029758416e-03],
          [ 5.6918080896e-02, -4.6692095697e-02,  2.8368080035e-02],
          [-3.4381870180e-02, -1.1590392387e-04,  3.2923728228e-02]],

         [[-6.7524760962e-02,  2.4804083630e-02, -5.0459862687e-03],
          [-1.1389685422e-01,  1.2388943695e-02, -5.6997407228e-04],
          [-1.2918608263e-04,  5.8200590312e-02,  3.2851854339e-03]],

         [[-2.5610001758e-02, -1.5846325457e-01,  9.4148047268e-02],
          [ 2.6390604675e-02, -2.4481348693e-02,  1.4441953041e-02],
          [-5.2415154874e-02,  6.4374953508e-02,  4.4396407902e-03]],

         [[-1.1882170103e-02, -3.3280551434e-02, -2.8923625126e-02],
          [-2.7794897556e-02, -3.5101838410e-02,  6.0505632311e-02],
          [ 3.8714222610e-02, -4.1851755232e-02,  7.0197626948e-02]],

         [[ 1.0738940537e-01, -1.6898747534e-02, -4.0972720832e-02],
          [ 8.2536032423e-03, -7.5552627444e-02,  5.3093172610e-02],
          [ 6.1844177544e-02, -1.0068253614e-02,  3.5583589226e-02]],

         [[-5.1619559526e-02, -5.5041678250e-02, -8.0916680396e-02],
          [ 2.2753514349e-03, -5.4048341699e-03, -5.8380413800e-02],
          [-9.7959160805e-02, -6.8157300353e-02,  6.0930211097e-02]],

         [[-4.0175486356e-02, -2.3045636714e-02, -5.0702597946e-02],
          [ 3.5125773866e-03,  6.5778382123e-02,  1.9776517525e-02],
          [-6.9829359651e-02,  8.0802321434e-02,  4.3441351503e-02]],

         [[ 3.6655638367e-02, -4.2480379343e-02, -5.2255187184e-02],
          [ 7.1979478002e-02, -1.7008917406e-02,  4.2930327356e-02],
          [ 1.0200218856e-01, -8.4538264200e-03, -6.4536705613e-02]],

         [[-1.0028813966e-02, -7.6174572110e-02, -9.5560930669e-02],
          [ 5.4178081453e-02, -1.0776447505e-01, -3.4868899733e-02],
          [-3.4881189466e-02, -3.7008125335e-02, -3.0972829089e-02]],

         [[ 3.5535629839e-02,  7.1501478553e-02,  2.0136656240e-03],
          [ 1.6258382797e-01,  1.6709825024e-02, -1.5855336562e-02],
          [-7.2415478528e-02,  5.5120855570e-02,  1.5297533944e-02]],

         [[ 5.2707590163e-02, -1.8509875983e-02,  2.6920450851e-02],
          [-2.3688783869e-02, -8.2064300776e-02, -1.1716774665e-02],
          [ 4.9291625619e-02, -1.0220662504e-01, -5.9802360833e-02]],

         [[ 1.4895663597e-02,  4.2874660343e-02, -2.2404722869e-02],
          [-1.3890230097e-02, -5.4397370666e-02,  3.6915468518e-03],
          [-5.9734899551e-02, -1.1385847814e-02, -4.5025922358e-02]],

         [[-6.1320040375e-02,  3.0414994806e-02, -9.0223997831e-02],
          [-1.7978474498e-02,  3.2483078539e-02, -3.0163398478e-03],
          [ 5.8828365058e-02,  1.8681012094e-02,  7.3464639485e-02]],

         [[-3.1764257699e-02, -4.0111303329e-02,  4.0646452457e-02],
          [ 4.9625664949e-02, -2.1203521639e-02, -1.0703491047e-02],
          [-3.5802398343e-03,  7.1724787354e-02,  3.8579437882e-02]],

         [[-3.1759485602e-02,  1.0068365932e-01,  7.5044687837e-03],
          [ 6.7795701325e-02, -4.3621331453e-02, -7.7076837420e-02],
          [-5.1856250502e-03, -3.2814797014e-03,  5.6491352618e-02]],

         [[-3.5767804831e-02, -7.3991380632e-02, -1.5279577114e-02],
          [-3.3484131098e-02, -8.0369107425e-02, -2.8746959288e-03],
          [-1.0802000016e-01, -1.3509368896e-01,  6.7082047462e-04]],

         [[ 4.8704002053e-02, -6.6441525705e-03,  2.4197546765e-02],
          [-2.9460482299e-02, -8.2769617438e-03, -5.0961161032e-03],
          [ 1.0039720684e-01, -1.3306662440e-01,  7.6753161848e-02]],

         [[-4.4118423015e-02,  4.4016558677e-02,  5.0366859883e-02],
          [ 5.0261449069e-02, -1.5308982693e-02, -2.6659222203e-04],
          [-1.2947576120e-02, -9.0895615518e-02, -4.2804025114e-02]],

         [[ 2.5293301791e-02, -6.1227791011e-02,  4.7079227865e-02],
          [ 2.7720430866e-02,  7.3508694768e-02, -5.1321618259e-02],
          [ 1.3979279436e-02,  3.2765947282e-02,  7.0037931204e-02]],

         [[ 4.1253231466e-02,  4.1731264442e-02,  1.6883309931e-02],
          [-4.5135594904e-02,  1.5758350492e-02,  3.6757063121e-02],
          [-1.3392431661e-02, -9.1077566147e-02, -8.3692908287e-02]],

         [[ 2.5141838938e-02, -2.0959706977e-02,  5.6359220296e-02],
          [ 2.3389529437e-02, -2.9058355838e-02, -9.0756215155e-02],
          [-9.5590669662e-03,  5.2335504442e-03, -1.7322547734e-02]],

         [[-7.5737752020e-02, -2.2800754756e-02, -2.6309821755e-02],
          [-1.6127461568e-02,  4.5138648711e-03, -1.2054447830e-01],
          [-3.8505651057e-02, -7.7591463923e-02, -2.3611232173e-03]],

         [[ 4.6889070421e-02, -4.7821972519e-02, -6.1336573213e-02],
          [ 1.4707735740e-02, -8.1174813211e-02, -8.5803940892e-02],
          [ 1.0920915753e-01,  2.7660890482e-03,  3.8341399282e-02]],

         [[ 2.4931626394e-02, -2.1615510806e-02,  7.0762182586e-03],
          [ 9.8759442568e-02,  6.6960886121e-02, -6.7982147448e-03],
          [-5.9021105990e-03, -9.8918601871e-03, -3.1739398837e-02]],

         [[ 5.5377382785e-02, -2.7724143118e-02, -5.8368355036e-02],
          [ 9.6775487065e-02,  1.2941902503e-02, -5.6398291141e-02],
          [-6.0443308204e-02, -4.0618773550e-02,  4.0899764746e-02]],

         [[-1.2806856073e-02, -1.4734929428e-02,  3.4360367805e-02],
          [ 5.1058158278e-02,  4.4912226498e-02,  1.9368464127e-02],
          [ 6.5566641279e-03, -2.3706866428e-02, -1.8555687740e-02]],

         [[-9.9352568388e-02, -3.6731991917e-02,  6.9593779743e-02],
          [-1.4850116335e-02,  7.3065094650e-02,  1.3635769486e-01],
          [-1.2012540549e-01, -5.2075553685e-02, -2.2267553955e-02]]],


        [[[-2.7455843985e-02, -3.1771507114e-02,  2.1955240518e-03],
          [ 6.4987717196e-03, -1.0797940195e-02, -2.1597044542e-02],
          [ 4.3266821653e-02, -2.3657681420e-02, -3.2887846231e-02]],

         [[-6.9478042424e-02, -8.4229528904e-02, -6.5572328866e-02],
          [-4.6541530639e-02, -1.7611934245e-01, -1.0570252687e-01],
          [-6.3417226076e-02, -6.2343724072e-02, -7.4544794858e-02]],

         [[ 1.4515075833e-02, -2.7100181207e-02, -3.3823763952e-03],
          [ 5.9227380902e-02, -1.8824758008e-02,  1.7027268186e-02],
          [ 1.8476394936e-02, -3.6460541189e-02, -1.7247827724e-02]],

         [[-8.4170594811e-02, -3.2733764499e-02, -1.7232181504e-02],
          [ 3.5792455077e-02, -8.2379080355e-02,  5.6833252311e-02],
          [-2.0324165002e-02, -4.1313048452e-02,  7.3358318768e-03]],

         [[-4.5541018248e-02, -9.7632594407e-03, -1.9057003781e-02],
          [-3.0646150932e-02, -2.8807451949e-02, -7.0316158235e-02],
          [ 4.1180364788e-03,  1.9949316047e-03, -1.9998909906e-02]],

         [[ 8.6524136364e-02, -5.2763059735e-02, -3.5397149622e-02],
          [-6.9181092083e-02,  5.6328453124e-02, -3.5873256624e-02],
          [ 1.8893217668e-02, -1.9473345950e-02,  3.5614140332e-02]],

         [[ 4.7744967043e-02,  7.8713729978e-02,  1.9309997559e-02],
          [ 3.1831521541e-02,  1.0684914887e-01,  1.6198448837e-02],
          [ 2.6821997017e-02,  4.5972891152e-02,  3.6674149334e-02]],

         [[-7.3447301984e-02, -9.1524012387e-03,  3.2619524747e-02],
          [ 9.6968784928e-03,  7.1402951144e-03,  1.2208503671e-02],
          [ 5.7738602161e-02,  1.9608104602e-02, -5.6709449738e-02]],

         [[ 6.3402252272e-03,  5.6366920471e-02, -2.9084961861e-02],
          [ 2.8215516359e-02, -3.9357274771e-02,  7.5274512172e-02],
          [-2.5090189651e-02, -1.4522651210e-02,  4.4465538114e-02]],

         [[ 4.3635409325e-02, -4.2999698780e-03,  2.0205067471e-02],
          [-1.9402334467e-02,  5.1876563579e-02, -6.1848573387e-02],
          [-1.9284669310e-02, -2.1371079609e-02, -1.5589630231e-02]],

         [[ 1.9033974037e-02, -9.5072776079e-02, -3.9864122868e-02],
          [-7.1627132595e-02, -8.5276188329e-03, -7.7979966998e-02],
          [-5.1178503782e-02, -1.0988167673e-01, -1.2878219783e-01]],

         [[-3.3938456327e-02, -2.6283184066e-02,  2.5349490345e-02],
          [ 4.1572176851e-03, -2.3179193959e-02,  6.2105897814e-04],
          [ 5.7725854218e-02, -6.1021316797e-02,  9.0728409588e-02]],

         [[ 3.5007830709e-02,  1.7075408250e-02,  6.3987880945e-02],
          [-2.6350675151e-02, -1.8157098442e-02,  3.1833890826e-02],
          [-3.8524672389e-02, -1.7044093460e-02,  6.3184343278e-02]],

         [[-1.3301173225e-02,  5.9798568487e-02,  5.4054904729e-02],
          [ 3.1051017344e-02, -1.1982494965e-02, -2.3314228747e-03],
          [ 1.1824830435e-02,  6.1375573277e-02, -6.8437747657e-02]],

         [[-3.6134908441e-03, -2.1834759042e-02, -3.4553423524e-02],
          [-8.8449627161e-02, -3.9587311447e-02,  7.1719259024e-02],
          [-1.1357006617e-02, -6.2735024840e-03, -1.3480457477e-02]],

         [[-2.8470864519e-02, -1.0366106406e-02,  7.6810471714e-02],
          [-6.1428420246e-02,  3.3300211653e-03, -9.7573637962e-02],
          [ 7.4420019984e-02,  5.2337456495e-02,  8.9824600145e-03]],

         [[ 2.1141760051e-02, -1.8839718774e-02, -1.6603486612e-02],
          [ 3.0506281182e-02,  6.3383782981e-04,  6.1980187893e-02],
          [ 9.9671825767e-02, -8.2846947014e-02, -1.3666018844e-02]],

         [[-1.1660324410e-02,  2.8562752530e-02, -5.5122014135e-02],
          [-4.0810359642e-03, -7.4270064943e-06,  1.2862497009e-02],
          [-1.2574857101e-02,  4.0198810399e-02, -1.6981966794e-02]],

         [[-2.1650601178e-02,  6.9296389818e-02,  2.8941691853e-03],
          [-1.2813996524e-02, -1.7888911068e-02,  6.9871857762e-02],
          [ 9.5662468811e-04,  2.3484675214e-02,  4.4186588377e-02]],

         [[ 3.0153488740e-02, -2.5198503863e-03, -1.4516785741e-03],
          [ 2.9524000362e-02, -8.0853193998e-02, -5.8017965406e-02],
          [ 4.6320427209e-02,  8.5025407374e-02, -4.9825966358e-02]],

         [[-9.7855897620e-03,  3.4683685750e-02,  5.1644105464e-02],
          [-3.7842217833e-02,  3.4650680609e-03, -4.0151994675e-02],
          [ 1.9206672907e-02, -5.1677338779e-02,  4.2252233252e-03]],

         [[ 5.1328234375e-02, -1.1628255993e-01, -5.6796487421e-02],
          [-4.0133368224e-02,  1.3997341739e-03, -2.9936267063e-02],
          [ 8.7827965617e-03,  8.8908948004e-02,  3.3884465694e-02]],

         [[-3.6684758961e-02, -6.5617769957e-02,  5.2729491144e-02],
          [ 6.5037496388e-02, -6.2317647040e-02, -2.4453181773e-02],
          [ 1.6327392310e-02, -8.7039776146e-02, -3.3626504242e-02]],

         [[-3.2315231860e-02,  1.0017019510e-01,  4.1436780244e-02],
          [ 1.5629835427e-02, -1.1487518251e-01, -3.6105751991e-02],
          [ 2.8676234186e-02,  3.4171234816e-02, -1.8669275567e-02]],

         [[ 2.0249679685e-02, -3.7318140268e-02,  2.9251420870e-02],
          [-6.1469018459e-02,  1.0659936816e-01,  7.9279497266e-02],
          [ 3.7796124816e-02,  2.9419809580e-02, -4.3751455843e-02]],

         [[ 2.7585659176e-02,  6.4345210791e-02,  4.1348338127e-02],
          [ 7.2507048026e-03,  2.8374345973e-02,  5.3902912885e-02],
          [ 3.1236346811e-02, -1.2922815979e-02,  1.5331867151e-02]],

         [[ 2.0478112623e-02,  5.5335793644e-02,  3.6041963845e-02],
          [-9.1042425483e-03,  9.2272557318e-02,  5.1532424986e-02],
          [ 5.4570785724e-03,  7.5051836669e-02,  1.5439697541e-02]],

         [[ 1.4152208343e-02, -5.0616197288e-02, -1.6501754522e-02],
          [ 3.8919236511e-02, -3.2640121877e-02, -2.8013201430e-02],
          [ 3.4266635776e-02,  3.0334692448e-02,  2.1947326139e-02]],

         [[-6.6773660481e-02,  5.3568825126e-02, -3.1505577266e-02],
          [-3.1728420407e-02,  1.9680920988e-02, -2.3865887895e-02],
          [ 2.2087479010e-02,  8.0199735239e-03,  4.8700321466e-02]],

         [[ 1.6876451671e-02,  1.1711004190e-03,  8.3108007908e-02],
          [ 3.5013018642e-03,  3.8205310702e-02, -6.4635813236e-02],
          [-7.5437068939e-02,  1.4776871540e-02, -2.3789478000e-03]],

         [[-1.2265482219e-03, -6.3618540764e-02, -1.3209757395e-02],
          [ 5.8791809715e-03, -1.1697347462e-01, -2.5074299425e-02],
          [-4.3181683868e-02,  4.9723652191e-03,  1.8076725304e-02]],

         [[-3.7848919630e-02,  3.0585224740e-03,  4.9947656691e-02],
          [-5.5389599875e-03, -3.6027416587e-02, -3.2802417409e-03],
          [ 7.6935261488e-02,  9.7115479410e-02, -7.0154875517e-02]]],


        [[[ 3.9319466799e-02, -5.1736913621e-02, -2.5821063668e-02],
          [ 3.6073415540e-03, -8.5342535749e-03, -6.2148459256e-02],
          [-3.6156006157e-02,  1.3527684845e-02,  4.4589724392e-02]],

         [[-3.5356659442e-02,  3.3317588270e-02, -1.2696535327e-02],
          [ 2.5999797508e-02, -6.6940277815e-02, -6.5385781229e-02],
          [-1.6923725605e-02, -1.8427049741e-02, -1.2350297533e-02]],

         [[-6.5781347454e-02, -1.5717519447e-02, -2.6403047144e-02],
          [-3.7172354758e-02, -2.9132636264e-03,  1.6246519983e-02],
          [ 3.4242507070e-02,  6.4165666699e-02, -3.6717630923e-02]],

         [[-4.1367199272e-02,  5.9245470911e-03,  2.1275423467e-02],
          [ 2.3131513968e-02, -8.4468111163e-04,  8.6782481521e-03],
          [-2.5662973523e-02, -5.1390208304e-02,  6.3318260014e-02]],

         [[ 1.2576574460e-02,  2.3668481037e-02,  7.9448156059e-02],
          [-1.5213515610e-02, -1.0455998033e-01, -3.0378093943e-02],
          [-6.1792112887e-02, -1.8028823659e-02,  6.3692338765e-02]],

         [[ 4.9139730632e-02, -9.3800341710e-03,  5.5543113500e-02],
          [-5.2785348147e-02,  8.2009963691e-02, -6.6382554360e-03],
          [-5.5149432272e-02, -3.2769419253e-02,  2.8178174049e-02]],

         [[ 4.2177822441e-02,  3.9580322802e-02,  2.3151589558e-02],
          [-4.4542782009e-02,  5.7762000710e-02, -2.9827948660e-02],
          [ 2.5380434468e-02,  9.9195510149e-02,  5.2890326828e-02]],

         [[-2.5200527161e-02,  1.8747137859e-02, -6.8100728095e-02],
          [ 7.3974072933e-02, -3.9305211976e-03, -2.1260013804e-02],
          [-1.3393782079e-02, -1.8374411389e-02,  6.5936245024e-02]],

         [[-3.5026550759e-03,  6.5402552718e-04, -1.8720068038e-02],
          [ 2.2761328146e-03, -1.6507060500e-03,  5.5888682604e-02],
          [ 4.2644198984e-02,  4.0210109204e-02,  2.1116469055e-02]],

         [[ 1.7450353131e-02,  3.9770644158e-02, -1.3076223433e-01],
          [ 1.1252423748e-02, -3.7170723081e-02, -6.6041409969e-02],
          [ 4.5767258853e-02, -2.3145686835e-02, -6.6065847874e-02]],

         [[ 1.7835004255e-03,  3.5484723747e-02, -4.1179426014e-02],
          [-1.3508127304e-03, -5.1091507077e-02,  2.1150425076e-02],
          [-4.7448702157e-02, -3.7879463285e-02, -6.3779041171e-02]],

         [[-7.3284611106e-02,  4.3777350336e-02,  5.8692872524e-02],
          [-3.5158425570e-02, -1.9693870097e-02, -2.4688569829e-02],
          [-3.5286024213e-02, -7.5767100789e-03,  1.5465473756e-02]],

         [[-1.2519828044e-02,  3.9112895727e-02,  1.6057111323e-02],
          [ 1.8586697057e-02, -3.8544703275e-02,  7.9444644507e-04],
          [-4.8911325634e-02,  6.3378386199e-02, -2.5486476719e-02]],

         [[ 9.1859370470e-02,  1.5119185671e-02, -1.7435327172e-02],
          [-4.6079967171e-02, -5.1984686404e-02,  2.3063963279e-02],
          [ 2.1046957001e-02,  5.0479017198e-02, -2.5106115267e-02]],

         [[ 5.3674574010e-03,  6.2693528831e-02, -5.4954630323e-03],
          [ 2.3795871064e-02,  5.9846628457e-02,  4.8921007663e-02],
          [-4.8013977706e-02,  1.3940348290e-02,  8.0369533971e-03]],

         [[ 7.9923629761e-02,  1.4557527006e-01, -4.4454339892e-02],
          [ 1.2778507546e-02, -7.9543255270e-02, -1.9645437598e-02],
          [ 4.6652164310e-02, -1.2115534395e-01, -5.1184166223e-02]],

         [[-4.8142466694e-02,  4.0272638202e-02,  5.7736609131e-02],
          [ 6.6334657371e-02,  1.7703440040e-02, -5.9403147548e-02],
          [ 2.7579871938e-02,  7.7472798526e-02, -6.8973071873e-02]],

         [[ 3.6787905265e-03,  1.0296679288e-01, -4.6919543296e-02],
          [ 8.4289975464e-02,  5.0014197826e-02,  1.4851110987e-02],
          [ 4.4045678806e-04, -5.6641615927e-02,  3.5890076309e-02]],

         [[-3.2753478736e-02, -4.8075824976e-02,  1.3404334895e-02],
          [ 2.7376797050e-02, -7.2755500674e-02,  3.5030283034e-03],
          [ 4.1612207890e-02, -2.6232528035e-03, -3.0661465600e-02]],

         [[ 5.9471912682e-02,  4.0337301791e-02,  8.0545566976e-02],
          [ 4.4025368989e-03, -1.0069690645e-02, -6.4171716571e-02],
          [-3.6910153925e-02, -4.1655045003e-02, -1.6952231526e-02]],

         [[ 4.7583546489e-02, -2.2843420506e-02, -2.2714905441e-02],
          [ 2.3000594229e-02,  1.2037383392e-02,  3.5536184907e-02],
          [-6.5627023578e-02, -7.0313803852e-02,  2.3218747228e-02]],

         [[ 5.5920027196e-02,  7.2852626443e-02, -4.5465096831e-02],
          [ 1.0623228736e-02, -3.6097574979e-02,  6.2059767544e-02],
          [ 5.0391223282e-02, -1.0110773891e-01,  1.4450842515e-02]],

         [[-1.8619032577e-02,  3.4022317268e-03, -1.5821224079e-02],
          [ 1.4517360367e-02, -7.9270504415e-02, -7.9981401563e-02],
          [ 2.0906713326e-03, -2.2855782881e-02,  7.1399644017e-02]],

         [[-6.9518789649e-02,  6.8748127669e-03,  2.4386849254e-02],
          [-1.1583925225e-02,  4.1491076350e-02, -1.2936980464e-02],
          [ 6.8079747260e-02,  4.8413876444e-02, -2.9942143708e-02]],

         [[-7.7818781137e-03,  2.7237404138e-02, -7.3189869523e-02],
          [ 3.8705866784e-02, -1.2925768271e-02,  2.2296728566e-02],
          [-5.1008749753e-02, -2.5339070708e-02, -2.2816043347e-02]],

         [[-4.3030951172e-02,  3.3968329430e-02, -6.9421646185e-03],
          [ 6.8100288510e-02,  7.7431872487e-02,  7.4430555105e-02],
          [ 2.4834299460e-02, -4.8767789267e-03,  8.2901552320e-02]],

         [[ 5.0365086645e-02, -2.7986185625e-02, -3.9935920388e-02],
          [ 1.7770582810e-02,  1.3954164460e-03,  5.6592792273e-02],
          [ 1.3206416741e-02, -2.1371318027e-02,  5.2142474800e-02]],

         [[ 1.1764620245e-01, -2.0251523238e-03, -8.0691851676e-02],
          [-2.1206947044e-02, -4.5543961227e-02,  1.0603833199e-01],
          [ 1.6743553802e-02, -3.0818860978e-02,  1.8858485855e-03]],

         [[ 3.5563234240e-02,  4.7771174461e-02, -4.2833909392e-02],
          [ 6.5157152712e-02,  1.0695189238e-01, -1.1232667603e-02],
          [ 4.6080458909e-02, -7.9827129841e-02,  9.3740625307e-03]],

         [[ 2.0357297733e-02, -4.9944974482e-02, -6.1351615936e-02],
          [ 2.9088381678e-02,  5.2843326703e-03, -4.1096840054e-02],
          [ 4.1057419032e-02, -2.9940987006e-02,  4.7213686048e-04]],

         [[ 3.4474875778e-02,  4.1940685362e-02, -5.3855072474e-04],
          [-5.2211176604e-02,  2.2599052638e-02,  8.1855328754e-03],
          [ 3.7571724504e-02,  7.1525149047e-02, -3.4313870128e-03]],

         [[ 2.6661250740e-02,  7.1870512329e-04, -9.2941656709e-02],
          [-9.5535874367e-02, -2.7502649464e-03,  1.8358960748e-02],
          [-1.9557002932e-02, -9.3728443608e-03,  3.5695448518e-02]]],


        [[[-2.3212922737e-02,  4.9011230469e-02,  5.8748472482e-02],
          [ 4.7000076622e-02,  2.5592152029e-02,  4.2736954987e-02],
          [ 3.0056677759e-02,  2.2418964654e-02,  2.1487938240e-02]],

         [[ 9.7517650574e-03,  6.7897154950e-03,  1.9181564450e-02],
          [ 1.4984420501e-02,  2.0715218037e-02,  1.6844978556e-02],
          [-2.6387814432e-03,  1.8750490621e-02,  1.7961775884e-02]],

         [[ 2.0012469962e-02, -4.7102302313e-02,  2.0323192701e-02],
          [ 5.0392068923e-02, -7.7404035255e-03,  2.8078252450e-02],
          [ 7.7065505087e-02,  4.9852527678e-02, -1.2257433496e-02]],

         [[-6.1873421073e-02, -1.2695424259e-02,  9.9328411743e-03],
          [ 2.6078559458e-02,  2.8514875099e-02,  7.1729898453e-02],
          [ 2.8119685128e-02,  9.5412898809e-03,  9.7666561604e-02]],

         [[-5.1335226744e-02, -4.1601601988e-02, -3.5821553320e-02],
          [ 3.7180677056e-02,  6.6186085343e-02, -3.3331327140e-02],
          [ 5.0735138357e-03, -1.0679042898e-02, -2.1390045062e-02]],

         [[-1.3084077276e-02,  9.5721617341e-02,  5.9855543077e-02],
          [-9.3688368797e-02, -3.6752410233e-02, -2.0319426432e-02],
          [ 2.0201716572e-02, -7.5563907623e-02, -7.6370470226e-02]],

         [[ 2.6031346992e-02,  4.3751880527e-02,  1.0941727087e-02],
          [-7.0712931454e-02, -4.3097358197e-02,  1.2752234470e-03],
          [ 3.7357548717e-03,  2.4112079293e-02, -1.0737634264e-02]],

         [[ 4.7812163830e-02, -2.8008224908e-03,  5.0986833870e-02],
          [-5.8753158897e-02, -7.0217452943e-02, -4.3698843569e-02],
          [-2.1280506626e-02, -3.3753417432e-02, -4.8797387630e-02]],

         [[ 7.1529202163e-02,  1.8670214340e-02, -4.2140945792e-02],
          [-1.4006664976e-02,  5.5727370083e-02,  7.9479724169e-02],
          [-2.3898091167e-02,  4.2901881039e-02, -2.0921153948e-02]],

         [[-1.6076516360e-02, -1.9659319893e-02,  4.9461415038e-03],
          [ 4.0508255363e-02, -9.9978923798e-02,  2.6649819687e-02],
          [ 1.5607569367e-02,  2.1469946951e-02, -7.9067967832e-02]],

         [[ 3.2032426447e-02,  1.9326994196e-02,  1.7635112628e-02],
          [-8.7261805311e-03, -4.0699098259e-02,  5.5518142879e-02],
          [ 2.7533153072e-02,  4.6453084797e-03, -1.0365211405e-02]],

         [[-6.0727156699e-02, -4.8691269010e-02, -1.5265172347e-02],
          [ 1.4367381111e-02, -3.1544629484e-02, -4.1617937386e-02],
          [-3.5888722632e-03,  9.0028673410e-02, -2.5480138138e-02]],

         [[-4.1827011853e-02, -5.9621147811e-02,  4.7579947859e-03],
          [-3.8387414534e-03, -7.0982538164e-02, -2.4982204661e-02],
          [-9.7697665915e-03, -1.7155459151e-02,  4.5749675483e-02]],

         [[-3.4424435347e-02, -6.0415484011e-02, -5.6981340051e-02],
          [ 1.6368089244e-02, -1.1901146173e-01, -5.8536972851e-02],
          [ 1.7062718049e-02,  3.5086780787e-02,  3.8807407022e-02]],

         [[-3.1584352255e-02,  1.8030893058e-02, -4.2795464396e-02],
          [-3.8827750832e-03,  3.3286795020e-02, -5.5801369250e-02],
          [-1.0162410326e-02, -6.8951748312e-02, -4.9408216029e-02]],

         [[ 3.9027864113e-03,  5.3664501756e-02, -1.5755319968e-02],
          [ 5.7153675705e-02, -1.6937428713e-01, -4.0921594948e-02],
          [ 1.4008952305e-02, -8.8451197371e-03, -6.9318123162e-02]],

         [[ 1.1383726262e-02, -6.8498015404e-02,  2.6742061600e-02],
          [ 6.7035041749e-02,  6.3080824912e-02, -1.1063238606e-02],
          [ 6.4174093306e-02, -4.8093259335e-02, -1.6907474026e-02]],

         [[-8.4210433066e-02,  8.4598384798e-02,  3.5670358688e-02],
          [ 6.7741304636e-02, -7.8937765211e-03,  5.4197993129e-02],
          [-1.0326602496e-02, -5.9373013675e-02,  7.2111440822e-03]],

         [[-2.4811837357e-03, -8.1161133945e-02,  7.1019709110e-02],
          [-4.3133087456e-02, -6.6829912364e-02,  2.5013417471e-03],
          [ 3.0292801559e-02, -2.0068297163e-02,  4.3179966509e-02]],

         [[ 5.9344223700e-03,  2.4073591456e-02, -1.5343611129e-02],
          [ 1.1669738218e-02,  5.3219664842e-02,  3.9097990841e-02],
          [ 1.1346185347e-03, -2.2389119491e-02, -3.1215215102e-02]],

         [[ 1.8421862274e-02,  5.4147902876e-02,  1.8565414473e-02],
          [ 2.6449358091e-02, -5.1257137209e-02,  4.5145809650e-02],
          [ 8.7927533314e-03, -1.0767721385e-01,  4.0771132335e-03]],

         [[ 7.9282283783e-02,  4.9863405526e-02,  6.1231050640e-02],
          [-7.4600949883e-02, -6.0572385788e-02, -5.0888430327e-02],
          [ 3.6555964500e-02, -7.3798984289e-02, -1.9321775064e-02]],

         [[-5.2282921970e-02, -2.8999710456e-02,  4.1402284056e-02],
          [ 8.5880294442e-02, -1.0043516755e-01, -4.6330135316e-02],
          [-1.3548843563e-01, -6.8981625140e-02, -6.6685281694e-02]],

         [[-6.0121763498e-02,  5.0875619054e-02, -9.2676430941e-02],
          [-1.9804881886e-02,  3.4658264369e-02,  4.9288865179e-02],
          [-1.6041511670e-02,  7.7218435705e-02,  1.5620863996e-02]],

         [[-4.6067554504e-02,  1.6278836876e-02, -4.6837344766e-02],
          [ 4.8788692802e-03, -3.0939774588e-02,  1.1498364620e-02],
          [-2.2460371256e-02, -4.8319268972e-02, -2.4687454104e-02]],

         [[-8.9460320771e-02,  2.6389250532e-02,  2.3368561640e-02],
          [-2.5542692747e-03,  1.0607787222e-01, -6.3654989004e-02],
          [ 1.0044056922e-02,  7.9613178968e-02,  3.9521999657e-02]],

         [[-2.8451656923e-02, -1.6654275358e-02, -4.5047398657e-02],
          [ 3.6756787449e-02, -5.7878904045e-02,  4.1446220130e-03],
          [-6.5960814245e-03, -1.3496150263e-02,  4.9694482237e-02]],

         [[ 6.6736072302e-02,  4.3993309140e-02,  1.8434464000e-03],
          [-5.4275402799e-03, -9.9203392863e-02, -2.5803148746e-02],
          [-6.0036160052e-02, -7.8545153141e-02,  2.5416124612e-02]],

         [[-3.2214432955e-02, -5.5015683174e-02,  8.5772881284e-03],
