OrderedDict([('conv1.weight', tensor([[[[ 1.0488910228e-01,  1.3000218570e-01, -4.3116878718e-02],
          [-1.1085388251e-02, -1.7039399594e-02, -6.8196919747e-03]],

         [[-1.9694454386e-04,  5.0034301239e-05,  7.0691248402e-03],
          [-1.1795753613e-02,  1.7740918323e-02,  3.9024779107e-03],
          [-9.7236149013e-03,  5.0976262428e-03,  1.3225530274e-02]],

         [[-1.8527235836e-02,  1.8834808143e-03, -9.2949550599e-03],
          [ 2.0290536806e-02, -9.9921450019e-03, -3.1161794905e-03],
          [ 2.3015020415e-02, -3.7551112473e-02,  3.7039874587e-04]],

         [[ 3.0026559252e-03,  3.3081003930e-03, -1.3768422650e-03],
          [-2.3721760139e-02, -3.8697816432e-02, -7.7356253751e-03],
          [-5.9029040858e-03, -1.2533488683e-02,  9.1565167531e-03]],

         [[ 3.8687526248e-03,  6.3462127000e-03, -1.7562355846e-02],
          [-2.3581672460e-02, -1.6745915636e-02, -6.8671288900e-03],
          [-1.0803984478e-02,  7.4736941606e-03,  9.0621151030e-03]],

         [[-1.2105799280e-02, -8.1641850993e-03, -1.0774449445e-02],
          [ 1.5336155891e-02,  2.6661355048e-02, -1.2174813077e-02],
          [ 1.2152834795e-02,  1.5245807357e-02, -2.7611325495e-03]],

         [[-1.0817580856e-02, -2.1734777838e-03, -8.0329068005e-03],
          [-8.8230464607e-03, -3.4485951066e-02,  9.6620460972e-03],
          [ 5.4493481293e-03,  1.5980220633e-03,  3.0926007312e-03]],

         [[ 1.9590446725e-02, -8.6935739964e-03,  2.1687007975e-03],
          [ 2.6040992234e-03,  5.3363319486e-02, -9.3718999997e-03],
          [-1.4710959476e-05,  1.3137383386e-02,  3.2586283050e-03]],

         [[ 1.2543017045e-02, -2.8600618243e-03, -3.2423732337e-03],
          [ 9.8889581859e-03,  1.9710022956e-02, -7.6366274152e-04],
          [-5.1056314260e-03, -8.6019979790e-04,  6.0160639696e-03]],

         [[ 4.9554267898e-03,  3.2758787274e-02, -2.9817160685e-03],
          [ 2.3044876754e-02,  1.1161652394e-02,  5.8887354098e-03],
          [ 1.6286347061e-02, -3.1969230622e-03,  2.3040682077e-02]],

         [[ 1.3801996829e-04,  1.5791997313e-02,  2.1120969206e-02],
          [ 5.3732357919e-03,  2.5369497016e-02,  9.2414533719e-03],
          [ 1.7265638337e-02,  9.3225473538e-03,  1.4527071267e-02]],

         [[-6.7551555112e-03,  2.5317396969e-02,  1.1732363142e-02],
          [ 5.4269754328e-03,  2.1456876770e-02,  2.6526514441e-02],
          [-3.5208130721e-03,  1.4682697365e-03,  1.2160602957e-02]],

         [[-4.0176805669e-06,  6.8278335675e-05, -3.1940496410e-04],
          [ 1.4782580365e-05, -3.4579959902e-05, -1.8707256822e-04],
          [-8.2059719716e-05, -5.6412474805e-05, -1.9584334223e-04]],

         [[-1.8818273675e-03, -4.1908598505e-03, -7.8332051635e-03],
          [ 2.4119576439e-02,  2.3760534823e-02, -1.5405007871e-03],
          [-7.6818056405e-03,  1.5431948006e-02,  9.6599226817e-03]],

         [[ 4.0431329980e-03, -6.6390880384e-03,  3.8979852106e-03],
          [ 1.5557832085e-03, -7.4678268284e-03, -7.6860943809e-03],
          [-5.1534119993e-03,  5.3001817316e-02,  2.1050495561e-03]],

         [[-1.5525543131e-03,  1.0734446347e-02,  1.0110683739e-02],
          [ 3.9029724430e-03,  3.6553423852e-02, -1.3013971969e-02],
          [-9.0407384560e-03,  4.8845745623e-03, -1.7679790035e-02]],

         [[-1.6962662339e-02, -2.5247393642e-03,  1.1095177382e-02],
          [ 1.6834214330e-03,  3.1131798401e-02,  2.1374665201e-02],
          [-1.5175564913e-03,  1.0936354287e-02,  3.6308835261e-03]],

         [[-1.6514867544e-02, -9.0190302581e-03,  2.1589193493e-02],
          [ 3.1947575044e-03,  2.1521365270e-02, -1.5245827381e-03],
          [-4.0231398307e-03,  3.9084209129e-04, -1.1111891363e-03]],

         [[-1.7406018451e-03, -3.0390482396e-02, -1.4713223092e-02],
          [-2.0728074014e-02,  7.3917759582e-03, -3.1835544854e-02],
          [-6.2284395099e-03, -1.5944607556e-02,  6.0571022332e-03]],

         [[-1.1751687154e-02, -2.7515743859e-03, -3.0003893189e-03],
          [ 5.1134778187e-03, -1.8936026609e-03, -3.9665494114e-02],
          [-9.3651441857e-03,  9.0648029000e-03, -9.5848971978e-03]],

         [[-1.4746836387e-02, -1.5032850206e-03,  7.6399655081e-03],
          [-3.0161644099e-04,  8.4954937920e-03, -5.1862313412e-03],
          [ 3.3007141203e-02,  8.8763590902e-03, -9.1642104089e-03]],

         [[-9.9247479811e-03,  3.2949494198e-03, -1.5096794814e-02],
          [-1.0924748145e-02, -1.6969643533e-02,  4.8754112795e-03],
          [-2.1725636907e-03,  2.8745981399e-03, -1.1649574153e-02]],

         [[-3.2693070825e-03, -2.7225918602e-03, -1.0928320698e-02],
          [-5.4453462362e-03, -2.5211350992e-02, -2.9279566370e-03],
          [ 7.2440649383e-03, -7.3135914281e-03,  3.5816924646e-03]],

         [[-7.3931952938e-03, -7.0875347592e-03,  3.4741961863e-03],
          [-4.8294859007e-03,  4.7143190168e-03,  2.4479845539e-02],
          [ 7.3646102101e-04, -4.5068496838e-03,  8.8728768751e-03]],

         [[-4.6125180088e-03, -6.0717656743e-04, -6.2320455909e-03],
          [ 7.4287895113e-03, -2.1844826639e-02,  4.1598319076e-03],
          [-1.1562206782e-03,  1.5931412345e-03, -1.5527039766e-02]],

         [[ 1.5490220860e-02,  1.6904337332e-02,  1.4969858341e-02],
          [-2.4158474058e-02,  3.3146750182e-02, -1.7802435905e-02],
          [-2.8555616736e-03, -2.6212444063e-03,  3.0929401983e-03]],

         [[-1.5876261517e-02, -1.6482498497e-02,  6.7118965089e-03],
          [-1.9266245363e-04,  6.0313306749e-02,  3.9582437603e-04],
          [ 7.2813467123e-03,  2.5018811226e-02, -3.6967545748e-03]],

         [[-1.1015933007e-02, -3.1075507868e-03,  2.5960214436e-02],
          [ 1.8200617284e-02, -3.6760614603e-04, -1.0839835741e-02],
          [ 5.8409404010e-03, -2.1060487255e-02, -8.3700222895e-03]],

         [[ 1.2632505037e-02,  1.6656083986e-02,  1.9801907241e-02],
          [ 7.2131133638e-03, -1.1484679766e-02,  1.2742636725e-02],
          [-1.2077771127e-02, -1.8817732111e-02,  2.4574438576e-03]],

         [[-1.6582928598e-02, -2.2118263878e-03, -2.5819765870e-03],
          [ 8.1207789481e-04, -1.0335202329e-02, -9.1499388218e-03],
          [ 6.2326099724e-03, -5.9639862739e-03, -1.1222680099e-02]],

         [[-1.0110724717e-02,  1.7245786730e-03,  1.6330234939e-04],
          [-2.0936073735e-02,  1.3333476149e-02, -4.9687144347e-03],
          [ 5.4773670854e-04,  4.3761865236e-03,  5.4801362567e-03]],

         [[-6.3394685276e-03,  7.9164020717e-03, -2.4612427223e-03],
          [ 3.5137773957e-03, -2.3703642190e-02,  1.5907238412e-04],
          [ 2.6314347051e-03, -1.1908310466e-02,  7.1074129082e-03]],

         [[-1.1842870153e-02, -4.7686649486e-03,  4.1679134592e-03],
          [-5.7638473809e-03,  4.9694336951e-02,  1.3866909780e-02],
          [ 6.6354190931e-03,  7.2598168626e-03,  1.5086778440e-02]],

         [[ 1.0347319767e-02,  2.8731027618e-02,  1.0590096936e-02],
          [ 5.4157406092e-02, -8.5574552417e-02,  2.1698700264e-02],
          [ 2.2991260514e-02,  1.2625475414e-02,  5.6327674538e-03]],

         [[-5.2014328539e-03,  3.5442090593e-03,  4.2826384306e-03],
          [ 9.3132527545e-03,  9.4861956313e-03, -1.2696811929e-02],
          [ 1.4959054068e-02, -2.0107862074e-03, -7.3672691360e-03]],

         [[-6.1634606682e-03, -8.7835863233e-03,  2.6590421330e-03],
          [-1.1670061387e-02,  2.2281019017e-02,  3.3367007971e-02],
          [-1.1109167710e-02,  6.4537377330e-04, -8.6941255722e-04]],

         [[ 1.2316085398e-02, -3.5333791748e-03,  8.0325892195e-03],
          [-1.2565485667e-03, -3.5972229671e-03,  3.5280087031e-03],
          [ 3.4976778552e-03,  9.3214437366e-03,  2.3530885577e-02]],

         [[ 3.9311824366e-03, -1.3536412269e-02,  3.6861123517e-03],
          [-7.0057525299e-03,  4.1429243982e-02,  1.3091271976e-03],
          [-1.8142351881e-02,  7.9857055098e-03,  5.6271865033e-03]],

         [[ 7.3447325267e-03,  8.5803000256e-03,  5.6115048937e-03],
          [-6.1046057381e-03, -1.0878863744e-02, -1.8772212788e-02],
          [-2.4819017854e-03, -1.0574336164e-02, -8.3778618136e-04]],

         [[ 9.6796331927e-03,  3.2418437302e-02,  3.9774747565e-03],
          [ 1.9692035392e-02, -4.6709042042e-02, -8.5438312963e-03],
          [ 1.9244711846e-02, -4.0988600813e-03, -1.0895291343e-02]],

         [[ 3.0126827769e-03,  5.1775951870e-03, -1.9975414034e-03],
          [-1.7291484401e-02,  2.1341128275e-02, -8.4195872769e-03],
          [-1.5398803167e-02,  1.4455779456e-02, -1.3202810660e-02]],

         [[-3.2085366547e-02, -2.0813683048e-02, -2.3391777650e-03],
          [ 5.2610738203e-03,  2.5921212509e-02,  3.5386013333e-03],
          [ 2.3114203941e-03, -1.2021089904e-02, -1.7590625212e-02]],

         [[ 1.3687215745e-02, -1.3727747835e-02,  2.0506510045e-03],
          [-1.2616779655e-02,  3.9404544979e-02,  1.1647830717e-02],
          [-2.5828948710e-03,  9.9640467670e-04,  1.8863931298e-02]],

         [[-8.2134054974e-03,  1.5715096146e-02,  2.6688242331e-02],
          [ 1.1137859896e-02, -4.7417584807e-02,  1.2204722501e-02],
          [ 2.6529429015e-03, -5.3130360320e-03,  2.3733959533e-03]],

         [[ 8.5193021223e-03,  3.1172849238e-02,  6.5643945709e-03],
          [ 2.1450825036e-02, -2.5405162945e-02,  1.0340956040e-02],
          [ 5.8097010478e-03,  3.2053098083e-02,  5.6683877483e-04]],

         [[ 2.6478193700e-02,  1.5658458695e-02, -4.9210651778e-03],
          [ 1.4550199732e-02, -2.3124329746e-02,  1.0770688765e-02],
          [ 1.0339429602e-02,  2.2308863699e-02,  4.4431313872e-03]],

         [[-4.7508892603e-03,  7.1051307023e-03,  1.3545381837e-02],
          [-1.5092542162e-03,  1.2657658197e-02, -1.7122478457e-03],
          [ 1.2096496299e-02, -4.7817151062e-03,  1.8926918507e-02]],

         [[-1.6927490011e-02, -5.6242691353e-03, -4.6221376397e-03],
          [ 4.2767100967e-04,  3.5273145884e-02, -2.1129930392e-02],
          [ 8.2981279120e-03,  6.3083446585e-03,  7.5548193417e-03]],

         [[-9.5816282555e-03,  4.8116198741e-03,  8.9686587453e-03],
          [-1.4681700617e-02, -3.4791074693e-02,  3.2767247409e-02],
          [ 7.5390222482e-03, -7.6597523876e-03,  4.4199503027e-03]]],


        [[[ 3.8094474003e-03,  1.4521478442e-03, -2.1191805601e-02],
          [ 1.7164384946e-02,  4.0435574949e-02, -2.1600266919e-02],
          [ 4.4814702123e-03,  2.1309431177e-03, -1.7343480140e-02]],

         [[-1.1243239045e-02,  2.0053880289e-02, -3.1584908720e-03],
          [ 1.4198245481e-02,  1.4702714048e-02, -2.8661169112e-02],
          [-5.2463368047e-04,  2.0125292242e-02,  1.7114073038e-02]],

         [[-2.3594066501e-02, -2.0334310830e-02,  1.6414912418e-02],
          [-2.0950505510e-02,  6.7129707895e-03,  1.3504740782e-02],
          [-4.2937812395e-03, -5.1597296260e-03,  3.4310042392e-03]],

         [[-2.3043762892e-02, -1.6206741333e-02,  1.3955427334e-02],
          [-2.4528810754e-02,  1.6737300903e-02,  3.7167515606e-02],
          [-9.8504312336e-03,  1.1505002156e-02,  1.2605271302e-02]],

         [[-7.3224524967e-03, -2.6551295072e-02,  4.9256808124e-03],
          [-3.5319756716e-02, -1.2711194344e-02,  3.3050030470e-02],
          [-8.9110983536e-03,  2.8093827888e-02,  2.8742715716e-02]],

         [[ 8.1926127896e-03,  3.3217150718e-02, -1.1330582201e-02],
          [ 7.3794685304e-03, -2.8532825410e-02, -3.0947810039e-02],
          [ 2.1137043834e-02,  1.4852771536e-02, -3.8659207523e-02]],

         [[ 1.3315245742e-03, -1.9527422264e-02, -4.9980324693e-03],
          [-6.2149651349e-03, -8.3148814738e-03,  2.6595398784e-02],
          [-2.0581735298e-03, -2.5688232854e-03,  3.0557284132e-02]],

         [[ 8.6533473805e-03,  7.8208958730e-03, -1.1296066456e-02],
          [ 2.7767184656e-03,  3.7933331914e-03, -4.7394321300e-03],
          [-2.4777900428e-02, -1.6028288752e-02,  1.1805064045e-02]],

         [[-6.0168961063e-03,  3.8325185888e-03, -2.2306652740e-02],
          [-1.1125734076e-02,  3.2756794244e-02,  1.4982360415e-02],
          [-8.2590980455e-03,  1.8636925146e-02, -2.6879310608e-03]],

         [[ 2.7559598908e-02,  3.8261849433e-02, -4.0764722973e-02],
          [ 2.4450857192e-02, -3.1869474798e-02, -7.7064640820e-02],
          [-9.4472587807e-04, -1.3987775892e-02, -3.8820825517e-02]],

         [[-9.3446914107e-03,  1.0463521816e-02, -1.8221026985e-03],
          [-8.8288486004e-03, -8.3057617303e-04,  8.5823610425e-03],
          [-2.0800938830e-02,  1.6166087240e-02,  1.1403921992e-02]],

         [[-2.7331987396e-02, -6.5523022786e-03,  8.8134016842e-03],
          [-2.0271569490e-02,  2.5395648554e-03,  1.7315240577e-02],
          [-6.6496878862e-03,  2.3217662238e-03, -1.7584975809e-02]],

         [[ 1.8310056999e-02, -2.3601407185e-02,  6.1646457762e-03],
          [-2.0500682294e-02, -1.9969532266e-02,  3.0867518857e-02],
          [-1.7585587921e-03,  2.8871435672e-02,  3.3240698278e-02]],

         [[-6.7741926759e-03, -2.2264575586e-02,  9.5935733989e-03],
          [ 2.5736309588e-02,  2.6443202049e-02,  1.0532370768e-02],
          [-6.6117239185e-03,  1.6431050375e-02, -1.3795600273e-02]],

         [[ 4.4355811551e-03, -1.2200832134e-03, -1.3477592729e-02],
          [ 1.6039146110e-02, -2.5681668893e-02, -1.6531640664e-02],
          [ 2.7247969992e-03, -1.7322896048e-02, -4.6587372199e-03]],

         [[-2.2514451295e-02, -2.1366490051e-02, -1.6431650147e-02],
          [-1.8738240004e-02, -1.4343187213e-02, -3.8989158347e-03],
          [-7.5505208224e-03, -4.4373613782e-03,  6.2939072959e-03]],

         [[ 2.5500575430e-04, -5.1766261458e-03,  3.5659495741e-02],
          [ 1.2139827944e-02,  2.6648333296e-02,  3.9738100022e-02],
          [-2.4003856815e-03,  2.7556144632e-03,  1.2487690896e-02]],

         [[-2.3587292060e-02, -1.9050825387e-02, -4.8140048981e-02],
          [ 9.2683993280e-03, -6.2959073111e-03, -4.3462634087e-02],
          [-1.1550267227e-03, -3.5613294691e-02, -4.2724963278e-02]],

         [[ 2.5252062827e-02,  2.7704680339e-02, -4.1194930673e-03],
          [ 2.0551549271e-02, -5.8568455279e-03,  1.0959079489e-02],
          [ 2.8632482514e-02,  6.9624390453e-03,  5.9233922511e-03]],

         [[ 2.5792395696e-02,  1.5392261557e-02, -1.3784051873e-02],
          [-1.7982374877e-02, -6.4602449536e-02, -1.5630388632e-02],
          [-5.4086284945e-04,  2.2343453020e-03,  1.1748616584e-02]],

         [[-1.9950985909e-02, -7.3236622848e-03, -1.3816739433e-02],
          [-1.5302550979e-02,  2.8303848580e-02,  9.3671530485e-03],
          [-5.1968307234e-03,  1.9338104874e-02,  7.6893731020e-03]],

         [[-8.3923321217e-03, -1.0669066105e-03, -3.3441167325e-02],
          [ 1.0320997098e-03, -5.0989944488e-02, -2.4655742571e-02],
          [-7.6564564370e-03,  7.4424953200e-03, -2.8037901502e-03]],

         [[-3.7545748055e-02, -1.3106738217e-02,  1.0736715980e-02],
          [-1.8432857469e-02,  4.7634340823e-02,  2.4478049949e-02],
          [ 1.8185975205e-04, -4.6877926216e-03,  4.0950395487e-05]],

         [[ 1.5017958358e-02,  7.8531233594e-03,  1.3428267092e-02],
          [-1.7299655883e-04,  1.6799420118e-02,  2.6395138353e-02],
          [-2.2135179024e-03, -2.6284377091e-03,  2.5035969913e-02]],

         [[-2.6517609134e-02,  9.6305357292e-03,  7.6008508913e-03],
          [ 7.3891323991e-03, -1.3851738535e-02, -1.3799126260e-02],
          [ 8.1085115671e-03, -1.3946742751e-02,  3.9314694004e-04]],

         [[-1.3348761946e-02, -2.1260941401e-02, -1.5465689823e-02],
          [-4.1858120821e-03, -2.1179987118e-02,  2.9338056222e-02],
          [-8.2201268524e-03, -2.5055909529e-02,  8.4892185405e-03]],

         [[-2.6801733766e-03, -6.8385777995e-03,  1.0041048750e-02],
          [ 5.1470953040e-03, -1.2969678268e-02,  5.5889398791e-03],
          [-7.2539784014e-03, -1.5388806351e-02,  3.1831881497e-03]],

         [[-2.3700205929e-05,  2.1051391377e-04, -1.2799564865e-04],
          [-7.6535696280e-05,  9.9032535218e-05, -9.0661327704e-05],
          [-3.8712285459e-05,  5.5939352023e-05, -1.9019767933e-04]],

         [[-2.8434636071e-02,  1.3671088032e-02,  9.4460388646e-03],
          [-7.6458537951e-03,  3.2187521458e-02,  1.5620400198e-02],
          [-2.2823605686e-02,  1.5289730392e-02,  1.1705605313e-02]],

         [[ 3.5513579845e-02,  1.8296128139e-02,  5.4108602926e-03],
          [ 1.0776172392e-02, -2.3426875472e-02, -6.9727664813e-03],
          [ 1.1748968624e-02,  5.7823669165e-02,  3.6423172802e-02]],

         [[-1.8525512889e-02, -6.3597974367e-03,  1.8191855401e-02],
          [-1.5779929236e-02,  3.1341966242e-02,  1.8238291144e-02],
          [-1.3571881689e-02,  1.2025807984e-02,  1.1293028481e-02]],

         [[-7.7938162722e-03,  7.1057911555e-05,  2.4984087795e-03],
          [-2.4293271825e-02,  6.6881423118e-04,  3.3478867263e-02],
          [-3.2507888973e-02,  1.0377518833e-02,  1.4559398405e-02]],

         [[-1.1463126168e-02, -2.5617547333e-02,  8.9547019452e-03],
          [-7.3101953603e-03, -3.7951013073e-03,  1.2134795077e-02],
          [-2.5012768805e-02, -8.7828589603e-03,  3.8146295119e-03]],

         [[ 2.9343735427e-02, -8.7924590334e-03,  1.7039518803e-02],
          [ 4.6152807772e-03,  3.7667136639e-02, -2.2457453888e-03],
          [ 1.6861703247e-02, -1.6470003873e-02, -1.3828283409e-03]],

         [[-1.5418028459e-02,  4.2381635867e-03, -1.5172384679e-02],
          [ 1.1480438523e-02,  1.2453384697e-02, -3.6405634135e-02],
          [-7.5289127417e-03, -2.4112674873e-03, -9.8390523344e-03]],

         [[-2.4798500817e-03, -1.0933259502e-02, -9.3485936522e-03],
          [-1.5397425741e-02,  1.6496790340e-03,  1.8840391189e-02],
          [-1.1352078291e-03,  9.1583505273e-03,  2.7680665255e-02]],

         [[-9.5802173018e-03, -5.8409948833e-03, -2.1261299029e-02],
          [-1.8723947927e-02, -3.2663810998e-02, -1.0859238915e-02],
          [-1.3154507615e-02, -5.5411034264e-03,  4.8414841294e-03]],

         [[ 2.7638986707e-02,  3.9016582072e-02,  2.3547077551e-02],
          [ 2.1274840459e-02,  1.0215152055e-02,  1.7802860588e-02],
          [-6.7983963527e-03,  1.1783225462e-02,  1.0936348699e-02]],

         [[-6.8478914909e-03, -2.3733798414e-02,  1.2861573137e-02],
          [-8.4304353222e-03, -1.5817305073e-02,  1.6957925633e-02],
          [-6.0891499743e-03, -5.0063850358e-03,  1.5450925566e-02]],

         [[-1.9678350538e-02, -7.3323710822e-03, -1.5691602603e-03],
          [ 3.3238269389e-03, -2.1595377475e-02,  1.8823920982e-03],
          [-8.0840410665e-03,  5.4222140461e-03,  1.0508783162e-02]],

         [[-1.4902036637e-03,  5.2015129477e-03,  3.5255614668e-02],
          [-2.6639794931e-02,  5.3402122110e-02,  1.9250461832e-02],
          [ 8.6409039795e-03,  7.5892033055e-03, -1.3004749781e-03]],

         [[-2.0939722657e-02, -2.4393504485e-02,  2.3055069614e-03],
          [-3.6237627268e-02,  6.5644219518e-02,  4.2017374188e-02],
          [-1.7257694155e-02,  1.3559491374e-02,  9.4075854868e-03]],

         [[-1.6769437119e-02,  2.6928449515e-03,  5.9538627975e-03],
          [ 1.6596941277e-03,  3.1529695261e-03, -3.2179635018e-02],
          [-4.5933606452e-04, -7.1263965219e-03, -1.7076736316e-02]],

         [[-3.2025142573e-03, -1.1198287830e-02,  1.5640487894e-02],
          [ 1.0121197440e-02, -1.1387584731e-02,  5.4061710835e-03],
          [-4.7148868907e-04, -9.0787066147e-03, -7.1409414522e-03]],

         [[-1.3890474103e-02,  1.0859584436e-02,  1.3936621835e-03],
          [ 7.1423691697e-03, -2.4902198464e-02, -2.4317916483e-02],
          [ 9.3434955925e-03, -8.7174987420e-03, -8.2892710343e-03]],

         [[-2.3362243548e-02, -2.8989117593e-02,  1.3112415560e-02],
          [-1.7118118703e-02,  1.2130691670e-02,  3.7378743291e-02],
          [-1.1804344133e-02,  3.7640021183e-03,  1.0869108140e-02]],

         [[-1.0072786361e-02, -6.1127785593e-03,  1.0164624080e-02],
          [ 7.0979964221e-04, -3.2738842070e-02, -1.9308350980e-02],
          [ 1.8309014195e-05, -9.8731443286e-03,  8.0889854580e-03]],

         [[-7.6529281214e-03, -1.3631082140e-02,  4.5474465005e-03],
          [-1.3541693799e-02,  3.9370369166e-02,  3.5696480423e-02],
          [-6.9317249581e-03, -3.6457881797e-03,  2.0847136155e-02]],

         [[ 3.3047206700e-02,  5.8579493314e-02, -2.4543441832e-02],
          [ 4.0079414845e-02, -3.1414337456e-02, -5.6454356760e-02],
          [ 2.4414105341e-02,  2.5376135483e-02, -3.4796039108e-03]],

         [[ 1.4944933355e-03, -1.2844708748e-02,  4.8714876175e-03],
          [ 3.2402458601e-03,  1.2772142887e-02,  2.6520034298e-02],
          [ 2.3143293802e-03,  1.2134585530e-02,  2.3824863136e-02]],

         [[-1.4168990776e-02, -1.4423731714e-02,  1.6904950142e-02],
          [-2.4363290519e-02,  1.7600400373e-02,  5.2473213524e-02],
          [-8.4115201607e-03, -9.3283774331e-03, -1.5565922949e-03]],

         [[ 2.3102799430e-02,  4.1112769395e-02,  4.5607467182e-03],
          [ 2.4246960878e-02,  2.1345880814e-03,  1.0900800116e-02],
          [-2.4405901786e-03, -2.8128658887e-03,  3.5855825990e-02]],

         [[-1.2931474485e-03,  7.4258893728e-03,  1.5275906771e-02],
          [-9.6715893596e-03,  2.9432320967e-02,  9.0633165091e-03],
          [-1.4422992244e-02, -1.7880462110e-02, -8.3807595074e-03]],

         [[-8.3239935338e-03, -1.4076078311e-02, -2.8404362500e-02],
          [ 1.0404912755e-02, -1.2254682370e-02, -1.9446987659e-02],
          [-4.0333024226e-03, -3.0892373994e-02, -1.1028149165e-02]],

         [[-2.9351366684e-03,  4.1718989611e-02,  5.7030492462e-03],
          [ 1.6741150990e-02, -3.4738995135e-02, -2.2809559479e-02],
          [ 1.3058483601e-02,  1.6166346148e-02,  1.2288357131e-02]],

         [[ 1.9021961838e-02, -2.7722880244e-02,  2.5936180726e-02],
          [-1.3044643216e-02,  3.4049592912e-02,  2.2683745250e-02],
          [-9.4503839500e-04, -7.9730898142e-03, -6.1863879673e-03]],

         [[-2.2588932887e-02, -4.2604673654e-02,  1.4073086902e-02],
          [-1.6045439988e-02,  8.1062670797e-03,  3.4864127636e-02],
          [-1.6682762653e-02, -7.1253655478e-03, -9.3612922356e-03]],

         [[ 1.0613863356e-02, -1.8865954131e-02, -1.1605137959e-02],
          [ 4.1745477356e-03,  3.9552725852e-02,  7.4077020399e-03],
          [ 1.4122670516e-02, -3.8385845255e-03,  7.8669888899e-03]],

         [[ 1.1310606264e-02,  2.1743847057e-02, -1.8930459395e-02],
          [ 2.6527786627e-02, -5.0550442189e-02, -4.9335114658e-02],
          [-5.0243353471e-03, -6.7662023939e-03,  5.3318245336e-03]],

         [[ 1.8994480371e-02,  2.5413624942e-02, -2.1461485885e-03],
          [-4.5782173984e-03, -4.8867587000e-02, -3.2399300486e-02],
          [ 1.5914404765e-02,  3.6978103220e-02,  1.3504786417e-02]],

         [[ 3.1099871267e-03,  2.0829312503e-02,  8.3583667874e-03],
          [ 2.9049517587e-02, -3.8045369089e-02,  2.2517895559e-04],
          [ 3.3114613034e-03,  5.4733296856e-03,  9.5050623640e-03]],

         [[-3.7561445497e-03,  1.3135583140e-02,  7.2121340781e-03],
          [ 3.8305915892e-02,  2.5108005852e-02, -4.8663150519e-03],
          [ 2.7172010392e-02,  4.4758655131e-03,  3.4966666251e-02]],

         [[-7.8695490956e-03, -1.0655074148e-03, -7.3187812231e-03],
          [-6.6255489364e-03,  2.7823001146e-02,  1.8955904990e-02],
          [-1.2034209445e-02, -5.3774355911e-03, -4.8837759532e-03]],

         [[ 1.1344122700e-02,  3.6471737549e-03, -1.5801977366e-02],
          [ 3.9803326130e-02, -2.7328381315e-02, -1.9522402436e-02],
          [ 2.5407649577e-02,  8.8825104758e-03, -6.9164168090e-03]]],


        [[[ 2.2956522182e-02,  1.3433838263e-02,  1.9215852022e-02],
          [ 9.7012124024e-04, -1.0400386527e-02,  3.2995272428e-02],
          [ 1.2512473040e-04,  1.4943156391e-02,  6.6883354448e-03]],

         [[-1.6387360170e-02, -7.8096524812e-03, -2.6660936419e-03],
          [-3.4362062812e-02, -1.6096619889e-02,  4.5218992978e-02],
          [ 1.7296735197e-02, -1.0062606307e-03,  1.0173019022e-02]],

         [[-7.9615861177e-03,  1.4137572609e-02,  9.7621977329e-03],
          [ 1.7430011183e-02, -6.9802999496e-02,  5.2079944871e-03],
          [-2.0547300577e-02,  3.1665079296e-02, -1.8382199341e-03]],

         [[-5.1502119750e-03, -1.4390416443e-02,  6.6633480601e-03],
          [-4.7971638851e-03, -3.8798954338e-02,  2.0072011102e-04],
          [ 5.7152505033e-03,  5.9835929424e-03,  1.2226599269e-02]],

         [[ 7.6916645048e-04,  4.3730121106e-02,  6.9890948944e-03],
          [ 1.4076244086e-02,  1.8525021151e-02,  3.2175354660e-02],
          [ 2.8986239340e-03, -1.0202986188e-02, -1.4868864790e-02]],

         [[-7.5129736215e-03, -1.4041510411e-02, -5.4078842513e-03],
          [ 2.5446589570e-03,  6.6882811487e-02, -4.7119623050e-03],
          [-2.7445737273e-02,  1.9909096882e-03,  1.2573342770e-02]],

         [[ 1.1174153537e-02,  1.3351511210e-02, -1.0648921132e-02],
          [ 1.3558674604e-02,  9.3618864194e-03, -1.0342919268e-02],
          [-7.4781393632e-03,  1.6505055100e-08, -4.4259033166e-03]],

         [[ 1.5789048746e-02,  3.5330075771e-02,  3.1334947795e-02],
          [ 1.8292158842e-02, -1.3520841487e-02,  2.8547637165e-02],
          [ 3.7617255002e-02, -1.5297537902e-04,  7.5766984373e-03]],

         [[-2.4580799509e-03,  2.5075092912e-02,  2.6450635865e-02],
          [ 6.0372760345e-05, -7.1506556123e-03,  1.6008902341e-02],
          [-3.3540718723e-03, -5.6140935048e-03,  2.7424838394e-02]],

         [[-4.5428317040e-02, -5.2792686969e-02, -6.0020610690e-02],
          [-4.2909789830e-02, -1.2505540624e-02, -3.7778254598e-02],
          [-4.9053955823e-02, -6.4831025898e-02, -6.9673508406e-02]],

         [[ 2.5130506605e-02,  1.8711641431e-02,  1.1265348643e-02],
          [ 1.6977271065e-02,  5.2182166837e-03,  2.2532390431e-02],
          [-1.1573364958e-02, -3.8918904960e-02,  5.6828893721e-03]],

         [[-1.2832985260e-02, -8.1290462986e-03,  1.0497879237e-02],
          [ 2.5829388760e-03, -1.2812585570e-02,  2.8182446957e-02],
