OrderedDict([('conv1.weight', tensor([[[[ 1.0594827682e-01,  1.3115480542e-01, -4.1658442467e-02],
         -5.2966701332e-05, -2.8208567528e-05, -2.6216666811e-06,
          2.6820425774e-05,  1.0737297271e-04,  6.8050809205e-05,
          5.5048156355e-05,  5.7539902627e-05,  4.2483738071e-05,
         -1.5083454491e-04,  3.4470333048e-05, -1.6398249136e-04,
          2.7510896325e-04,  3.9493298391e-04,  6.0413015308e-04,
          6.6441739909e-04,  5.4937820096e-05,  3.1675377977e-04,
         -1.3107080304e-04,  2.7455121744e-04,  2.0969776961e-04,
         -4.4414305012e-04,  4.6073211706e-04, -2.1686535911e-04,
          1.9189900195e-04, -1.2662298104e-04, -3.5692247911e-04,
          6.4614687290e-05,  1.4830112923e-04,  3.3649828401e-04,
          1.6191333998e-04, -1.6889565450e-04,  2.6682775933e-04,
         -2.9121219995e-04, -7.8633420344e-05, -9.0556539362e-05,
          2.2880088363e-04,  4.3210841250e-04, -3.2820629713e-05,
          5.0786003703e-04,  1.7196507542e-04,  3.2399274642e-04,
          2.3758808675e-04,  3.1495172880e-04,  2.4121828028e-04,
         -1.5504178009e-04, -9.9364129710e-05,  2.8341877623e-04,
         -1.0557322094e-04,  6.2899012119e-04,  1.3291083451e-04,
          2.8116413159e-04,  1.4544461737e-04,  1.1891023314e-04,
          2.6477235951e-04, -6.9280563366e-06,  4.0671374882e-04,
          5.3582823602e-04,  3.7001259625e-04,  6.1588018434e-04,
          1.3891606068e-04, -2.3277611035e-05,  3.3552074456e-04,
         -2.2133086168e-04,  1.2867381156e-04, -8.6889194790e-06,
          1.8666706455e-04,  9.0889960120e-05,  2.9338187232e-05,
         -2.5872673723e-04, -8.1231999502e-05, -1.6967103875e-04,
          1.5428988263e-04, -6.3691943069e-05,  1.4580864809e-04,
          2.3187417537e-04, -3.5663433664e-05,  1.3727505575e-04,
          7.7140852227e-05,  3.1242615660e-04,  7.6082746091e-05,
         -2.1428149194e-04, -1.8422993890e-05,  6.3354345912e-05,
         -4.9261641834e-05,  1.6904396762e-04,  1.9286385213e-04,
         -2.6421711664e-04, -1.5168399841e-04, -9.7221396572e-05,
          1.9354624783e-06,  3.1038705401e-06,  3.6504909531e-06,
          2.7796340873e-06,  2.6664099551e-06,  1.8588582407e-06,
          1.1544555036e-06,  7.6041864361e-08, -9.2194181889e-07,
          4.5925671657e-06,  5.8902687670e-06,  5.6206176851e-06,
          4.1353923734e-06,  3.9537881094e-06,  3.5776395180e-06,
          2.1488003767e-06,  6.9398777214e-07, -6.3354485746e-07,
          4.7963071665e-06,  5.9748263084e-06,  5.1246756811e-06,
          2.8393496905e-06,  2.5844879019e-06,  2.0805161967e-06,
          9.6610085620e-07, -1.0295439523e-07, -7.0598929369e-07,
          9.2586031997e-07,  1.5866772856e-06,  7.2770689030e-07,
          6.4416701662e-07,  1.6142616914e-06,  1.9578965293e-06,
          1.3202339915e-06,  1.1464135241e-06,  2.9137572710e-07,
         -1.5072640736e-06, -1.2792269217e-06, -6.4444225245e-07,
          3.1637745224e-07,  1.7680027895e-06,  1.9532767510e-06,
          9.3597458317e-07,  8.4590266169e-07,  4.9917332490e-07,
         -3.3327276014e-06, -3.2526679661e-06, -2.3980958304e-06,
         -7.1890133313e-07,  1.6066745729e-06,  1.1413144421e-06,
          7.1049390726e-07,  7.4634732528e-07,  5.7294079170e-07,
         -3.4925924410e-06, -3.9092183215e-06, -3.8508601392e-06,
         -2.2591116249e-06, -3.5746882077e-07,  5.4482319456e-07,
          1.5045849295e-06,  1.1110923879e-06,  7.7065766391e-07,
         -4.5366678023e-06, -5.4154584177e-06, -5.6388921621e-06,
         -4.6155250857e-06, -1.8983452037e-06,  7.2124822736e-07,
          2.4291534828e-06,  2.0809195576e-06,  1.4219364175e-06,
         -4.7912176342e-06, -5.9449362197e-06, -5.9198378040e-06,
         -4.4612183956e-06, -1.8942082534e-06,  1.5987561710e-06,
          3.5634734559e-06,  3.3909877857e-06,  1.8552942720e-06,
          4.0707414155e-04,  2.2828037618e-04, -3.2953728805e-05,
          4.7832704149e-04,  2.5921303313e-04,  1.5940597223e-04,
         -2.5364893372e-04, -5.8792153141e-04, -6.6386215622e-05,
          2.0087101439e-04,  3.9803684922e-04,  2.7040333953e-04,
          4.4730870286e-05,  3.9281125646e-04, -1.0621035472e-05,
         -4.3446026393e-04, -2.6847014669e-04, -5.3551711608e-04,
          2.0319034229e-04, -1.5354120114e-04, -1.2149862596e-04,
          2.1880012355e-04,  9.5197938208e-05,  2.7099146973e-04,
         -1.5658477787e-04, -3.2098960946e-04,  1.9576841441e-04,
         -1.5156208246e-04, -1.8213577277e-04, -2.1293738973e-04,
          1.7518470122e-04,  4.9063586630e-04,  3.9369935985e-04,
          2.6371804415e-04,  1.7597358965e-04,  1.6972942103e-04,
         -1.3309228234e-04, -9.8980759503e-05,  1.8841646670e-04,
          1.4251997345e-04,  4.1814896394e-04,  4.8929336481e-04,
          6.9774345320e-05,  2.8693397326e-05,  2.7656060411e-04,
          1.3971196313e-04, -9.9826509540e-05,  6.8044086220e-05,
          4.6256944188e-04,  3.7781639548e-05,  1.7001084052e-04,
         -1.7274856509e-04, -2.4040944481e-05, -5.8491150412e-05,
         -1.0508306150e-04,  2.0897784270e-04, -2.0517890516e-04,
         -1.8945537158e-04, -1.0995022603e-04, -9.4307157269e-05,
         -3.0986766797e-04, -2.1847108655e-05, -9.6285548352e-05,
         -1.3213141938e-04, -2.0365175442e-04, -1.9051959680e-04,
          1.9059426268e-04, -1.7389473214e-04, -2.8051188565e-04,
          6.4514242695e-06,  4.4771833927e-05,  4.8369752221e-06,
         -3.4788274206e-04, -2.1776241192e-04,  3.3559259464e-05,
         -2.3838857305e-04,  5.3834948631e-05,  8.3572565927e-05,
          3.1568069971e-05,  6.5915832238e-05,  4.6811135689e-05,
          5.1222523325e-05,  1.8033022570e-05, -4.7879027989e-05,
         -1.3678426330e-04, -1.0901566566e-04, -3.7967187382e-05,
         -1.0414281860e-04, -9.5748953754e-05, -8.2605984062e-05,
          1.3828671399e-05, -2.9597515095e-05, -7.2326278314e-05,
         -1.4735167497e-04, -8.7351989350e-05, -6.2136197812e-05,
         -1.6381649766e-04, -1.4231582463e-04, -9.2222406238e-05,
         -6.2988663558e-05, -1.2549995154e-04, -1.3255119848e-04,
         -1.2596123270e-04, -6.6607703047e-05, -3.7504105421e-05,
         -1.5659086057e-04, -1.3756238332e-04, -7.3693940067e-05,
         -9.0452842414e-05, -1.0806857608e-04, -1.1741878552e-04,
         -1.3186526485e-04, -5.2520892496e-05, -4.4751621317e-05,
         -6.0675170971e-05, -7.4619179941e-05, -1.3174953892e-05,
         -4.3999680202e-05, -2.2963235097e-05, -3.0996783607e-05,
         -2.8228583687e-05,  2.4890279747e-05, -1.6506761312e-05,
         -5.2329527534e-05, -4.4305055781e-05,  1.1988439610e-06,
          2.9709193768e-05,  4.6519940952e-05,  7.9184574133e-05,
          6.4781408582e-05,  2.9646009352e-05, -5.2836290706e-05,
         -9.6413219580e-05, -8.7736232672e-05, -2.6395695386e-05,
          6.5330877987e-06,  5.4568226915e-05,  1.1402124801e-04,
          1.4820037177e-04,  6.5881795308e-05, -4.5022788981e-05,
         -7.9139266745e-05, -1.1877114594e-04, -6.7186927481e-05,
         -3.4044831409e-05,  2.0563909857e-05,  7.7088305261e-05,
          9.4327369879e-05,  4.0468163206e-05, -4.8098019761e-05,
         -9.8050222732e-05, -8.7858861662e-05, -5.4582622397e-05,
         -5.0648424804e-05, -1.7147658582e-05,  1.8777336663e-05,
          4.9712107284e-05,  2.7991965908e-05, -5.7901993387e-06,
         -3.4202985262e-05, -3.8438847696e-05,  4.3451614147e-06,
         -1.7164810561e-04, -4.7901208745e-04,  2.9157352401e-05,
          1.6971333025e-05, -7.9250872659e-05,  1.7909103190e-04,
         -1.8644018564e-04, -2.3069995223e-04, -2.7247861726e-04,
         -3.2216164982e-04, -1.6265142767e-04,  1.0142664541e-04,
          1.3411555847e-04,  2.1253117302e-04,  4.2235196452e-04,
          2.8726391611e-04,  2.8631545138e-04, -1.2534507550e-04,
          2.8099062547e-05,  4.4458920456e-05,  7.4427487561e-05,
         -8.7254593382e-05,  1.4122942230e-04,  1.7214806576e-04,
          3.5977780499e-05, -1.7283234047e-04, -2.1561453468e-04,
         -6.3201980083e-05,  2.2380892187e-04,  2.6187131880e-04,
          2.8547210968e-04,  1.2744405831e-04,  1.3604509877e-04,
          6.1679274950e-05, -4.5251526899e-05, -3.5123000998e-05,
          1.5996742150e-05,  2.8894655406e-04,  3.4931977279e-04,
          5.9368616348e-05,  1.3609800953e-04,  2.2306853498e-04,
          1.6953884915e-04,  5.1657483709e-05,  4.5914141083e-05,
         -4.8418427468e-05, -8.4658378910e-05,  7.7916025475e-05,
          2.1845202718e-04,  2.0785501692e-04,  1.5502683527e-04,
          1.3725462486e-04, -1.0642135749e-04,  4.3514765480e-07,
         -8.0957237515e-05, -5.5059841543e-05, -5.7992037910e-05,
         -5.6997712818e-05,  2.8952831053e-04,  3.5470919101e-04,
         -8.0143610830e-05, -5.1492843340e-05,  1.7571742319e-06,
         -1.0192349873e-04, -2.5592133170e-04, -1.1027682922e-04,
          8.4768566012e-05,  2.5550226565e-04,  3.1704548746e-04,
         -1.9098639314e-04, -2.5546547840e-04, -8.3011058450e-05,
         -2.8360489523e-04, -3.0073686503e-04,  4.7359499149e-05,
          9.2768030299e-05,  8.7629814516e-05,  2.6961111871e-05,
          1.9335498109e-06,  2.2245806758e-04,  3.2959709642e-04,
         -3.5033040331e-04, -2.3403635714e-04, -2.1947499772e-04,
         -4.0363083826e-05,  2.1840506815e-04,  4.3616641778e-04,
          4.9047841458e-04,  3.9497108082e-04,  1.9784817414e-04,
          2.8208599542e-04,  6.3085171860e-05, -3.7956060260e-04,
         -1.8216593890e-04,  2.1857721731e-04, -9.9625132862e-05,
          1.8373857529e-05,  5.2055553533e-04,  4.2429490713e-04,
          4.3961073970e-04,  6.3092209166e-04,  9.6472474979e-05,
         -2.0733037672e-04, -2.9961395194e-04, -3.5479295184e-04,
         -4.1577540105e-04, -2.3750761466e-04,  3.3954298124e-04,
          1.4783664665e-04,  3.3218204044e-04,  4.5127276098e-04,
          1.5968228399e-04, -3.1328829937e-04, -5.1005283603e-04,
         -2.9398375773e-04, -2.9401862412e-04,  1.3971190492e-04,
         -3.1378143467e-04, -6.5902742790e-05,  4.6358269174e-04,
          2.2463101777e-04,  1.5816593077e-05, -3.2620161073e-04,
         -2.5670859031e-04, -2.6068094303e-04, -2.1175465008e-05,
         -3.7407418131e-04, -2.3850557045e-04,  3.2034484320e-04,
          5.6073005544e-04,  4.5606086496e-04,  1.3182354451e-04,
         -4.4443760999e-05, -1.2356849038e-04, -1.2693752069e-04,
         -2.7404297725e-04, -3.3928660559e-04,  1.0585475684e-04,
          3.9616640424e-04,  4.9905409105e-04,  5.6352315005e-04,
          4.3447208009e-04, -4.6465229389e-05, -2.6760107721e-04,
         -1.2609201076e-04, -1.9559379143e-04, -2.0117277745e-04,
         -1.0914943232e-05,  6.3739047619e-05,  4.0718141827e-04,
          3.7497471203e-04,  6.6422369855e-05, -1.8674795865e-04,
          1.1157317931e-04, -2.8580447179e-05, -2.4516839767e-04,
         -2.3152265931e-04, -1.6795887495e-04,  1.7700073658e-04,
          2.8541067149e-04,  3.1137987389e-04,  5.5647669797e-05,
          7.9587525761e-06,  2.2546833861e-05,  1.2896282897e-05,
         -5.0868429753e-06, -4.5925671657e-06,  6.3558313741e-06,
          1.0441723219e-07, -1.7603195374e-05, -1.9458779207e-05,
          1.4267771803e-05,  3.1164956454e-05,  2.3273056286e-05,
         -7.5762736742e-06, -1.3239292457e-05, -6.0654548406e-07,
          3.0277422525e-07, -1.7046530047e-05, -1.7332979041e-05,
          1.0279882190e-05,  1.3814306840e-05,  1.8199149054e-05,
          4.3611707952e-06, -1.7212758394e-05, -6.4028786255e-06,
          1.6763689928e-05, -1.0386120266e-05, -5.8045470723e-06,
          1.3067912732e-05,  1.3868560927e-05,  1.3652615962e-05,
          1.1790090866e-05,  4.2297597247e-06,  1.8495218683e-05,
          2.5620520319e-05, -1.4776708213e-06,  6.5853610067e-06,
          2.0665203920e-05,  1.8316079149e-05,  5.0004696277e-06,
          1.2959266314e-05,  1.6296222384e-05,  3.6591754906e-05,
          2.2845422791e-05, -1.6655631043e-05, -5.6562380450e-06,
          2.0841293008e-05,  1.3096753719e-05,  8.8567949206e-06,
          4.4464075472e-05,  5.4264641221e-05,  4.1457700718e-05,
         -1.6551711042e-06, -3.4869826777e-05, -7.4234571912e-06,
          4.3462837311e-06, -6.0755696722e-06,  5.8064883888e-06,
          2.2603626348e-05,  3.3108699427e-05,  6.1297992033e-06,
         -5.8032569541e-06, -1.7922582629e-05,  8.2118589262e-07,
         -1.3015578588e-05, -2.1903810193e-05, -9.7894644568e-06,
          1.1959102267e-05,  2.2549700589e-05, -2.2125079795e-06,
         -3.9733477024e-06, -5.2500126912e-06,  8.7037551566e-06,
         -1.5830155462e-05, -2.6085017453e-05, -8.6934405772e-06,
          5.5304049056e-06,  1.6290694475e-05,  4.2400415623e-06,
          3.9081442083e-06,  1.0513745110e-05,  1.1551042007e-05,
         -2.6105280426e-07, -5.4155373164e-07, -4.1889387603e-07,
         -2.1294320618e-07,  1.6053442664e-07,  4.5084402700e-07,
          2.0235671627e-07,  2.1058845334e-07,  1.2157259732e-07,
         -3.5831277501e-07, -8.5581632447e-07, -6.9447622764e-07,
         -3.9299061427e-07,  2.7527562452e-07,  8.5126833937e-07,
          6.1337306079e-07,  5.8225731436e-07,  2.9505474686e-07,
         -1.1951897250e-07, -5.1103575061e-07, -1.0166919537e-06,
         -4.4963809387e-07,  1.2561299911e-07,  7.2177158472e-07,
          8.4209693796e-07,  7.0118341000e-07,  3.9189126255e-07,
          1.1005655409e-07, -2.3300351870e-07, -8.4910675469e-07,
         -5.3370598607e-07, -4.1585516897e-07,  2.5737570297e-08,
          3.4476747146e-07,  5.4392364746e-07,  4.2818959400e-07,
          6.0716828898e-08, -1.3762839046e-07, -4.3364343583e-07,
         -7.0499220328e-07, -8.2257815848e-07, -7.1281533565e-07,
         -3.4337401189e-07, -5.9638097127e-08,  8.1748076752e-08,
          3.1285622981e-07,  4.0880615870e-07,  5.7233432926e-07,
         -6.6270253285e-08, -7.1689640890e-07, -9.7828410617e-07,
         -1.3425477619e-06, -1.0715934877e-06, -4.5315741204e-07,
          6.5710855779e-07,  1.2340969988e-06,  1.1714225820e-06,
          7.3416958912e-07,  2.1074920653e-07, -5.7271478227e-07,
         -1.0567442814e-06, -7.8537954096e-07, -3.1695267921e-07,
          5.0621241598e-07,  1.0935495993e-06,  1.1361576071e-06,
          8.0176931760e-07,  4.6537942922e-07, -2.3718980913e-07,
         -3.5788832520e-07, -2.8169711186e-07, -1.0866226319e-07,
          1.7654427609e-07,  4.0788773958e-07,  4.4930249032e-07,
          3.2366421010e-07,  2.3402517968e-07, -4.8852307089e-08,
         -1.2195364718e-07, -1.3090517115e-08,  6.1477017255e-08,
         -3.2617957913e-04,  1.7457590729e-04,  2.4009165645e-04,
          5.5835890817e-04,  5.0064659445e-04, -4.1123435949e-05,
          1.9608090952e-05, -8.0382022134e-05, -1.3689357729e-04,
         -1.9690416229e-04, -7.5930853200e-05,  3.6744639510e-04,
          3.9270531852e-04,  4.8845302081e-04,  1.0750284855e-04,
         -4.6814573579e-05, -6.2185528805e-05, -2.0167439652e-04,
          1.6616669018e-04, -1.5596890080e-05,  1.2069143850e-04,
         -2.1068319620e-04,  9.3966824352e-05,  1.5510352387e-04,
          3.5712248064e-05, -6.1728846049e-05, -1.2635343592e-04,
          4.4254894601e-04,  2.8209618176e-04, -2.7221578057e-04,
         -1.2021312432e-04, -3.0985625926e-04,  4.3325726438e-05,
          1.6644046991e-04,  2.7891283389e-04, -1.4659488807e-04,
          3.8694296381e-04,  3.7707574666e-04, -3.4205970587e-04,
         -3.8560380926e-04, -2.6882064412e-04, -1.9512293875e-05,
          2.5197915966e-04,  2.0743403002e-04,  4.9866853260e-06,
          3.8001922076e-04,  4.8483958381e-05, -3.3985535265e-04,
         -4.2191278771e-04,  2.7914808015e-05, -2.7768325526e-04,
         -8.4477047494e-05,  1.2013672676e-04,  9.1121044534e-05,
          3.0358447111e-04,  1.2086115021e-04,  6.6227003117e-05,
          1.7387035768e-04,  2.9037953936e-04, -5.4960156558e-04,
         -4.1363210767e-04,  9.5431285445e-05,  1.4981013373e-04,
          2.2802027524e-04,  3.2269209623e-04,  1.5067726781e-04,
          1.1148209887e-04,  3.5989203025e-04, -3.8156888331e-04,
         -2.2430994431e-04,  2.4328946893e-04,  1.2301186507e-04,
         -2.0705513748e-07, -2.3626026814e-04, -4.5564553147e-05,
         -9.9459895864e-05,  1.1826601985e-04,  2.3028408759e-04,
         -1.5071501366e-05, -4.1701408918e-05, -1.3517892512e-04,
          3.6713515783e-07,  4.8898499472e-07,  1.7536020636e-08,
         -5.3033517133e-07, -6.9036502737e-07, -5.2296570630e-07,
         -3.0872541856e-07, -7.9359546135e-07, -6.4949506395e-07,
          4.8045410495e-07,  4.9219426046e-07, -1.8836325921e-07,
         -9.2897107606e-07, -1.1238677189e-06, -9.2030660426e-07,
         -4.3606306122e-07, -8.8604042503e-07, -7.1161116466e-07,
          2.4820062094e-07,  1.2786908599e-07, -5.0155063036e-07,
         -1.1105897784e-06, -1.2389884887e-06, -1.0211603012e-06,
         -6.8924111929e-07, -5.8329356989e-07, -4.4513467401e-07,
          3.2912357284e-08, -1.7070796332e-07, -6.2217759478e-07,
         -1.0646119790e-06, -1.1343519191e-06, -7.5099234209e-07,
         -7.5520148357e-07, -9.1552260528e-07, -6.2232635401e-07,
          1.1522698173e-07, -1.2140741745e-08, -4.0797027623e-07,
         -8.4964221969e-07, -9.5320666560e-07, -4.6022054789e-07,
         -4.4345000560e-07, -6.7629338218e-07, -4.9647172773e-07,
          1.1207004746e-07,  7.7292312994e-08, -3.6728332020e-07,
         -4.8552658427e-07, -4.6319283342e-07, -5.4119931292e-07,
         -4.7843855100e-07, -4.4981462111e-07, -2.3117712544e-07,
         -1.8015033731e-07, -2.3692554407e-07, -3.1882365192e-07,
         -3.7569523670e-07, -4.2045223836e-07, -5.4696732832e-07,
         -4.4448250947e-07, -2.9785235256e-07, -2.0834552572e-07,
         -5.0208723223e-07, -5.6299421658e-07, -2.7324659868e-07,
         -2.1413218576e-07, -4.1694610786e-07, -5.0999341283e-07,
         -3.4756814671e-07, -2.8846119449e-07, -2.7201559760e-07,
         -5.3946632761e-07, -5.8317652929e-07, -2.6108045859e-07,
         -1.8059510865e-07, -3.0959057540e-07, -4.1234201831e-07,
         -2.1438953013e-07, -3.3670573885e-07, -3.1871897477e-07,
          5.2068330660e-06,  7.1655499596e-06,  4.9830105127e-06,
         -2.3275329113e-06, -2.6477177926e-06, -1.2191091514e-07,
         -8.8470818582e-07, -6.2098611124e-06, -4.5008609959e-06,
          5.3366075008e-06,  4.5344258979e-06,  1.0419576029e-06,
         -5.8993064158e-06, -5.3095991461e-06, -1.7091576865e-06,
         -3.8197919139e-07, -3.3682817957e-06, -3.0585160857e-06,
          4.2448605200e-06,  3.5690212030e-07, -5.0233375077e-06,
         -7.2512189035e-06, -5.4122610891e-06, -2.8834335808e-06,
         -1.3426893020e-06, -1.4920589138e-06,  1.8257036061e-07,
          2.8592799026e-06, -1.9246556349e-08, -4.1706775846e-06,
         -6.1294899751e-06, -3.9753108467e-06,  4.3460897814e-07,
          1.4346236412e-06, -4.6534172071e-08,  1.8548846583e-06,
          4.1829175643e-06,  3.1129945910e-06, -5.9723265622e-07,
         -2.5343997549e-06,  2.6505974802e-06,  2.8498718621e-06,
          7.8116350721e-08,  3.5291117229e-07,  2.6247214464e-06,
          3.5309478790e-06,  2.7687920010e-06, -4.3594573640e-07,
         -4.5524788561e-07,  4.3354175432e-06,  9.4150962582e-08,
         -4.7485345931e-06, -2.6752402391e-06,  1.4211791495e-06,
         -1.0812410665e-06, -3.0163353131e-06, -2.4258852136e-06,
         -6.1593090095e-07,  1.6881269858e-06, -4.1521361709e-06,
         -4.8871947911e-06, -4.2893948375e-06, -7.8219130728e-07,
         -4.5750621211e-06, -5.7648703660e-06, -3.9386036406e-06,
         -5.6235052170e-07,  2.6598875138e-06, -2.2984336283e-06,
         -1.0307179537e-06, -1.7520083020e-06, -5.5734693660e-07,
         -3.5643688534e-06, -4.2773858695e-06, -3.0127221180e-06,
         -5.7173861023e-07,  2.9489317512e-06,  1.3665753329e-07,
         -2.5758976108e-07, -1.9487096381e-07,  9.6136233196e-08,
          1.0271384235e-04, -2.6612127840e-05,  7.1780064900e-05,
          3.5690896766e-05, -1.1871261813e-04, -1.6316684196e-04,
         -9.2571062851e-05, -4.2595516425e-04, -3.3281382639e-04,
         -3.5096512875e-04, -1.8270955479e-05,  2.7267541736e-04,
         -3.0341630918e-05,  1.0853675485e-04,  1.3054038573e-04,
         -2.7474915260e-04, -6.7096683779e-05, -4.7610225738e-04,
         -2.7384012355e-04, -2.4900081917e-04,  1.5688624990e-04,
          2.1630620176e-04,  2.5169650326e-04,  3.8638710976e-04,
          5.0756967539e-05,  1.6800255980e-04, -3.7029088708e-04,
         -1.3773130195e-04, -1.2703138054e-04, -2.8679444222e-04,
          9.4157992862e-05,  3.4275586950e-04,  6.1998597812e-04,
          4.0422816528e-04,  1.8638011534e-04, -4.5499004045e-05,
          7.7828088251e-05,  3.4984608646e-04,  1.5669250570e-04,
          3.3941651054e-05,  1.5144924691e-04,  1.2268734508e-06,
          2.3005245021e-04,  1.2722970860e-04,  1.2956540741e-04,
         -6.1834267399e-05,  3.6965368054e-05, -2.1188921892e-05,
         -5.3861486958e-04, -1.4707710943e-04, -5.9878489992e-05,
          4.4195231749e-04,  8.5936379037e-05, -2.5182762329e-05,
          3.1425830093e-04, -1.6456146113e-05,  4.5665110520e-05,
         -3.9943234879e-04, -7.2777897003e-05, -5.1749699196e-05,
          3.0777679058e-04,  2.8990177088e-04,  3.8781866897e-04,
          9.6158641099e-05,  1.1143325537e-04, -2.8632386238e-04,
         -1.4376986655e-04,  1.7074256903e-04, -1.5763759438e-04,
         -3.8165369187e-04, -2.9658479616e-04,  1.2907049677e-04,
          2.0373683583e-05,  1.1762011127e-04,  2.6551919291e-04,
          3.4210857120e-04,  3.9802398533e-04,  1.8069181533e-04,
         -2.9763489147e-04, -1.6731547657e-04,  5.6222859712e-05,
         -9.3354727142e-05, -1.2506225903e-04, -2.1569154342e-05,
          5.6152537582e-05,  2.1392085182e-04,  3.5183268483e-04,
          4.4112015166e-04,  4.7745279153e-04,  3.3049244666e-04,
         -1.6594339104e-04, -2.1298935462e-04, -8.7739514129e-05,
         -3.0126113415e-05,  1.9099115161e-04,  4.5130815124e-04,
          5.3054344608e-04,  5.3129857406e-04,  4.7439511400e-04,
         -1.1668702064e-04, -1.7877614300e-04, -1.0113196186e-04,
          2.5000455935e-05,  2.5470135733e-04,  5.1218515728e-04,
          5.8549188543e-04,  4.8244919162e-04,  4.1518776561e-04,
          5.3482774092e-05, -2.0131337806e-06, -4.7783800255e-05,
          4.9794667575e-05,  2.1252242732e-04,  3.1135001336e-04,
          3.7795869866e-04,  2.5692488998e-04,  2.2862738115e-04,
          3.0748450081e-04,  3.4407179919e-04,  3.2557445229e-04,
          3.5541346733e-05, -3.7140260247e-05, -6.9589314080e-06,
         -2.9197366530e-05, -3.6723795347e-06,  1.5407313185e-05,
          3.9689429104e-04,  5.0449429546e-04,  4.5240717009e-04,
          1.7262979236e-04, -2.7078256608e-05, -2.2421024914e-04,
         -4.3205232942e-04, -2.8201763052e-04, -1.5168031678e-04,
          3.2240667497e-04,  4.4958729995e-04,  4.8814847833e-04,
          5.4488593014e-04,  1.7601218133e-04, -2.4076661794e-04,
         -5.9883907670e-04, -4.3795694364e-04, -2.5780158467e-04,
          3.0391229666e-04,  4.3860968435e-04,  4.0036434075e-04,
          4.1773996782e-04,  3.4070407855e-04,  5.1712202549e-05,
         -3.0601012986e-04, -2.3947413138e-04, -2.4104549084e-04,
          2.6561485720e-04,  3.3168593654e-04,  2.8445335920e-04,
          3.1475754804e-04,  2.7913771919e-04,  9.4175949926e-05,
         -3.2201867725e-05, -1.9415415591e-04, -2.1081033628e-04,
         -3.1161718539e-07, -3.2270699535e-07,  2.9094787024e-08,
          2.9748750308e-07,  6.8066628955e-07,  8.3850818555e-07,
          9.9070120996e-07,  8.2272254076e-07,  4.6918466978e-07,
         -4.7934264558e-07, -5.4371434999e-07, -1.0575181619e-07,
          4.3899555635e-07,  1.1127808648e-06,  1.5042688801e-06,
          1.7337941927e-06,  1.5157130520e-06,  9.7911720331e-07,
         -4.5014192551e-07, -5.1118087185e-07, -1.3103881713e-07,
          4.5761024126e-07,  1.1885068716e-06,  1.7372470893e-06,
          2.0564764327e-06,  1.8176334606e-06,  1.1930833352e-06,
         -4.3412208584e-07, -4.3650840098e-07, -1.7237636030e-07,
          4.1259622208e-07,  1.0038232858e-06,  1.6146688040e-06,
          1.8591520075e-06,  1.6353866386e-06,  1.0076639683e-06,
         -9.9037862356e-08,  9.7323793469e-09,  1.5260241071e-07,
          3.6092669120e-07,  6.2520746269e-07,  9.9261444575e-07,
          1.0645668453e-06,  8.2943279267e-07,  3.7184656776e-07,
          1.9261999284e-07,  3.4842196328e-07,  3.8221358523e-07,
          3.2596716437e-07,  3.2803978911e-07,  3.5200503135e-07,
          1.5388781094e-07, -6.1998861156e-08, -2.1890298285e-07,
          6.3374665160e-07,  8.3767173464e-07,  7.5683408340e-07,
          6.1609205204e-07,  5.3699847058e-07,  3.2716098985e-07,
         -2.1809120199e-07, -5.8482561371e-07, -6.1995694978e-07,
          6.6004639621e-07,  8.3766144598e-07,  7.4131560268e-07,
          6.6409842248e-07,  6.1452641376e-07,  3.5791717323e-07,
         -1.5196044956e-07, -5.0494526249e-07, -5.0659934914e-07,
          4.9979479400e-07,  6.6475990934e-07,  6.0349424302e-07,
          6.2688837943e-07,  6.4377820763e-07,  4.6509228468e-07,
          6.0683603920e-08, -2.5194583486e-07, -3.0066365753e-07,
          2.6400206843e-04,  3.7466787035e-04,  7.5913398177e-05,
         -4.4230133062e-04, -1.2718689686e-04, -1.6282567231e-04,
         -7.0372497430e-04, -2.2086684476e-04, -2.4921077420e-04,
          5.1196711138e-04,  5.4922979325e-04,  7.2881688538e-05,
         -8.4489314759e-05, -5.5089651141e-05, -2.1186019876e-04,
         -8.7798724417e-04, -6.3359428896e-04, -4.6058581211e-04,
         -6.8349436333e-05,  4.6359691623e-05, -1.7548591131e-04,
         -1.2368247553e-04,  1.0753366951e-04, -5.0639099209e-04,
         -4.8609843361e-04, -5.9186836006e-04, -3.0754553154e-04,
         -4.6387437033e-04, -5.8245996479e-04, -3.4634419717e-04,
         -3.8597216189e-05,  1.4954489598e-04, -4.3024727347e-05,
         -2.3782459903e-04, -1.0017582099e-04,  6.7030603532e-05,
         -1.7328895046e-04, -6.0727354139e-04, -6.6246435745e-04,
          9.7055752121e-05,  3.5112100886e-04,  5.5282557150e-04,
          2.1999793535e-04,  1.5827464813e-04,  1.5149744286e-04,
          6.1286868913e-06,  1.3584330736e-04, -4.6970084077e-04,
         -2.1829444449e-04, -1.2707702990e-04,  1.0912268408e-05,
         -5.4707988966e-06,  1.3736201799e-04,  1.4112579811e-04,
         -2.1705888503e-04,  2.7140817838e-04, -1.8867662584e-04,
         -3.3637229353e-04, -5.0043751253e-04, -2.7670877171e-04,
         -1.0183246195e-04, -5.0871978601e-05, -1.1487890151e-04,
         -3.0890991184e-05,  3.8451713044e-04,  2.4404612486e-04,
         -1.3042331557e-04, -3.1373155070e-04, -3.4345130553e-04,
